"","ParasiteCorrectedName_Zooscores_VR_Ver5.0_Final","XC_ZooScore","protname","ParasiteReportedName","ParasiteCorrectedName","HasBinomialName","NameObservations","FLAG","NameID","NameCitation","ParType","ParPhylum","ParClass","ParOrder","ParFamily","StrainorSubsps"
"1","Babesia bicornis","y","Babesia bicornis","Babesia bicornia","Babesia bicornis","yes","valid name in NCBI","","NCBI 176664","","Protozoa","Apicomplexa","Aconoidasida","Achromatorida","Babesiidae",""
"2","Babesia divergens","y","Babesia divergens","Babesia divergens","Babesia divergens","yes","valid name in NCBI","","NCBI 32595","","Protozoa","Apicomplexa","Aconoidasida","Achromatorida","Babesiidae",""
"3","Blepharocorys jubata","y","Blepharocorys jubata","Blepharocorys jubata","Blepharocorys jubata","yes","valid name in NCBI","","NCBI 550463","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Blepharocorythidae",""
"4","Charonina hippopotami","y","Charonina hippopotami","Charonina hippopotami","Charonina hippopotami","yes","valid in papers","","Gilchrist et al. 1994","Gilchrist, F. M. C., Van Hoven, W., & Stenson, M. O. (1994). Five new species of Trichostomatida (ciliated protozoa) from the colon of wild African rhinoceroses. Systematic parasitology, 28(3), 187-196.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Blepharocorythidae",""
"5","Cycloposthium bipalmatum","y","Cycloposthium bipalmatum","Cycloposthium bipalmatum","Cycloposthium bipalmatum","yes","valid name in NCBI","","NCBI 686996","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"6","Cycloposthium corrugatum","y","Cycloposthium corrugatum","Cycloposthium corrugutum","Cycloposthium corrugatum","yes","occurs only in one paper","","GÃ¼relli and GÃ¶Ã§men 2012","GÃ¼relli, G., & GÃ¶Ã§men, B. (2012). Intestinal ciliate composition found in the feces of racing horses from Izmir, Turkey. European journal of protistology,48(3), 215-226.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"7","Cycloposthium dentiferum","y","Cycloposthium dentiferum","Cycloposthium dentiferum","Cycloposthium dentiferum","yes","occurs only in one paper","","GÃ¼relli and GÃ¶Ã§men 2012","GÃ¼relli, G., & GÃ¶Ã§men, B. (2012). Intestinal ciliate composition found in the feces of racing horses from Izmir, Turkey. European journal of protistology,48(3), 215-226.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"8","Cycloposthium edentatum","y","Cycloposthium edentatum","Cycloposthium edentatum","Cycloposthium edentatum","yes","valid name in NCBI","","NCBI 467016","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"9","Cycloposthium scutigerum","y","Cycloposthium scutigerum","Cylicocyclus gylocephaloides","Cycloposthium scutigerum","yes","occurs only in one paper","","GÃ¼relli and GÃ¶Ã§men 2012","GÃ¼relli, G., & GÃ¶Ã§men, B. (2012). Intestinal ciliate composition found in the feces of racing horses from Izmir, Turkey. European journal of protistology,48(3), 215-226.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"10","Cycloposthium scutigerum","y","Cycloposthium scutigerum","Cycloposthium scutigerum","Cycloposthium scutigerum","yes","occurs only in one paper","","GÃ¼relli and GÃ¶Ã§men 2012","GÃ¼relli, G., & GÃ¶Ã§men, B. (2012). Intestinal ciliate composition found in the feces of racing horses from Izmir, Turkey. European journal of protistology,48(3), 215-226.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"11","Diplodinium anacanthum","y","Diplodinium anacanthum","Diplodinium anacanthum F. monocanthum","Diplodinium anacanthum","yes","valid name in GBIF","","GBIF ID 10149336","http://www.gbif.org/species/112657534","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae","monocanthum"
"12","Diplodinium anacanthum","y","Diplodinium anacanthum","Diplodinium anacanthum F. anacanthum","Diplodinium anacanthum","yes","valid name in GBIF","","GBIF ID 10149336","http://www.gbif.org/species/112657534","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"13","Diplodinium dentatum","y","Diplodinium dentatum","Diplodinium dentatum","Diplodinium dentatum","yes","valid name in NCBI","","NCBI 47888","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"14","Diploplastron affine","y","Diploplastron affine","Diploplastron affine","Diploplastron affine","yes","valid name in NCBI","","NCBI 338344","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"15","Eimeria crispus","y","Eimeria crispus","Eimeria crispus","Eimeria crispus","yes","valid name in NCBI","","NCBI 5800","","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"16","Eimeria hreindyria","y","Eimeria hreindyria","Eimeria hreindyria n. sp","Eimeria hreindyria","yes","Only description at discovery in reindeer","","Gudmundsdottir, B., & Skirnisson, K. ","Gudmundsdottir, B., & Skirnisson, K. (2006). The third newly discovered Eimeria species (Protozoa: Eimeriidae) described from wild reindeer, Rangifer tarandus, in Iceland. Parasitology research, 99(6), 659-662.","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"17","Eimeria kamoshika","y","Eimeria kamoshika","Eimeria kamoshika","Eimeria kamoshika","yes","Only description at discovery in Japanese serow","","Couch, L., Uni, S., & Duszynski, D. W. ","Couch, L., Uni, S., & Duszynski, D. W. (2003). Eimeria species from serows (Capricornis spp.) in Japan with descriptions of two new species. Journal of Parasitology, 89(3), 580-584.","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"18","Eimeria mayeri","y","Eimeria mayeri","Eimeria mayeri","Eimeria mayeri","yes","Few papers other than re-description in reindeer","","Gudmundsdottir, B., & Skirnisson, K. (2005). Description of a new Eimeria species and redescription of Eimeria mayeri (Protozoa: Eimeriidae) from wild reindeer Rangifer tarandus in Iceland. Journal of Parasitology, 91(2), 353-357.","Gudmundsdottir, B., & Skirnisson, K. (2005). Description of a new Eimeria species and redescription of Eimeria mayeri (Protozoa: Eimeriidae) from wild reindeer Rangifer tarandus in Iceland. Journal of Parasitology, 91(2), 353-357.","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"19","Eimeria rangiferis","y","Eimeria rangiferis","Eimeria rangiferis n. sp","Eimeria rangiferis","yes","valid in papers","","Skírnisson, K., & Cuyler, C. ","Skírnisson, K., & Cuyler, C. (2015). Eimeria rangiferis (Protozoa: Eimeriidae) reported from caribou in Ameralik, West Greenland. Rangifer, 35(1), 25-32.","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"20","Eimeria serowi","y","Eimeria serowi","Eimeria serowi","Eimeria serowi","yes","valid only in one paper","","Couch, L., Uni, S., & Duszynski, D. W. ","Couch, L., Uni, S., & Duszynski, D. W. (2003). Eimeria species from serows (Capricornis spp.) in Japan with descriptions of two new species. Journal of Parasitology, 89(3), 580-584.","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",""
"21","Elyplastron bubali","y","Elyplastron bubali","Elyplastron bubali","Elyplastron bubali","yes","valid only in one paper","","Obanda, V., Gakuya, F., Lekolool, I., Chege, S., Okita, B., & Manyibe, T. ","Obanda, V., Gakuya, F., Lekolool, I., Chege, S., Okita, B., & Manyibe, T. (2008). Ciliated intestinal protozoa of black (Diceros bicornis michaeli) and white rhinoceroses (Ceratotherium simum simum) in Kenya. African Journal of Ecology, 46(2), 144-148.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"22","Entodinium bicornutum","y","Entodinium bicornutum","Entodinium bicornutum","Entodinium bicornutum","yes","valid in papers","","Belanche, A., De la Fuente, G., Moorby, J. M., & Newbold, C. J. ","Belanche, A., De la Fuente, G., Moorby, J. M., & Newbold, C. J. (2012). Bacterial protein degradation by different rumen protozoal groups. Journal of animal science, 90(12), 4495-4504.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"23","Entodinium bursa","y","Entodinium bursa","Entodinium bursa","Entodinium bursa","yes","valid name in NCBI","","NCBI 358014","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"24","Entodinium caudatum","y","Entodinium caudatum","Entodiunium caudatum","Entodinium caudatum","yes","valid name in NCBI","","NCBI 47911","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"25","Entodinium dubardi","y","Entodinium dubardi","Entodinium dubardi","Entodinium dubardi","yes","valid name in NCBI","","NCBI 358013","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"26","Entodinium furca","y","Entodinium furca","Entodinium furca","Entodinium furca","yes","valid name in NCBI","","NCBI 358010","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"27","Entodinium minimum","y","Entodinium minimum","Entodinium minimum","Entodinium minimum","yes","valid in papers","","Booyse, D., & Dehority, B. A. ","Booyse, D., & Dehority, B. A. (2011). Rumen protozoa in South African sheep with a summary of the worldwide distribution of sheep protozoa.Onderstepoort Journal of Veterinary Research, 78(1), 1-7.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"28","Epidinium bulbiferum","y","Epidinium bulbiferum","Epidinium bulbiferum","Epidinium bulbiferum","yes","Nothing outside of papers likely in GMPD","",NA,"Obanda, V., Gakuya, F., Lekolool, I., Chege, S., Okita, B., & Manyibe, T. (2008). Ciliated intestinal protozoa of black (Diceros bicornis michaeli) and white rhinoceroses (Ceratotherium simum simum) in Kenya. African Journal of Ecology, 46(2), 144-148.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"29","Epidinium caudatum","y","Epidinium caudatum","Epidinium caudatum","Epidinium caudatum","yes","valid name in NCBI","","NCBI 47887","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"30","Epidinium gigas","y","Epidinium gigas","Epidinium gigas","Epidinium gigas","yes","valid in papers","","Ishaq & Wright 2015","Ishaq, S. L., & Wright, A. D. G. (2015). Wild Ruminants. In Rumen Microbiology: From Evolution to Revolution (pp. 37-45). Springer India.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"31","Eudiplodinium maggi","y","Eudiplodinium maggi","Eudiplodinium maggi","Eudiplodinium maggi","yes","valid name in NCBI","","NCBI 47892","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"32","Metadinium medium","y","Metadinium medium","Metadinium medium","Metadinium medium","yes","valid name in NCBI","","NCBI 324857","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"33","Ostracodinium gracile","y","Ostracodinium gracile","Ostracodinium gracile","Ostracodinium gracile","yes","valid name in NCBI","","NCBI 358022","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"34","Ostracodinium mammosum","y","Ostracodinium mammosum","Ostracodinium mammosum","Ostracodinium mammosum","yes","valid in papers","","Ito et al 2001","ITO, A., MIYAZAKI, Y., & IMAI, S. (2001). Light microscopic observations of infraciliature and morphogenesis in six species of rumen Ostracodinium ciliates. Journal of Eukaryotic Microbiology, 48(4), 440-448.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"35","Ostracodinium trivesiculatum","y","Ostracodinium trivesiculatum","Ostracodinium trivesiculatum","Ostracodinium trivesiculatum","yes","valid name in NCBI","","NCBI 696974","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"36","Paraisotricha minuta","y","Paraisotricha minuta","Paraisotricha minuta","Paraisotricha minuta","yes","valid name in NCBI","","NCBI 467020","","Protozoa","Ciliophora","Litostomatea","Vestibuliferida","Paraisotrichidae",""
"37","Paraplagiopyla kiboko","y","Paraplagiopyla kiboko","Paraplagiopyla kiboko","Paraplagiopyla kiboko","yes","valid in papers","","Thurston and Grain 1971","THURSTON, J. P., & GRAIN, J. (1971). Holotrich ciliates from the stomach of Hippopotamus amphibius, with descriptions of two new genera and four new species. The Journal of Protozoology, 18(1), 133-141.","Protozoa","Ciliophora","Plagiopylea","Plagiopylida","Plagiopylidae",""
"38","Parentodinium africanum","y","Parentodinium africanum","Parentodinium africanum","Parentodinium africanum","yes","valid name in NCBI","","NCBI 686994","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Parentodiniidae",""
"39","Parentodinium ostrea","y","Parentodinium ostrea","Parentodinium ostrea","Parentodinium ostrea","yes","valid name in NCBI","","NCBI 686995","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Parentodiniidae",""
"40","Polyplastron multivesiculatum","y","Polyplastron multivesiculatum","Polyplastron multivesiculatum","Polyplastron multivesiculatum","yes","valid name in NCBI","","NCBI 47894","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ophryoscolecidae",""
"41","Prototapirella gorillae","y","Prototapirella gorillae","Prototapirella gorillae","Prototapirella gorillae","yes","valid in papers","","Modry et al 2009","MODRÝ, D., PETRŽELKOVÁ, K. J., POMAJBÍKOVÁ, K., Tokiwa, T., KRÍŽEK, J., Imai, S., ... & ŠLAPETA, J. (2009). The occurrence and ape-to-ape transmission of the entodiniomorphid ciliate Troglodytella abrassarti in captive gorillas. Journal of Eukaryotic Microbiology, 56(1), 83-87.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Cycloposthiidae",""
"42","Sarcocystis alces","y","Sarcocystis alces","Sarcoystis alces n sp.","Sarcocystis alces","yes","valid name in NCBI","","NCBI 501321","","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",""
"43","Sarcocystis hardangeri","y","Sarcocystis hardangeri","Sarcocystis hardangeri","Sarcocystis hardangeri","yes","valid name in NCBI","","NCBI 425661","","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",""
"44","Sarcocystis ovalis","y","Sarcocystis ovalis","Sarcocystis ovalis n. sp.","Sarcocystis ovalis","yes","valid name in NCBI","","NCBI 501322","","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",""
"45","Sarcocystis scandinavica","y","Sarcocystis scandinavica","Sarcocystis scandinavia n. sp.","Sarcocystis scandinavica","yes","valid name in NCBI","","NCBI 501323","","Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",""
"46","Spirodinium equi","y","Spirodinium equi","Spirodinium equi","Spirodinium equi","yes","valid name in NCBI","","NCBI 550467","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Spirodiniidae",""
"47","Tetratoxum parvum","y","Tetratoxum parvum","Tetratoxum parvum","Tetratoxum parvum","yes","valid name in NCBI","","NCBI 1298958","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ditoxidae",""
"48","Tetratoxum unifasciculatum","y","Tetratoxum unifasciculatum","Tetratoxum unifasculatum","Tetratoxum unifasciculatum","yes","valid name in NCBI","","NCBI 1298957","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Ditoxidae",""
"49","Triadinium galea","y","Triadinium galea","Trinidium galea","Triadinium galea","yes","valid name in NCBI","","NCBI 657281","","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Spirodiniidae",""
"50","Troglocorys cava","y","Troglocorys cava","Troglocorys cava","Troglocorys cava","yes","valid in papers","","Pomajbíková et al. 2012","Pomajbíková, K., Petrželková, K. J., Petrášová, J., Profousová, I., Kalousová, B., Jirku, M., ... & Modrý, D. (2012). Distribution of the entodiniomorphid ciliate Troglocorys cava Tokiwa, Modrý, Ito, Pomajbíková, Petrželková, & Imai,(Entodiniomorphida: Blepharocorythidae) in wild and captive chimpanzees. Journal of Eukaryotic Microbiology, 59(1), 97-99.","Protozoa","Ciliophora","Litostomatea","Entodiniomorphida","Blepharocorythidae",""
