"","hostname","protname","pairname"
"434","Hylobates lar","Balantidium coli","Balantidium coli ,  Hylobates lar"
"435","Hylobates lar","Plasmodium eylesi","Plasmodium eylesi ,  Hylobates lar"
"436","Hylobates lar","Plasmodium jefferyi","Plasmodium jefferyi ,  Hylobates lar"
"437","Hylobates lar","Plasmodium youngi","Plasmodium youngi ,  Hylobates lar"
"438","Hylobates moloch","Plasmodium hylobati","Plasmodium hylobati ,  Hylobates moloch"
"439","Ictonyx libyca","Isospora africana","Isospora africana ,  Ictonyx libyca"
"440","Ictonyx libyca","Isospora hoogstraali","Isospora hoogstraali ,  Ictonyx libyca"
"441","Ictonyx libyca","Isospora zorillae","Isospora zorillae ,  Ictonyx libyca"
"442","Kobus ellipsiprymnus","Trypanosoma brucei","Trypanosoma brucei ,  Kobus ellipsiprymnus"
"443","Kobus kob","Trypanosoma brucei","Trypanosoma brucei ,  Kobus kob"
"444","Kobus kob","Trypanosoma congolense","Trypanosoma congolense ,  Kobus kob"
"445","Kobus kob","Trypanosoma vivax","Trypanosoma vivax ,  Kobus kob"
"446","Lagothrix lagotricha","Plasmodium brasilianum","Plasmodium brasilianum ,  Lagothrix lagotricha"
"447","Lagothrix lagotricha","Trypanosoma minasense","Trypanosoma minasense ,  Lagothrix lagotricha"
"448","Lama glama","Eimeria macusaniensis","Eimeria macusaniensis ,  Lama glama"
"449","Leontopithecus chrysomelas","Trypanosoma cruzi","Trypanosoma cruzi ,  Leontopithecus chrysomelas"
"450","Leontopithecus chrysopygus","Trypanosoma cruzi","Trypanosoma cruzi ,  Leontopithecus chrysopygus"
"451","Leontopithecus rosalia","Trypanosoma cruzi","Trypanosoma cruzi ,  Leontopithecus rosalia"
"452","Leopardus geoffroyi","Toxoplasma gondii","Toxoplasma gondii ,  Leopardus geoffroyi"
"453","Leopardus pardalis","Toxoplasma gondii","Toxoplasma gondii ,  Leopardus pardalis"
"454","Lontra canadensis","Toxoplasma gondii","Toxoplasma gondii ,  Lontra canadensis"
"455","Lophocebus albigena","Chilomastix mesnili","Chilomastix mesnili ,  Lophocebus albigena"
"456","Lophocebus albigena","Dientamoeba fragilis","Dientamoeba fragilis ,  Lophocebus albigena"
"457","Lophocebus albigena","Endolimax nana","Endolimax nana ,  Lophocebus albigena"
"458","Lophocebus albigena","Entamoeba coli","Entamoeba coli ,  Lophocebus albigena"
"459","Lophocebus albigena","Entamoeba hartmanni","Entamoeba hartmanni ,  Lophocebus albigena"
"460","Lophocebus albigena","Entamoeba histolytica","Entamoeba histolytica ,  Lophocebus albigena"
"461","Lophocebus albigena","Giardia intestinalis","Giardia intestinalis ,  Lophocebus albigena"
"462","Lophocebus albigena","Iodamoeba butschlii","Iodamoeba butschlii ,  Lophocebus albigena"
"463","Lophocebus albigena","Plasmodium georgesi","Plasmodium georgesi ,  Lophocebus albigena"
"464","Lophocebus albigena","Plasmodium gonderi","Plasmodium gonderi ,  Lophocebus albigena"
"465","Lophocebus albigena","Plasmodium petersi","Plasmodium petersi ,  Lophocebus albigena"
"466","Lophocebus albigena","Retortamonas intestinalis","Retortamonas intestinalis ,  Lophocebus albigena"
"467","Lophocebus aterrimus","Babesia pitheci","Babesia pitheci ,  Lophocebus aterrimus"
"468","Lophocebus aterrimus","Hepatocystis kochi","Hepatocystis kochi ,  Lophocebus aterrimus"
"469","Lophocebus aterrimus","Plasmodium gonderi","Plasmodium gonderi ,  Lophocebus aterrimus"
"470","Lutra lutra","Isospora lutrae","Isospora lutrae ,  Lutra lutra"
"471","Lutra lutra","Toxoplasma gondii","Toxoplasma gondii ,  Lutra lutra"
"472","Lycalopex gymnocercus","Neospora caninum","Neospora caninum ,  Lycalopex gymnocercus"
"473","Lycalopex gymnocercus","Toxoplasma gondii","Toxoplasma gondii ,  Lycalopex gymnocercus"
"474","Lycaon pictus","Babesia rossi","Babesia rossi ,  Lycaon pictus"
"475","Lynx canadensis","Toxoplasma gondii","Toxoplasma gondii ,  Lynx canadensis"
"476","Lynx lynx","Toxoplasma gondii","Toxoplasma gondii ,  Lynx lynx"
"477","Lynx pardinus","Cystoisospora felis","Cystoisospora felis ,  Lynx pardinus"
"478","Lynx pardinus","Cytauxzoon felis","Cytauxzoon felis ,  Lynx pardinus"
"479","Lynx pardinus","Leishmania infantum","Leishmania infantum ,  Lynx pardinus"
"480","Lynx pardinus","Neospora caninum","Neospora caninum ,  Lynx pardinus"
"481","Lynx pardinus","Toxoplasma gondii","Toxoplasma gondii ,  Lynx pardinus"
"482","Lynx rufus","Cystoisospora felis","Cystoisospora felis ,  Lynx rufus"
"483","Lynx rufus","Cytauxzoon felis","Cytauxzoon felis ,  Lynx rufus"
"484","Lynx rufus","Toxoplasma gondii","Toxoplasma gondii ,  Lynx rufus"
"485","Macaca assamensis","Plasmodium inui","Plasmodium inui ,  Macaca assamensis"
"486","Macaca cyclopis","Hepatocystis taiwanensis","Hepatocystis taiwanensis ,  Macaca cyclopis"
"487","Macaca cyclopis","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca cyclopis"
"488","Macaca cyclopis","Plasmodium inui","Plasmodium inui ,  Macaca cyclopis"
"489","Macaca cyclopis","Trypanosoma conorhini","Trypanosoma conorhini ,  Macaca cyclopis"
"490","Macaca fascicularis","Entopolypoides macaci","Entopolypoides macaci ,  Macaca fascicularis"
"491","Macaca fascicularis","Hepatocystis semnopitheci","Hepatocystis semnopitheci ,  Macaca fascicularis"
"492","Macaca fascicularis","Plasmodium coatneyi","Plasmodium coatneyi ,  Macaca fascicularis"
"493","Macaca fascicularis","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca fascicularis"
"494","Macaca fascicularis","Plasmodium fieldi","Plasmodium fieldi ,  Macaca fascicularis"
"495","Macaca fascicularis","Plasmodium inui","Plasmodium inui ,  Macaca fascicularis"
"496","Macaca fascicularis","Plasmodium knowlesi","Plasmodium knowlesi ,  Macaca fascicularis"
"497","Macaca fascicularis","Trypanosoma conorhini","Trypanosoma conorhini ,  Macaca fascicularis"
"498","Macaca fascicularis","Trypanosoma cyclops","Trypanosoma cyclops ,  Macaca fascicularis"
"499","Macaca fuscata","Entamoeba coli","Entamoeba coli ,  Macaca fuscata"
"500","Macaca fuscata","Entamoeba dispar","Entamoeba dispar ,  Macaca fuscata"
"501","Macaca fuscata","Entamoeba histolytica","Entamoeba histolytica ,  Macaca fuscata"
"502","Macaca fuscata","Iodamoeba butschlii","Iodamoeba butschlii ,  Macaca fuscata"
"503","Macaca mulatta","Cyclospora cayetanensis","Cyclospora cayetanensis ,  Macaca mulatta"
"504","Macaca mulatta","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca mulatta"
"505","Macaca mulatta","Plasmodium inui","Plasmodium inui ,  Macaca mulatta"
"506","Macaca nemestrina","Hepatocystis semnopitheci","Hepatocystis semnopitheci ,  Macaca nemestrina"
"507","Macaca nemestrina","Plasmodium coatneyi","Plasmodium coatneyi ,  Macaca nemestrina"
"508","Macaca nemestrina","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca nemestrina"
"509","Macaca nemestrina","Plasmodium fieldi","Plasmodium fieldi ,  Macaca nemestrina"
"510","Macaca nemestrina","Plasmodium inui","Plasmodium inui ,  Macaca nemestrina"
"511","Macaca nemestrina","Plasmodium knowlesi","Plasmodium knowlesi ,  Macaca nemestrina"
"512","Macaca nemestrina","Trypanosoma conorhini","Trypanosoma conorhini ,  Macaca nemestrina"
"513","Macaca nemestrina","Trypanosoma cyclops","Trypanosoma cyclops ,  Macaca nemestrina"
"514","Macaca nigra","Plasmodium inui","Plasmodium inui ,  Macaca nigra"
"515","Macaca radiata","Hepatocystis semnopitheci","Hepatocystis semnopitheci ,  Macaca radiata"
"516","Macaca radiata","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca radiata"
"517","Macaca radiata","Plasmodium fragile","Plasmodium fragile ,  Macaca radiata"
"518","Macaca radiata","Plasmodium inui","Plasmodium inui ,  Macaca radiata"
"519","Macaca radiata","Plasmodium shortii","Plasmodium shortii ,  Macaca radiata"
"520","Macaca sinica","Babesia cellii","Babesia cellii ,  Macaca sinica"
"521","Macaca sinica","Balantidium coli","Balantidium coli ,  Macaca sinica"
"522","Macaca sinica","Entamoeba coli","Entamoeba coli ,  Macaca sinica"
"523","Macaca sinica","Entamoeba hartmanni","Entamoeba hartmanni ,  Macaca sinica"
"524","Macaca sinica","Entamoeba histolytica","Entamoeba histolytica ,  Macaca sinica"
"525","Macaca sinica","Plasmodium cynomolgi","Plasmodium cynomolgi ,  Macaca sinica"
"526","Macaca sinica","Plasmodium fragile","Plasmodium fragile ,  Macaca sinica"
"527","Macaca sinica","Plasmodium shortii","Plasmodium shortii ,  Macaca sinica"
"528","Macaca sinica","Plasmodium simiovale","Plasmodium simiovale ,  Macaca sinica"
"529","Mandrillus leucophaeus","Plasmodium gonderi","Plasmodium gonderi ,  Mandrillus leucophaeus"
"530","Mandrillus sphinx","Balantidium coli","Balantidium coli ,  Mandrillus sphinx"
"531","Mandrillus sphinx","Endolimax nana","Endolimax nana ,  Mandrillus sphinx"
"532","Mandrillus sphinx","Entamoeba coli","Entamoeba coli ,  Mandrillus sphinx"
"533","Mandrillus sphinx","Entamoeba hartmanni","Entamoeba hartmanni ,  Mandrillus sphinx"
"534","Mandrillus sphinx","Entamoeba histolytica","Entamoeba histolytica ,  Mandrillus sphinx"
"535","Mandrillus sphinx","Hepatocystis kochi","Hepatocystis kochi ,  Mandrillus sphinx"
"536","Mandrillus sphinx","Plasmodium gonderi","Plasmodium gonderi ,  Mandrillus sphinx"
"537","Mandrillus sphinx","Pseudolimax butschlii","Pseudolimax butschlii ,  Mandrillus sphinx"
"538","Martes foina","Balantidium coli","Balantidium coli ,  Martes foina"
"539","Martes foina","Cystoisospora felis","Cystoisospora felis ,  Martes foina"
"540","Martes foina","Neospora caninum","Neospora caninum ,  Martes foina"
"541","Martes foina","Toxoplasma gondii","Toxoplasma gondii ,  Martes foina"
"542","Martes martes","Hepatozoon americanum","Hepatozoon americanum ,  Martes martes"
"543","Martes martes","Neospora caninum","Neospora caninum ,  Martes martes"
"544","Martes martes","Toxoplasma gondii","Toxoplasma gondii ,  Martes martes"
"545","Martes melampus","Hepatozoon JM-1","Hepatozoon JM-1 ,  Martes melampus"
"546","Martes melampus","Hepatozoon JM-2","Hepatozoon JM-2 ,  Martes melampus"
"547","Martes melampus","Hepatozoon JM-3","Hepatozoon JM-3 ,  Martes melampus"
"548","Martes melampus","Hepatozoon JM-4","Hepatozoon JM-4 ,  Martes melampus"
"549","Martes melampus","Hepatozoon JM-5","Hepatozoon JM-5 ,  Martes melampus"
"550","Martes melampus","Hepatozoon JM-6","Hepatozoon JM-6 ,  Martes melampus"
"551","Martes melampus","Hepatozoon JM-7","Hepatozoon JM-7 ,  Martes melampus"
"552","Martes melampus","Hepatozoon JM-8","Hepatozoon JM-8 ,  Martes melampus"
"553","Martes pennanti","Sarcocystis neurona","Sarcocystis neurona ,  Martes pennanti"
"554","Martes pennanti","Toxoplasma gondii","Toxoplasma gondii ,  Martes pennanti"
"555","Martes zibellina","Isospora martessii","Isospora martessii ,  Martes zibellina"
"556","Meles meles","Babesia missirolii","Babesia missirolii ,  Meles meles"
"557","Meles meles","Eimeria melis","Eimeria melis ,  Meles meles"
"558","Meles meles","Isospora melis","Isospora melis ,  Meles meles"
"559","Meles meles","Neospora caninum","Neospora caninum ,  Meles meles"
"560","Meles meles","Sarcocystis sebeki","Sarcocystis sebeki ,  Meles meles"
"561","Meles meles","Toxoplasma gondii","Toxoplasma gondii ,  Meles meles"
"562","Meles meles","Trypanosoma pestanai","Trypanosoma pestanai ,  Meles meles"
"563","Mephitis mephitis","Cryptosporidium parvum","Cryptosporidium parvum ,  Mephitis mephitis"
"564","Mephitis mephitis","Sarcocystis mephitisi","Sarcocystis mephitisi ,  Mephitis mephitis"
"565","Mephitis mephitis","Sarcocystis neurona","Sarcocystis neurona ,  Mephitis mephitis"
"566","Mephitis mephitis","Toxoplasma gondii","Toxoplasma gondii ,  Mephitis mephitis"
"567","Miopithecus talapoin","Trypanosoma brucei","Trypanosoma brucei ,  Miopithecus talapoin"
"568","Miopithecus talapoin","Trypanosoma vivax","Trypanosoma vivax ,  Miopithecus talapoin"
"569","Mirounga angustirostris","Toxoplasma gondii","Toxoplasma gondii ,  Mirounga angustirostris"
"570","Monachus schauinslandi","Neospora caninum","Neospora caninum ,  Monachus schauinslandi"
"571","Monachus schauinslandi","Sarcocystis neurona","Sarcocystis neurona ,  Monachus schauinslandi"
"572","Monachus schauinslandi","Toxoplasma gondii","Toxoplasma gondii ,  Monachus schauinslandi"
"573","Muntiacus reevesi","Cryptosporidium parvum","Cryptosporidium parvum ,  Muntiacus reevesi"
"574","Mustela altaica","Isospora altaica","Isospora altaica ,  Mustela altaica"
"575","Mustela nigripes","Eimeria furonis","Eimeria furonis ,  Mustela nigripes"
"576","Mustela nigripes","Eimeria ictidea","Eimeria ictidea ,  Mustela nigripes"
"577","Mustela nigripes","Giardia intestinalis","Giardia intestinalis ,  Mustela nigripes"
"578","Mustela putorius","Neospora caninum","Neospora caninum ,  Mustela putorius"
"579","Mustela putorius","Toxoplasma gondii","Toxoplasma gondii ,  Mustela putorius"
"580","Nasua nasua","Hepatozoon procyonis","Hepatozoon procyonis ,  Nasua nasua"
"581","Nasua nasua","Trypanosoma cruzi","Trypanosoma cruzi ,  Nasua nasua"
"582","Nasua nasua","Trypanosoma evansi","Trypanosoma evansi ,  Nasua nasua"
"583","Neovison vison","Toxoplasma gondii","Toxoplasma gondii ,  Neovison vison"
"584","Nyctereutes procyonoides","Cryptosporidium parvum","Cryptosporidium parvum ,  Nyctereutes procyonoides"
"585","Nycticebus coucang","Eimeria pachylepyron","Eimeria pachylepyron ,  Nycticebus coucang"
"586","Odobenus rosmarus","Neospora caninum","Neospora caninum ,  Odobenus rosmarus"
"587","Odobenus rosmarus","Toxoplasma gondii","Toxoplasma gondii ,  Odobenus rosmarus"
"588","Odocoileus hemionus","Neospora caninum","Neospora caninum ,  Odocoileus hemionus"
"589","Odocoileus hemionus","Sarcocystis americana","Sarcocystis americana ,  Odocoileus hemionus"
"590","Odocoileus hemionus","Sarcocystis hemioni","Sarcocystis hemioni ,  Odocoileus hemionus"
"591","Odocoileus hemionus","Sarcocystis hemionilatrantis","Sarcocystis hemionilatrantis ,  Odocoileus hemionus"
"592","Odocoileus hemionus","Sarcocystis youngi","Sarcocystis youngi ,  Odocoileus hemionus"
"593","Odocoileus hemionus","Theileria cervi","Theileria cervi ,  Odocoileus hemionus"
"594","Odocoileus hemionus","Toxoplasma gondii","Toxoplasma gondii ,  Odocoileus hemionus"
"595","Odocoileus virginianus","Babesia bigemina","Babesia bigemina ,  Odocoileus virginianus"
"596","Odocoileus virginianus","Babesia bovis","Babesia bovis ,  Odocoileus virginianus"
"597","Odocoileus virginianus","Babesia odocoilei","Babesia odocoilei ,  Odocoileus virginianus"
"598","Odocoileus virginianus","Cryptosporidium parvum","Cryptosporidium parvum ,  Odocoileus virginianus"
"599","Odocoileus virginianus","Eimeria madisonensis","Eimeria madisonensis ,  Odocoileus virginianus"
"600","Odocoileus virginianus","Eimeria mccordocki","Eimeria mccordocki ,  Odocoileus virginianus"
"601","Odocoileus virginianus","Eimeria odocoilei","Eimeria odocoilei ,  Odocoileus virginianus"
"602","Odocoileus virginianus","Neospora caninum","Neospora caninum ,  Odocoileus virginianus"
"603","Odocoileus virginianus","Sarcocystis odocoileocanis","Sarcocystis odocoileocanis ,  Odocoileus virginianus"
"604","Odocoileus virginianus","Theileria cervi","Theileria cervi ,  Odocoileus virginianus"
"605","Odocoileus virginianus","Toxoplasma gondii","Toxoplasma gondii ,  Odocoileus virginianus"
"606","Odocoileus virginianus","Trypanosoma cervi","Trypanosoma cervi ,  Odocoileus virginianus"
"607","Otolemur crassicaudatus","Trypanosoma perodictici","Trypanosoma perodictici ,  Otolemur crassicaudatus"
"608","Ourebia ourebi","Trypanosoma brucei","Trypanosoma brucei ,  Ourebia ourebi"
"609","Ovibos moschatus","Toxoplasma gondii","Toxoplasma gondii ,  Ovibos moschatus"
"610","Ovis ammon","Toxoplasma gondii","Toxoplasma gondii ,  Ovis ammon"
"611","Ovis aries","Neospora caninum","Neospora caninum ,  Ovis aries"
"612","Ovis aries","Toxoplasma gondii","Toxoplasma gondii ,  Ovis aries"
"613","Ovis canadensis","Toxoplasma gondii","Toxoplasma gondii ,  Ovis canadensis"
"614","Ozotoceros bezoarticus","Neospora caninum","Neospora caninum ,  Ozotoceros bezoarticus"
"615","Ozotoceros bezoarticus","Toxoplasma gondii","Toxoplasma gondii ,  Ozotoceros bezoarticus"
"616","Pan troglodytes","Balantidium coli","Balantidium coli ,  Pan troglodytes"
"617","Pan troglodytes","Chilomastix mesnili","Chilomastix mesnili ,  Pan troglodytes"
"618","Pan troglodytes","Endolimax nana","Endolimax nana ,  Pan troglodytes"
"619","Pan troglodytes","Entamoeba chattoni","Entamoeba chattoni ,  Pan troglodytes"
"620","Pan troglodytes","Entamoeba coli","Entamoeba coli ,  Pan troglodytes"
"621","Pan troglodytes","Entamoeba hartmanni","Entamoeba hartmanni ,  Pan troglodytes"
"622","Pan troglodytes","Entamoeba histolytica","Entamoeba histolytica ,  Pan troglodytes"
"623","Pan troglodytes","Hepatocystis kochi","Hepatocystis kochi ,  Pan troglodytes"
"624","Pan troglodytes","Iodamoeba butschlii","Iodamoeba butschlii ,  Pan troglodytes"
"625","Pan troglodytes","Pentatrichomonas hominis","Pentatrichomonas hominis ,  Pan troglodytes"
"626","Pan troglodytes","Plasmodium falciparum","Plasmodium falciparum ,  Pan troglodytes"
"627","Pan troglodytes","Plasmodium gaboni","Plasmodium gaboni ,  Pan troglodytes"
"628","Pan troglodytes","Plasmodium rodhaini","Plasmodium rodhaini ,  Pan troglodytes"
"629","Pan troglodytes","Plasmodium ovale","Plasmodium ovale ,  Pan troglodytes"
"630","Pan troglodytes","Plasmodium reichenowi","Plasmodium reichenowi ,  Pan troglodytes"
"631","Pan troglodytes","Plasmodium rodhani","Plasmodium rodhani ,  Pan troglodytes"
"632","Pan troglodytes","Plasmodium schwetzi","Plasmodium schwetzi ,  Pan troglodytes"
"633","Pan troglodytes","Plasmodium vivax","Plasmodium vivax ,  Pan troglodytes"
"634","Pan troglodytes","Troglocorys cava","Troglocorys cava ,  Pan troglodytes"
"635","Pan troglodytes","Troglodytella abrassarti","Troglodytella abrassarti ,  Pan troglodytes"
"636","Pan troglodytes","Trypanosoma primatum","Trypanosoma primatum ,  Pan troglodytes"
"637","Panthera leo","Cystoisospora felis","Cystoisospora felis ,  Panthera leo"
"638","Panthera leo","Hepatozoon canis","Hepatozoon canis ,  Panthera leo"
"639","Panthera leo","Neospora caninum","Neospora caninum ,  Panthera leo"
"640","Panthera leo","Sarcocystis felis","Sarcocystis felis ,  Panthera leo"
"641","Panthera leo","Toxoplasma gondii","Toxoplasma gondii ,  Panthera leo"
"642","Panthera onca","Hepatozoon canis","Hepatozoon canis ,  Panthera onca"
"643","Panthera onca","Toxoplasma gondii","Toxoplasma gondii ,  Panthera onca"
"644","Panthera pardus","Toxoplasma gondii","Toxoplasma gondii ,  Panthera pardus"
"645","Papio anubis","Balantidium coli","Balantidium coli ,  Papio anubis"
"646","Papio anubis","Blastocystis hominis","Blastocystis hominis ,  Papio anubis"
"647","Papio anubis","Chilomastix mesnili","Chilomastix mesnili ,  Papio anubis"
"648","Papio anubis","Cyclospora papionis","Cyclospora papionis ,  Papio anubis"
"649","Papio anubis","Dientamoeba fragilis","Dientamoeba fragilis ,  Papio anubis"
"650","Papio anubis","Endolimax nana","Endolimax nana ,  Papio anubis"
"651","Papio anubis","Entamoeba coli","Entamoeba coli ,  Papio anubis"
"652","Papio anubis","Entamoeba hartmanni","Entamoeba hartmanni ,  Papio anubis"
"653","Papio anubis","Entamoeba histolytica","Entamoeba histolytica ,  Papio anubis"
"654","Papio anubis","Entamoeba polecki","Entamoeba polecki ,  Papio anubis"
"655","Papio anubis","Giardia intestinalis","Giardia intestinalis ,  Papio anubis"
"656","Papio anubis","Hepatocystis kochi","Hepatocystis kochi ,  Papio anubis"
"657","Papio anubis","Hepatocystis simiae","Hepatocystis simiae ,  Papio anubis"
"658","Papio anubis","Iodamoeba butschlii","Iodamoeba butschlii ,  Papio anubis"
"659","Papio cynocephalus","Babesia equi","Babesia equi ,  Papio cynocephalus"
"660","Papio cynocephalus","Babesia microti","Babesia microti ,  Papio cynocephalus"
