"","protname","prot_degree","prot_normalised.degree","prot_species.specificity.index","prot_betweenness","prot_weighted.betweenness","prot_closeness","prot_weighted.closeness","prot_proportional.generality","mean_host_degree","mean_host_normalised.degree","mean_host_species.specificity.index","mean_host_betweenness","mean_host_weighted.betweenness","mean_host_closeness","mean_host_weighted.closeness","mean_host_proportional.generality"
"1","Babesia bigemina",2,0.00447427293064877,0.706313615730871,2.29716229764138e-05,0,0.000538130720178538,0.000282120796267125,0.00921578005123228,52,0.026026026026026,0.194866542176966,0.00873730541913357,0.00347896364919585,0.00300088415251863,0.00142302781967036,0.0479243104231325
"2","Babesia bovis",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"3","Babesia cellii",1,0.00223713646532438,1,0,0,0.00046960589983556,0.000201002927538023,0.00460789002561614,17,0.00850850850850851,0.241562071181929,0.0049441055546303,0.00224342799192105,0.00271334764072286,0.00125087643309274,0.0156675630229472
"4","Babesia cynicti",1,0.00223713646532438,1,0,0,0.000414341607267756,0.000198038565715403,0.00460789002561614,11,0.00550550550550551,0.300755486420614,0.000108999140425171,0,0.00235637506725506,0.000980107045798031,0.0101378348972011
"5","Babesia equi",2,0.00447427293064877,0.706313615730871,0.000737337653846805,7.41036957725812e-06,0.000522711501835313,0.000265102866634804,0.00921578005123228,52.5,0.0262762762762762,0.136605919720644,0.010521414691165,0.0030679697783904,0.00271913397919553,0.00133216165479608,0.0483851211002779
"6","Babesia lotori",1,0.00223713646532438,1,0,0,0.000557903600171614,0.000211337476646167,0.00460789002561614,163,0.0815815815815816,0.075081890568,0.0361607883231184,0.0466763360385458,0.00342195155214524,0.00153591793758762,0.150224280749435
"7","Babesia microti",1,0.00223713646532438,1,0,0,0.000504072387896886,0.000204731084151217,0.00460789002561614,48,0.024024024024024,0.142628939986886,0.0204180308779926,0.0060450766568442,0.00306141815500194,0.00136807266907493,0.0442378250059684
"8","Babesia missirolii",1,0.00223713646532438,1,0,0,0.000504208439823444,0.000203275123786918,0.00460789002561614,47,0.0235235235235235,0.144175236768601,0.00513289095000193,0.00011896374638878,0.00298931147557328,0.00146501979255743,0.0433162036516774
"9","Babesia odocoilei",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"10","Babesia ovis",3,0.00671140939597315,0.57605430735515,9.49067502054268e-05,5.1540348248844e-06,0.000564615495215135,0.000315740831285584,0.0138236700768484,81.3333333333333,0.0407073740407074,0.131135277999114,0.00856622467607442,0.0516749548916478,0.00292165582573899,0.00150677965107893,0.0749585368156686
"11","Babesia pitheci",4,0.00894854586129754,0.498315548272602,3.19959110446827e-05,4.09073311760457e-07,0.000502603027090061,0.000287695096848728,0.0184315601024646,17.25,0.00863363363363363,0.304679858745908,0.00418035523300918,0.00229517429921595,0.00252471300651382,0.00117264962389097,0.0158979683615199
"12","Babesia propitheci",1,0.00223713646532438,1,0,0,0.000332737661718349,0.000130728989553877,0.00460789002561614,4,0.002002002002002,0.499624295501112,0.000194775041103473,5.93262920548249e-06,0.00174996679531923,0.000505412109019049,0.00368648541716404
"13","Babesia rossi",1,0.00223713646532438,1,0,0,0.000457923574408458,0.000201124927586981,0.00460789002561614,10,0.005005005005005,0.315514379998724,0.00318692977179005,4.69406275732036e-05,0.00270622599337188,0.00121394771691644,0.00921621354291009
"14","Balantidium aragaoi",1,0.00223713646532438,1,0,0,0.000439601914965333,0.000195412107327654,0.00460789002561614,21,0.0105105105105105,0.217122411980212,0.00334623982602238,4.17708689570914e-05,0.00265459405007729,0.00116233842635266,0.0193540484401112
"15","Balantidium coli",18,0.0402684563758389,0.231166535456794,0.00801343293750611,0.00255959367205303,0.000600805307679527,0.000365052171080542,0.0829420204610905,26.9444444444444,0.0134857079301524,0.252619598625126,0.00789587359307891,0.00810677176573162,0.00271794703797037,0.00121548655396143,0.0248325753795078
"16","Besnoitia tarandi",1,0.00223713646532438,1,0,0,0.000499310570467361,0.000204357512511134,0.00460789002561614,40,0.02002002002002,0.156562344296057,0.00358264780007822,2.62284659610805e-05,0.00299287229924877,0.00142479928985921,0.0368648541716404
"17","Blastocystis hominis",6,0.0134228187919463,0.405953453339206,0.00128524021448005,2.96924658607522e-05,0.000547110147331357,0.000297592775458977,0.0276473401536968,27.6666666666667,0.0138471805138472,0.230643927728872,0.00998111060740188,0.0169184581805982,0.00273070665614087,0.00122083479824322,0.0254981908020513
"18","Chilomastix mesnili",16,0.0357941834451902,0.24576000907955,0.00481255734897729,0.00310266849199784,0.000591463075389221,0.000363278061928183,0.0737262404098582,29.4375,0.0147334834834835,0.224678426703893,0.00852918355343627,0.014062476663154,0.00272030237446405,0.00125859591216495,0.0271302286169416
"19","Cryptosporidium parvum",17,0.0380313199105145,0.238145477107897,0.00987298673868653,0.00301346283777686,0.000718807678647381,0.000424206081197283,0.0783341304354744,73.8235294117647,0.0369487134193017,0.165659083809238,0.0121826915267008,0.0228360092897662,0.00301460379668007,0.00143194454122197,0.0680373411550127
"20","Cyclospora cercopitheci",1,0.00223713646532438,1,0,0,0.000454749029455442,0.000200774332519933,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.0102419522530722,0.0071524288645439,0.00284153729304048,0.00130798892920456,0.0239621552115663
"21","Cyclospora colobi",1,0.00223713646532438,1,0,0,0.000427538644143869,0.000195589069076898,0.00460789002561614,17,0.00850850850850851,0.241562071181929,0.00364898864169143,0.000746387202778176,0.00254776933981261,0.00127225913360423,0.0156675630229472
"22","Cyclospora papionis",2,0.00447427293064877,0.706313615730871,2.37395785706632e-05,3.52874741774196e-07,0.000506412481033681,0.00025709027365461,0.00921578005123228,37.5,0.0187687687687688,0.17381858331187,0.00687741550576185,0.00366849885180389,0.00276898551065238,0.00134917782242824,0.0345608007859129
"23","Cystoisospora canis",2,0.00447427293064877,0.706313615730871,2.99961046393356e-05,2.2374304279161e-06,0.000556815184759151,0.00028508193379457,0.00921578005123228,116.5,0.0583083083083083,0.0924596655562781,0.0131130422004062,0.0500740538919907,0.00318248615996858,0.00153751161965874,0.107368887774902
"24","Cystoisospora felis",8,0.0178970917225951,0.350767895611797,0.000374513316778916,3.54945700101728e-05,0.000582755752089517,0.00039711193335337,0.0368631202049291,57.25,0.0286536536536536,0.14922624518674,0.00780270047165008,0.015403059271887,0.00299999394659975,0.00146269567569073,0.0527628225331602
"25","Cystoisospora ohioensis",1,0.00223713646532438,1,0,0,0.000523255709541545,0.00020434029337357,0.00460789002561614,86,0.043043043043043,0.105512930665269,0.00835211470365179,0.00239040093922541,0.00312462277524188,0.00152073549568475,0.0792594364690268
"26","Cytauxzoon felis",3,0.00671140939597315,0.57605430735515,4.41207102391098e-05,6.09285582525828e-07,0.00053776791504105,0.000322542287484956,0.0138236700768484,55,0.0275275275275275,0.134022368338113,0.00837479182649244,0.0119325845833879,0.00300652212333815,0.00146961771207114,0.0506891744860055
"27","Cytauxzoon manul",1,0.00223713646532438,1,0,0,0.000359757574332741,0.000186974698802814,0.00460789002561614,2,0.001001001001001,0.706929716758784,0,0,0.00194509993273604,0.000578411274078603,0.00184324270858202
"28","Dientamoeba fragilis",6,0.0134228187919463,0.405953453339206,0.000114864552246987,2.90666059635884e-06,0.00051729663515831,0.000332197475679776,0.0276473401536968,23.1666666666667,0.0115949282615949,0.22491182977729,0.0037680779933167,0.00163833572323356,0.00261943091628183,0.00129527952348028,0.0213508947077417
"29","Eimeria auburnensis",1,0.00223713646532438,1,0,0,0.000505115452667163,0.000203972761354034,0.00460789002561614,35,0.0175175175175175,0.167585753033445,0.00335372635926688,0.000388930680965736,0.00285578058774243,0.00143982831652362,0.0322567474001853
"30","Eimeria bovis",1,0.00223713646532438,1,0,0,0.000505115452667163,0.000203972761354034,0.00460789002561614,35,0.0175175175175175,0.167585753033445,0.00335372635926688,0.000388930680965736,0.00285578058774243,0.00143982831652362,0.0322567474001853
"31","Eimeria felina",2,0.00447427293064877,0.706313615730871,6.24886008174669e-06,2.43962784436481e-07,0.000498721012118943,0.00028059295254275,0.00921578005123228,27.5,0.0137637637637638,0.196789579130981,0.00516075626260591,0.0037355639876406,0.00285934141141792,0.0014176181824689,0.0253445872430028
"32","Eimeria furonis",1,0.00223713646532438,1,0,0,0.000448626692760338,0.000200654008238275,0.00460789002561614,5,0.0025025025025025,0.446765485572294,0.00101026556048647,4.16324856525087e-07,0.00262788787251112,0.000866533043502459,0.00460810677145505
"33","Eimeria ictidea",1,0.00223713646532438,1,0,0,0.000448626692760338,0.000200654008238275,0.00460789002561614,5,0.0025025025025025,0.446765485572294,0.00101026556048647,4.16324856525087e-07,0.00262788787251112,0.000866533043502459,0.00460810677145505
"34","Eimeria macusaniensis",1,0.00223713646532438,1,0,0,0.000369680294843028,0.000184168345008187,0.00460789002561614,4,0.002002002002002,0.499624295501112,0,0,0.00192640560843972,0.000828568064285478,0.00368648541716404
"35","Eimeria madisonensis",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"36","Eimeria mccordocki",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"37","Eimeria melis",1,0.00223713646532438,1,0,0,0.000504208439823444,0.000203275123786918,0.00460789002561614,47,0.0235235235235235,0.144175236768601,0.00513289095000193,0.00011896374638878,0.00298931147557328,0.00146501979255743,0.0433162036516774
"38","Eimeria mephitidis",1,0.00223713646532438,1,0,0,0.00039670020745742,0.000195384980288045,0.00460789002561614,8,0.004004004004004,0.352933198727672,2.14271784462503e-06,0,0.00214628647040119,0.00108966980319657,0.00737297083432808
"39","Eimeria nuttalli",2,0.00447427293064877,0.706313615730871,0,0,0.000557903600171614,0.000284189079002291,0.00921578005123228,85,0.0425425425425425,0.226239069019833,0.0183205606772287,0.0233381680192729,0.00309969700951345,0.00139105783438999,0.078337815114736
"40","Eimeria odocoilei",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"41","Eimeria pachylepyron",1,0.00223713646532438,1,0,0,0.000294715683309645,0.000149992284093052,0.00460789002561614,6,0.003003003003003,0.407736893181242,0,0,0.00159863178911093,0.000682164284074387,0.00552972812574606
"42","Eimeria vulpis",1,0.00223713646532438,1,0,0,0.000486839143866223,0.000202086587890789,0.00460789002561614,19,0.00950950950950951,0.228379471807638,0.00072220942498329,2.08162428262544e-07,0.00280770946812333,0.00138080968959249,0.0175108057315292
"43","Eimeria zuernii",1,0.00223713646532438,1,0,0,0.000505115452667163,0.000203972761354034,0.00460789002561614,35,0.0175175175175175,0.167585753033445,0.00335372635926688,0.000388930680965736,0.00285578058774243,0.00143982831652362,0.0322567474001853
"44","Endolimax nana",14,0.0313199105145414,0.263337374312499,0.0020509445288897,0.000793065172668225,0.0005795812071365,0.000366737895949187,0.0645104603586259,29.9285714285714,0.014979264979265,0.209851061722127,0.00745304977064869,0.0100650697001573,0.00272765452156188,0.00128583541258373,0.0275828105319952
"45","Entamoeba chattoni",4,0.00894854586129754,0.498315548272602,0.00014057166746309,4.20475403585012e-06,0.000556633782190407,0.000308038247278199,0.0184315601024646,47.25,0.0236486486486486,0.164189066098958,0.0166600875088017,0.0315584414508845,0.00299420760812708,0.00136682990193883,0.0435466089902502
"46","Entamoeba coli",28,0.0626398210290828,0.183172623832594,0.00513520708645155,0.0152011937334004,0.000602165826945106,0.000389615518427509,0.129020920717252,23.4642857142857,0.0117438867438867,0.254252576333872,0.00601201110628632,0.00568261574998285,0.00266378224688279,0.00124183013647956,0.0216251867774712
"47","Entamoeba dispar",2,0.00447427293064877,0.706313615730871,1.06572951034442e-05,1.37229066245521e-07,0.000460472280499309,0.000253622823114679,0.00921578005123228,16,0.00800800800800801,0.252447507036064,0.00349016060259892,0.000764506255283945,0.00253352604511065,0.00124524386606303,0.0147459416686561
"48","Entamoeba hartmanni",17,0.0380313199105145,0.238145477107897,0.0065933668559432,0.002316788573287,0.000606700891163701,0.000376931520926759,0.0783341304354744,32.5882352941176,0.0163104280751339,0.210092321301345,0.00755389802813468,0.00890820044473623,0.00274141530969437,0.00128978893778014,0.0300340135457188
"49","Entamoeba polecki",1,0.00223713646532438,1,0,0,0.000500879702686995,0.000204219470357347,0.00460789002561614,53,0.0265265265265265,0.135560398111239,0.0103322585482018,0.00700652389863285,0.00294035015003531,0.00139078373007741,0.0488459317774235
"50","Entopolypoides macaci",4,0.00894854586129754,0.498315548272602,0.000473443979861137,6.70549138936843e-06,0.000525024384586797,0.000317987937356339,0.0184315601024646,31.5,0.0157657657657658,0.182039812052222,0.0112614081460102,0.00614711831848233,0.00278500921719208,0.00127624190441939,0.0290310726601668
"51","Giardia intestinalis",21,0.0469798657718121,0.213268995209677,0.018321861780289,0.0185620036993387,0.000657675012980714,0.000412496191463341,0.0967656905379389,36.8571428571429,0.0184470184470184,0.22635643198216,0.00568254692511404,0.0116935016183137,0.00281063443042819,0.00126182140649612,0.0339683299152972
"52","Hepatocystis cercopitheci",5,0.0111856823266219,0.4452036365832,4.3952677027106e-05,1.46377670661889e-06,0.000498965905586747,0.000288749518834453,0.0230394501280807,12,0.006006006006006,0.428879169200942,0.00382783649712245,0.00089862054981514,0.00241512865790063,0.00101620566490897,0.0110594562514921
"53","Hepatocystis foleyi",1,0.00223713646532438,1,0,0,0.000407602501838923,0.000192359792414714,0.00460789002561614,8,0.004004004004004,0.352933198727672,0.00262788454877041,0.000302876333122001,0.00229406065293399,0.000871485798527184,0.00737297083432808
"54","Hepatocystis kochi",19,0.0425055928411633,0.224738591491418,0.000914721828327201,0.000648445829932999,0.00056153165154649,0.000367627092404716,0.0875499104867067,17.8947368421053,0.00895632474579842,0.36118440184367,0.00443946545165948,0.00353739162006205,0.00251388529136374,0.00111753468892192,0.0164921716031023
"55","Hepatocystis semnopitheci",4,0.00894854586129754,0.498315548272602,6.21025433512093e-05,1.82972088327361e-06,0.000447220822852573,0.000266014121186612,0.0184315601024646,13.25,0.00663163163163163,0.310812080953858,0.00220621164772471,0.0022995461833059,0.00227469867419852,0.00099721268076172,0.0122114829443559
"56","Hepatocystis simiae",5,0.0111856823266219,0.4452036365832,0.000236634145506227,9.79967046080933e-06,0.000548470666596936,0.000328815929633214,0.0230394501280807,39.4,0.0197197197197197,0.173748873539582,0.0127192745518097,0.0196873018227787,0.00292254603165786,0.0013484377090048,0.0363118813590658
"57","Hepatocystis taiwanensis",1,0.00223713646532438,1,0,0,0.000428581708914146,0.000196818739367183,0.00460789002561614,8,0.004004004004004,0.352933198727672,0.0029719917576905,0,0.00231987662458129,0.000931539550878869,0.00737297083432808
"58","Hepatozoon americanum",2,0.00447427293064877,0.706313615730871,2.82352644317121e-05,9.14860441636805e-07,0.000529423396878835,0.000281417720494785,0.00921578005123228,58,0.029029029029029,0.143378308602989,0.00569813844837375,0.00122791022146519,0.00300355477027524,0.00146749227758753,0.0534540385488785
"59","Hepatozoon canis",5,0.0111856823266219,0.4452036365832,0.000203213981213546,8.32998254066966e-06,0.000559264119437193,0.000349592675532096,0.0230394501280807,45.2,0.0226226226226226,0.224480693902875,0.00770044363673853,0.0208790951735713,0.00290153717197247,0.00133997498053779,0.0416572852139535
"60","Hepatozoon JM-1",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"61","Hepatozoon JM-2",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"62","Hepatozoon JM-3",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"63","Hepatozoon JM-4",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"64","Hepatozoon JM-5",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"65","Hepatozoon JM-6",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"66","Hepatozoon JM-7",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"67","Hepatozoon JM-8",1,0.00223713646532438,1,0,0,0.000423194052622454,0.000194441611153433,0.00460789002561614,20,0.01001001001001,0.222540527611589,0.00388195764043235,0.00159244257620846,0.00222551479718082,0.00124877783600972,0.0184324270858202
"68","Hepatozoon procyonis",2,0.00447427293064877,0.706313615730871,0.000179367442962788,1.94179128737412e-05,0.000560443236134027,0.000261151571595718,0.00921578005123228,86.5,0.0432932932932933,0.195298135283362,0.01955050899276,0.0233494087903991,0.0029710622542364,0.00128381238459756,0.0797202471461725
"69","Iodamoeba butschlii",22,0.0492170022371365,0.208120899982141,0.00363976149872768,0.00174336073703415,0.000596088840892188,0.000374257232633737,0.101373580563555,26.1363636363636,0.0130812630812631,0.245747440874886,0.00737923786470076,0.00962183257326323,0.0026818667223191,0.00124379319806285,0.0240878308507877
"70","Isospora arctopitheci",1,0.00223713646532438,1,0,0,0.000436617842709497,0.0001961314949199,0.00460789002561614,12,0.00600600600600601,0.287878987540252,0.00230306769432307,0.000629628896765715,0.00257892654697314,0.000996267986310418,0.0110594562514921
"71","Isospora cebi",1,0.00223713646532438,1,0,0,0.00041071355589288,0.000187009287872233,0.00460789002561614,11,0.00550550550550551,0.300755486420614,0.00115903088065225,2.50597826138351e-05,0.00249435698468027,0.00104225903269495,0.0101378348972011
"72","Isospora endocallimici",1,0.00223713646532438,1,0,0,0.000300547775894759,0.000149880348731321,0.00460789002561614,3,0.0015015015015015,0.577061087969786,0,0,0.00157780097060932,0.000487076211920972,0.00276486406287303
"73","Isospora lutrae",1,0.00223713646532438,1,0,0,0.000496045324229972,0.000203549002028694,0.00460789002561614,54,0.027027027027027,0.134264815051603,0.00258135353303634,3.18488515241692e-05,0.00282373317466303,0.00143176689396718,0.0497675531317145
"74","Isospora melis",1,0.00223713646532438,1,0,0,0.000504208439823444,0.000203275123786918,0.00460789002561614,47,0.0235235235235235,0.144175236768601,0.00513289095000193,0.00011896374638878,0.00298931147557328,0.00146501979255743,0.0433162036516774
"75","Isospora papionis",1,0.00223713646532438,1,0,0,0.000528788487888231,0.0002072135535383,0.00460789002561614,58,0.029029029029029,0.129418939200451,0.0244274328435108,0.084569094590019,0.00329554231166537,0.00143988578829708,0.0534540385488785
