"","protname","prot_degree","prot_normalised.degree","prot_species.specificity.index","prot_betweenness","prot_weighted.betweenness","prot_closeness","prot_weighted.closeness","prot_proportional.generality","mean_host_degree","mean_host_normalised.degree","mean_host_species.specificity.index","mean_host_betweenness","mean_host_weighted.betweenness","mean_host_closeness","mean_host_weighted.closeness","mean_host_proportional.generality"
"76","Isospora saimirae",1,0.00223713646532438,1,0,0,0.000421280255522207,0.000187546091634475,0.00460789002561614,33,0.0165165165165165,0.172677310185521,0.00397315713042462,0.0186400370745761,0.00259584045943171,0.00115826143661332,0.0304135046916033
"77","Isospora sengeri",1,0.00223713646532438,1,0,0,0.00039670020745742,0.000195384980288045,0.00460789002561614,8,0.004004004004004,0.352933198727672,2.14271784462503e-06,0,0.00214628647040119,0.00108966980319657,0.00737297083432808
"78","Isospora spilogales",1,0.00223713646532438,1,0,0,0.00039670020745742,0.000195384980288045,0.00460789002561614,8,0.004004004004004,0.352933198727672,2.14271784462503e-06,0,0.00214628647040119,0.00108966980319657,0.00737297083432808
"79","Isospora vulpis",1,0.00223713646532438,1,0,0,0.000545296121643919,0.000206118325891765,0.00460789002561614,147,0.0735735735735736,0.0794064004472872,0.0178739696971606,0.097757706844756,0.00324034954469528,0.00155428774363273,0.135478339080778
"80","Leishmania braziliensis",1,0.00223713646532438,1,0,0,0.000436617842709497,0.0001961314949199,0.00460789002561614,12,0.00600600600600601,0.287878987540252,0.00230306769432307,0.000629628896765715,0.00257892654697314,0.000996267986310418,0.0110594562514921
"81","Leishmania chagasi",1,0.00223713646532438,1,0,0,0.000487383351572455,0.000202424037955224,0.00460789002561614,25,0.0125125125125125,0.198794564609744,0.00577949167308911,0.00256967596443184,0.00298218982822231,0.00137124605546007,0.0230405338572752
"82","Leishmania donovani",1,0.00223713646532438,1,0,0,0.000486839143866223,0.000202086587890789,0.00460789002561614,19,0.00950950950950951,0.228379471807638,0.00072220942498329,2.08162428262544e-07,0.00280770946812333,0.00138080968959249,0.0175108057315292
"83","Leishmania infantum",7,0.0156599552572707,0.375413502535498,0.000232214843147032,2.24302235958915e-05,0.000567517936315036,0.000381879227354915,0.032255230179313,51.2857142857143,0.0256685256685257,0.168126677925807,0.00708103514292363,0.0170495472012742,0.00297341494130771,0.00144993705147836,0.0472660094557817
"84","Leishmania shawi",2,0.00447427293064877,0.706313615730871,2.27493690213552e-05,0,0.000415384672038033,0.000237887348741427,0.00921578005123228,9.5,0.00475475475475476,0.356577701624219,0.00198036412129154,0.000889921939989013,0.00230643451520632,0.00100567701414274,0.00875540286576458
"85","Neospora caninum",37,0.0827740492170022,0.157624469153639,0.0129356263047087,0.00948466051777474,0.000738852662493573,0.000444668240694091,0.170491930947797,47.4594594594595,0.0237534832129427,0.206672204085171,0.00644976013404912,0.0108161072199401,0.00294112005785703,0.00138301882594919,0.0437396513009463
"86","Pentatrichomonas hominis",3,0.00671140939597315,0.57605430735515,4.40173984067169e-05,2.76491155694679e-06,0.000530629723960981,0.000292621163817132,0.0138236700768484,44,0.022022022022022,0.195082759244826,0.00998911552836482,0.0123633197768787,0.00278189349647603,0.00130562968758655,0.0405513395888044
"87","Plasmodium brasilianum",29,0.0648769574944072,0.179771860302469,0.00362626647505495,0.00552812001141161,0.000539309836875373,0.000355370836415559,0.133628810742868,10.4137931034483,0.00521210866038452,0.408231163326212,0.00293721886626772,0.003316669026435,0.00239939964021683,0.000967573589274642,0.00959757410330637
"88","Plasmodium coatneyi",3,0.00671140939597315,0.57605430735515,1.20689173388288e-05,9.88049276967749e-07,0.000410749836406628,0.000256673398488725,0.0138236700768484,18.3333333333333,0.00917584250917584,0.245838383586311,0.00483606080241265,0.00412737771823777,0.00235340771419215,0.00109654592026126,0.0168963914953352
"89","Plasmodium cynomolgi",8,0.0178970917225951,0.350767895611797,0.000736546145847466,0.00170480499317201,0.000506612023859299,0.000311290772117729,0.0368631202049291,14.875,0.00744494494494494,0.285699685027701,0.00348483952483306,0.00191421826680879,0.00237484684007166,0.00103592274203673,0.0137091176450788
"90","Plasmodium eylesi",1,0.00223713646532438,1,0,0,0.000385861403974977,0.000182732096495364,0.00460789002561614,7,0.0035035035035035,0.377396247471665,0.0077665919558224,0.00317739130499946,0.00227536632863768,0.00095618074082477,0.00645134948003707
"91","Plasmodium falciparum",5,0.0111856823266219,0.4452036365832,0.00165216402361207,0.000183827773272178,0.000557268691181011,0.000296989724841026,0.0230394501280807,40.2,0.0201201201201201,0.181672145160329,0.0139167422998957,0.0251563927578024,0.00281874802151734,0.00125360795793232,0.0370491784424986
"92","Plasmodium fieldi",2,0.00447427293064877,0.706313615730871,0,0,0.000408210200444215,0.000255422343455211,0.00921578005123228,19.5,0.00975975975975975,0.244227914436051,0.0038973391058498,0.00459144239737314,0.00235459465541731,0.00110871613943747,0.0179716164086747
"93","Plasmodium fragile",2,0.00447427293064877,0.706313615730871,1.20359748025528e-05,0,0.000471057120385511,0.000217420770235078,0.00921578005123228,12,0.006006006006006,0.309479159326797,0.00289238956462655,0.00112936396519917,0.00242803664372428,0.00106559515202818,0.0110594562514921
"94","Plasmodium gaboni",1,0.00223713646532438,1,0,0,0.000520924686533187,0.000205298771496495,0.00460789002561614,69,0.0345345345345345,0.118318467532351,0.0194960157942479,0.0356188451719332,0.00305073568397547,0.0013803105737325,0.0635918734460797
"95","Plasmodium georgesi",2,0.00447427293064877,0.706313615730871,2.10249041182819e-06,0,0.000455102764464492,0.000254396006013079,0.00921578005123228,11.5,0.00575575575575575,0.313227784679248,0.000926664110589128,3.18431743670347e-05,0.00241067762830627,0.00111455588916132,0.0105986455743466
"96","Plasmodium girardi",1,0.00223713646532438,1,0,0,0.000407602501838923,0.000192359792414714,0.00460789002561614,8,0.004004004004004,0.352933198727672,0.00262788454877041,0.000302876333122001,0.00229406065293399,0.000871485798527184,0.00737297083432808
"97","Plasmodium gonderi",7,0.0156599552572707,0.375413502535498,0.000139272742502771,4.16261500944746e-06,0.000466857650919092,0.000333077936665537,0.032255230179313,9.42857142857143,0.00471900471900472,0.374599578546303,0.000722795758712104,0.000454901409594376,0.00230237771966174,0.00101956118419074,0.00868957276902953
"98","Plasmodium hylobati",1,0.00223713646532438,1,0,0,0,NA,0.00460789002561614,1,0.0005005005005005,1,0,0,0,NA,0.00092162135429101
"99","Plasmodium inui",10,0.0223713646532438,0.313020866365597,0.00146021447088324,0.00367926866971589,0.000485950271279378,0.000311213258306164,0.0460789002561614,10.9,0.00545545545545545,0.398785978376794,0.0023470958969258,0.0013074065066258,0.00215333690127866,0.000915411535814088,0.010045672761772
"100","Plasmodium jefferyi",1,0.00223713646532438,1,0,0,0.000385861403974977,0.000182732096495364,0.00460789002561614,7,0.0035035035035035,0.377396247471665,0.0077665919558224,0.00317739130499946,0.00227536632863768,0.00095618074082477,0.00645134948003707
"101","Plasmodium knowlesi",3,0.00671140939597315,0.57605430735515,1.52189203914624e-06,2.9406228481183e-07,0.000408482304297331,0.00025590916853569,0.0138236700768484,15,0.0075075075075075,0.298730907351115,0.00263232256733267,0.00306096159824876,0.00217726563637794,0.00105098839951983,0.0138243203143652
"102","Plasmodium rodhaini",1,0.00223713646532438,1,0,0,0.000520924686533187,0.000205298771496495,0.00460789002561614,69,0.0345345345345345,0.118318467532351,0.0194960157942479,0.0356188451719332,0.00305073568397547,0.0013803105737325,0.0635918734460797
"103","Plasmodium petersi",2,0.00447427293064877,0.706313615730871,2.10249041182819e-06,0,0.000455102764464492,0.000254396006013079,0.00921578005123228,11.5,0.00575575575575575,0.313227784679248,0.000926664110589128,3.18431743670347e-05,0.00241067762830627,0.00111455588916132,0.0105986455743466
"104","Plasmodium pitheci",1,0.00223713646532438,1,0,0,0.000451356801419932,0.000200558960724672,0.00460789002561614,23,0.0115115115115115,0.207362681143431,0.0040088280695734,3.54822320902063e-06,0.00262610746067337,0.00117877907075495,0.0211972911486932
"105","Plasmodium reichenowi",2,0.00447427293064877,0.706313615730871,3.02103983805971e-05,2.76491155694679e-06,0.000530357620107865,0.000284334161636185,0.00921578005123228,61.5,0.0307807807807807,0.126291641291977,0.0148401136753111,0.0185437306907484,0.00297640348974963,0.0013533472396926,0.0566797132888971
"106","Plasmodium schwetzi",2,0.00447427293064877,0.706313615730871,3.02103983805971e-05,2.76491155694679e-06,0.000530357620107865,0.000284334161636185,0.00921578005123228,61.5,0.0307807807807807,0.126291641291977,0.0148401136753111,0.0185437306907484,0.00297640348974963,0.0013533472396926,0.0566797132888971
"107","Plasmodium shortii",2,0.00447427293064877,0.706313615730871,1.20359748025528e-05,0,0.000471057120385511,0.000217420770235078,0.00921578005123228,12,0.006006006006006,0.309479159326797,0.00289238956462655,0.00112936396519917,0.00242803664372428,0.00106559515202818,0.0110594562514921
"108","Plasmodium simiovale",1,0.00223713646532438,1,0,0,0.00046960589983556,0.000201002927538023,0.00460789002561614,17,0.00850850850850851,0.241562071181929,0.0049441055546303,0.00224342799192105,0.00271334764072286,0.00125087643309274,0.0156675630229472
"109","Plasmodium simium",4,0.00894854586129754,0.498315548272602,0.000238140197414271,6.56204444046763e-06,0.000508199296335808,0.000285669972059148,0.0184315601024646,18.25,0.00913413413413413,0.263233497340795,0.00849413551858232,0.0171270449139702,0.00259205708427651,0.00110622171618058,0.0168195897158109
"110","Plasmodium vivax",4,0.00894854586129754,0.498315548272602,0.000706151057025992,4.68350459740797e-05,0.000552098717971812,0.000292601071674853,0.0184315601024646,43.25,0.0216466466466466,0.1693653199655,0.015745403708934,0.0271448902222771,0.00290362915588182,0.00128219379485015,0.0398601235730861
"111","Plasmodium youngi",1,0.00223713646532438,1,0,0,0.000385861403974977,0.000182732096495364,0.00460789002561614,7,0.0035035035035035,0.377396247471665,0.0077665919558224,0.00317739130499946,0.00227536632863768,0.00095618074082477,0.00645134948003707
"112","Retortamonas intestinalis",3,0.00671140939597315,0.57605430735515,8.15523765230647e-05,8.23374397473124e-07,0.00047525658985193,0.000267531826685894,0.0138236700768484,18.3333333333333,0.00917584250917584,0.233626203524598,0.00216667433111973,5.67205115891991e-05,0.00258723513554928,0.00124506935072568,0.0168963914953352
"113","Sarcocystis alceslatrans",1,0.00223713646532438,1,0,0,0.000521713787707222,0.000205308221161633,0.00460789002561614,55,0.0275275275275275,0.13300440451755,0.00712381422748824,0.000217045016451404,0.00308901453848698,0.00150301765391488,0.0506891744860055
"114","Sarcocystis americana",1,0.00223713646532438,1,0,0,0.000508471400188924,0.000204117448749433,0.00460789002561614,59,0.0295295295295295,0.128284405610795,0.00395398945447856,1.13656685831349e-05,0.00297328776903358,0.00150993596319601,0.0543756599031696
"115","Sarcocystis arctosi",1,0.00223713646532438,1,0,0,0.000489242727902079,0.000202113472967542,0.00460789002561614,19,0.00950950950950951,0.228379471807638,0.0018659743489,4.49333470149576e-06,0.00289673006001056,0.0013613633323928,0.0175108057315292
"116","Sarcocystis arieticanis",1,0.00223713646532438,1,0,0,0.000458513132756876,0.000198521515497898,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.000396877467154816,0,0.00248278430773493,0.00141268611557595,0.0239621552115663
"117","Sarcocystis axicuonis",2,0.00447427293064877,0.706313615730871,0.000292076888432383,0,0.000459238743031851,0.000199521796321264,0.00921578005123228,11.5,0.00575575575575576,0.364001883654375,0.00337787081017037,0.000647655763053254,0.00214058915252041,0.000973653798424526,0.0105986455743466
"118","Sarcocystis camelopardalis",1,0.00223713646532438,1,0,0,0.000503709582759398,0.000204058424639064,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.00238103631881707,2.89345775284935e-06,0.00289673006001056,0.00139964784626054,0.0239621552115663
"119","Sarcocystis capracanis",1,0.00223713646532438,1,0,0,0.000458513132756876,0.000198521515497898,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.000396877467154816,0,0.00248278430773493,0.00141268611557595,0.0239621552115663
"120","Sarcocystis capreolicanis",1,0.00223713646532438,1,0,0,0.000553368535953019,0.000208135001442269,0.00460789002561614,146,0.0730730730730731,0.0796993961334759,0.0172897439811684,0.134339936655935,0.00323856913285754,0.00157995932735151,0.134556717726487
"121","Sarcocystis danzani",1,0.00223713646532438,1,0,0,0.000363594238661673,0.000189551830639711,0.00460789002561614,5,0.0025025025025025,0.446765485572294,0,0,0.00191661334333213,0.000583954750652304,0.00460810677145505
"122","Sarcocystis dubeyella",1,0.00223713646532438,1,0,0,0.000445905654229181,0.000199224217600925,0.00460789002561614,48,0.024024024024024,0.142628939986886,0.0025510387834228,0.00177853978707517,0.00250503945570674,0.00141801067359452,0.0442378250059684
"123","Sarcocystis elegans",1,0.00223713646532438,1,0,0,0.00041216477644283,0.000186953320911419,0.00460789002561614,16,0.00800800800800801,0.249059321886831,0.00278539645397384,0.00369493960289068,0.00244984668873665,0.00101147524980045,0.0147459416686562
"124","Sarcocystis felis",1,0.00223713646532438,1,0,0,0.000495138311386253,0.000202838649486278,0.00460789002561614,34,0.017017017017017,0.170075693599958,0.0113172266775431,0.00247590027737406,0.0030177980649772,0.00140609242242978,0.0313351260458943
"125","Sarcocystis fusiformis",1,0.00223713646532438,1,0,0,0.000523255709541545,0.00020434029337357,0.00460789002561614,86,0.043043043043043,0.105512930665269,0.00835211470365179,0.00239040093922541,0.00312462277524188,0.00152073549568475,0.0792594364690268
"126","Sarcocystis gazellae",1,0.00223713646532438,1,0,0,0.000451257030007123,0.000198695461667855,0.00460789002561614,44,0.022022022022022,0.149123781832434,0.00152404297168365,0.000487100082134352,0.00252640439775967,0.00138492550054052,0.0405513395888044
"127","Sarcocystis giraffae",1,0.00223713646532438,1,0,0,0.000503709582759398,0.000204058424639064,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.00238103631881707,2.89345775284935e-06,0.00289673006001056,0.00139964784626054,0.0239621552115663
"128","Sarcocystis grueneri",2,0.00447427293064877,0.706313615730871,8.74597510476306e-06,1.6386167021317e-07,0.000557177989896639,0.000285961682295994,0.00921578005123228,105,0.0525525525525525,0.101355943907434,0.0104813218822297,0.067416898034745,0.00312818359891737,0.00155746787998163,0.0967702422005558
"129","Sarcocystis hemioni",1,0.00223713646532438,1,0,0,0.000508471400188924,0.000204117448749433,0.00460789002561614,59,0.0295295295295295,0.128284405610795,0.00395398945447856,1.13656685831349e-05,0.00297328776903358,0.00150993596319601,0.0543756599031696
"130","Sarcocystis hemionilatrantis",1,0.00223713646532438,1,0,0,0.000508471400188924,0.000204117448749433,0.00460789002561614,59,0.0295295295295295,0.128284405610795,0.00395398945447856,1.13656685831349e-05,0.00297328776903358,0.00150993596319601,0.0543756599031696
"131","Sarcocystis hominis",1,0.00223713646532438,1,0,0,0.000515954256149606,0.000204658853614375,0.00460789002561614,58,0.029029029029029,0.129418939200451,0.00562254541508928,0.0159932174971274,0.00305162588989435,0.00148448132014857,0.0534540385488785
"132","Sarcocystis kirkpatricki",1,0.00223713646532438,1,0,0,0.000557903600171614,0.000211337476646167,0.00460789002561614,163,0.0815815815815816,0.075081890568,0.0361607883231184,0.0466763360385458,0.00342195155214524,0.00153591793758762,0.150224280749435
"133","Sarcocystis klaseriensis",1,0.00223713646532438,1,0,0,0.000503709582759398,0.000204058424639064,0.00460789002561614,26,0.013013013013013,0.194884701794593,0.00238103631881707,2.89345775284935e-06,0.00289673006001056,0.00139964784626054,0.0239621552115663
"134","Sarcocystis melampi",1,0.00223713646532438,1,0,0,0.000518720645322949,0.000204710652229232,0.00460789002561614,82,0.041041041041041,0.108168745696651,0.0067296699786375,0.0352864711413631,0.00291453417838801,0.00150271691472318,0.0755729510518628
"135","Sarcocystis mephitisi",1,0.00223713646532438,1,0,0,0.000502938621842237,0.000202985693984311,0.00460789002561614,39,0.0195195195195195,0.158597333794786,0.0029035913281908,0.00161253957729394,0.00298575065189779,0.00142806279369348,0.0359432328173494
"136","Sarcocystis mongolica",1,0.00223713646532438,1,0,0,0.000363594238661673,0.000189551830639711,0.00460789002561614,5,0.0025025025025025,0.446765485572294,0,0,0.00191661334333213,0.000583954750652304,0.00460810677145505
"137","Sarcocystis neurona",7,0.0156599552572707,0.375413502535498,0.00100158290528921,0.000137278944875493,0.000597812165295254,0.000390853536649157,0.032255230179313,56.2857142857143,0.0281710281710282,0.182739197931231,0.00829710892683654,0.0123998358437424,0.00298829409738029,0.00135655679389387,0.0518741162272369
"138","Sarcocystis odocoileocanis",1,0.00223713646532438,1,0,0,0.000530874617428785,0.000205879048138432,0.00460789002561614,92,0.046046046046046,0.10185409681368,0.014661145740568,0.00694997549363207,0.00315310936464579,0.0015339238793105,0.0847891645947729
"139","Sarcocystis phacochoeri",1,0.00223713646532438,1,0,0,0.000445905654229181,0.000199224217600925,0.00460789002561614,48,0.024024024024024,0.142628939986886,0.0025510387834228,0.00177853978707517,0.00250503945570674,0.00141801067359452,0.0442378250059684
"140","Sarcocystis rangi",1,0.00223713646532438,1,0,0,0.000499310570467361,0.000204357512511134,0.00460789002561614,40,0.02002002002002,0.156562344296057,0.00358264780007822,2.62284659610805e-05,0.00299287229924877,0.00142479928985921,0.0368648541716404
"141","Sarcocystis sebeki",1,0.00223713646532438,1,0,0,0.000504208439823444,0.000203275123786918,0.00460789002561614,47,0.0235235235235235,0.144175236768601,0.00513289095000193,0.00011896374638878,0.00298931147557328,0.00146501979255743,0.0433162036516774
"142","Sarcocystis tarandivulpes",1,0.00223713646532438,1,0,0,0.000499310570467361,0.000204357512511134,0.00460789002561614,40,0.02002002002002,0.156562344296057,0.00358264780007822,2.62284659610805e-05,0.00299287229924877,0.00142479928985921,0.0368648541716404
"143","Sarcocystis ursusi",1,0.00223713646532438,1,0,0,0.000512825061838775,0.000204203659306625,0.00460789002561614,48,0.024024024024024,0.142628939986886,0.00477454298554496,5.09997949243232e-06,0.00305340630173209,0.00146762232843989,0.0442378250059684
"144","Sarcocystis woodhousei",1,0.00223713646532438,1,0,0,0.000451257030007123,0.000198695461667855,0.00460789002561614,44,0.022022022022022,0.149123781832434,0.00152404297168365,0.000487100082134352,0.00252640439775967,0.00138492550054052,0.0405513395888044
"145","Sarcocystis youngi",1,0.00223713646532438,1,0,0,0.000508471400188924,0.000204117448749433,0.00460789002561614,59,0.0295295295295295,0.128284405610795,0.00395398945447856,1.13656685831349e-05,0.00297328776903358,0.00150993596319601,0.0543756599031696
"146","Theileria annae",1,0.00223713646532438,1,0,0,0.000545296121643919,0.000206118325891765,0.00460789002561614,147,0.0735735735735736,0.0794064004472872,0.0178739696971606,0.097757706844756,0.00324034954469528,0.00155428774363273,0.135478339080778
"147","Theileria bicornis",1,0.00223713646532438,1,0,0,0.000516453113213652,0.000206186598878531,0.00460789002561614,70,0.035035035035035,0.117439843096576,0.00889124958618396,0.00122805424553488,0.00293055788492771,0.00140196954758793,0.0645134948003707
"148","Theileria buffeli",1,0.00223713646532438,1,0,0,0.000514820490094957,0.000205198513945507,0.00460789002561614,57,0.0285285285285285,0.130582899454402,0.00488906885887681,0.00730694283373809,0.00299465271108652,0.00149820812659575,0.0525324171945875
"149","Theileria cervi",6,0.0134228187919463,0.405953453339206,0.000419021599015269,6.37344104065776e-05,0.000587744322729972,0.000367955825665857,0.0276473401536968,71.3333333333333,0.0357023690357024,0.133976467005644,0.0093013500833043,0.0250039802143158,0.00291586948726632,0.00149046593912984,0.0657423232727586
"150","Theileria mutans",1,0.00223713646532438,1,0,0,0.000514820490094957,0.000205198513945507,0.00460789002561614,57,0.0285285285285285,0.130582899454402,0.00488906885887681,0.00730694283373809,0.00299465271108652,0.00149820812659575,0.0525324171945875
"151","Theileria parva",1,0.00223713646532438,1,0,0,0.000514820490094957,0.000205198513945507,0.00460789002561614,57,0.0285285285285285,0.130582899454402,0.00488906885887681,0.00730694283373809,0.00299465271108652,0.00149820812659575,0.0525324171945875
"152","Toxoplasma gondii",81,0.181208053691275,0.100653899281769,0.0874041769475807,0.270179755132543,0.000862569214376857,0.000457763225795902,0.373239092074907,38.8024691358025,0.0194206552231243,0.208894510136268,0.00652666609405664,0.009304510291392,0.00293558040474159,0.00136595726929147,0.0357611841547734
