"","parname","ProportionalGenerality","ParasiteCloseness","ParasiteBetweenness","HostProportionalGenerality","HostBetweenness"
"1","Babesia bicornis",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"2","Babesia bigemina",0.00921578005123228,0.000538130720178538,0,0.0479243104231325,0.00347896364919585
"3","Babesia bovis",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"4","Babesia cellii",0.00460789002561614,0.00046960589983556,0,0.0156675630229472,0.00224342799192105
"5","Babesia cynicti",0.00460789002561614,0.000414341607267756,0,0.0101378348972011,0
"6","Babesia divergens",0.0138236700768484,0.000569241260718103,4.78863157449941e-06,0.0970774493186529,0.0536138055209762
"7","Babesia EU2",0.00460789002561614,0.000534049162381802,0,0.0893972713662279,0.00581748861891253
"8","Babesia lotori",0.00460789002561614,0.000557903600171614,0,0.150224280749435,0.0466763360385458
"9","Babesia microti",0.00460789002561614,0.000504072387896886,0,0.0442378250059684,0.0060450766568442
"10","Babesia missirolii",0.00460789002561614,0.000504208439823444,0,0.0433162036516774,0.00011896374638878
"11","Babesia odocoilei",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"12","Babesia ovis",0.0138236700768484,0.000564615495215135,5.1540348248844e-06,0.0749585368156686,0.0516749548916478
"13","Babesia pitheci",0.0184315601024646,0.000502603027090061,4.09073311760457e-07,0.0158979683615199,0.00229517429921595
"14","Babesia propitheci",0.00460789002561614,0.000332737661718349,0,0.00368648541716404,5.93262920548249e-06
"15","Babesia rossi",0.00460789002561614,0.000457923574408458,0,0.00921621354291009,4.69406275732036e-05
"16","Balantidium aragaoi",0.00460789002561614,0.000439601914965333,0,0.0193540484401112,4.17708689570914e-05
"17","Balantidium coli",0.0829420204610905,0.000600805307679527,0.00255959367205303,0.0248325753795078,0.00810677176573162
"18","Besnoitia tarandi",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"19","Blastocystis hominis",0.0276473401536968,0.000547110147331357,2.96924658607522e-05,0.0254981908020513,0.0169184581805982
"20","Blepharocorys jubata",0.00460789002561614,0.000505206153951535,0,0.0313351260458943,3.40345570209259e-05
"21","Charonina hippopotami",0.00460789002561614,0.00044577867243106,0,0.00921621354291009,0
"22","Chilomastix mesnili",0.0737262404098582,0.000591463075389221,0.00310266849199784,0.0271302286169416,0.014062476663154
"23","Cryptosporidium parvum",0.0783341304354744,0.000718807678647381,0.00301346283777686,0.0680373411550127,0.0228360092897662
"24","Cycloposthium bipalmatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"25","Cycloposthium corrugatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"26","Cycloposthium dentiferum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"27","Cycloposthium edentatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"28","Cycloposthium scutigerum",0.0138236700768484,0.000540851758709695,2.84292882238637e-05,0.0513035887221995,0.00193840853198081
"29","Cyclospora cayetanensis",0.00460789002561614,0.0004468126670729,0,0.0230405338572752,0.000672885049358672
"30","Cyclospora cercopitheci",0.00460789002561614,0.000454749029455442,0,0.0239621552115663,0.0071524288645439
"31","Cyclospora colobi",0.00460789002561614,0.000427538644143869,0,0.0156675630229472,0.000746387202778176
"32","Cyclospora papionis",0.00921578005123228,0.000506412481033681,3.52874741774196e-07,0.0345608007859129,0.00366849885180389
"33","Cystoisospora belli",0.00460789002561614,0.000495183662028439,0,0.00829459218861909,0.000222228260915141
"34","Cystoisospora canis",0.00921578005123228,0.000556815184759151,2.2374304279161e-06,0.107368887774902,0.0500740538919907
"35","Cystoisospora felis",0.0368631202049291,0.000582755752089517,3.54945700101728e-05,0.0527628225331602,0.015403059271887
"36","Cystoisospora ohioensis",0.00460789002561614,0.000523255709541545,0,0.0792594364690268,0.00239040093922541
"37","Cytauxzoon felis",0.0138236700768484,0.00053776791504105,6.09285582525828e-07,0.0506891744860055,0.0119325845833879
"38","Cytauxzoon manul",0.00460789002561614,0.000359757574332741,0,0.00184324270858202,0
"39","Dientamoeba fragilis",0.0276473401536968,0.00051729663515831,2.90666059635884e-06,0.0213508947077417,0.00163833572323356
"40","Diplodinium anacanthum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"41","Diplodinium dentatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"42","Diploplastron affine",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"43","Eimeria auburnensis",0.00460789002561614,0.000505115452667163,0,0.0322567474001853,0.000388930680965736
"44","Eimeria bovis",0.00460789002561614,0.000505115452667163,0,0.0322567474001853,0.000388930680965736
"45","Eimeria crispus",0.00460789002561614,0.000494866207533137,0,0.0211972911486932,0.00159403947940813
"46","Eimeria felina",0.00921578005123228,0.000498721012118943,2.43962784436481e-07,0.0253445872430028,0.0037355639876406
"47","Eimeria furonis",0.00460789002561614,0.000448626692760338,0,0.00460810677145505,4.16324856525087e-07
"48","Eimeria hreindyria",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"49","Eimeria ictidea",0.00460789002561614,0.000448626692760338,0,0.00460810677145505,4.16324856525087e-07
"50","Eimeria kamoshika",0.00921578005123228,0.000494866207533137,0,0.0110594562514921,0.000797019739704065
"51","Eimeria macusaniensis",0.00460789002561614,0.000369680294843028,0,0.00368648541716404,0
"52","Eimeria madisonensis",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"53","Eimeria mayeri",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"54","Eimeria mccordocki",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"55","Eimeria melis",0.00460789002561614,0.000504208439823444,0,0.0433162036516774,0.00011896374638878
"56","Eimeria mephitidis",0.00460789002561614,0.00039670020745742,0,0.00737297083432808,0
"57","Eimeria nuttalli",0.00921578005123228,0.000557903600171614,0,0.078337815114736,0.0233381680192729
"58","Eimeria odocoilei",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"59","Eimeria pachylepyron",0.00460789002561614,0.000294715683309645,0,0.00552972812574606,0
"60","Eimeria rangiferis",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"61","Eimeria serowi",0.00460789002561614,0.000494866207533137,0,0.0211972911486932,0.00159403947940813
"62","Eimeria vulpis",0.00460789002561614,0.000486839143866223,0,0.0175108057315292,2.08162428262544e-07
"63","Eimeria zuernii",0.00460789002561614,0.000505115452667163,0,0.0322567474001853,0.000388930680965736
"64","Elyplastron bubali",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"65","Endolimax nana",0.0645104603586259,0.0005795812071365,0.000793065172668225,0.0275828105319952,0.0100650697001573
"66","Entamoeba chattoni",0.0184315601024646,0.000556633782190407,4.20475403585012e-06,0.0435466089902502,0.0315584414508845
"67","Entamoeba coli",0.129020920717252,0.000602165826945106,0.0152011937334004,0.0216251867774712,0.00568261574998285
"68","Entamoeba dispar",0.00921578005123228,0.000460472280499309,1.37229066245521e-07,0.0147459416686561,0.000764506255283945
"69","Entamoeba hartmanni",0.0783341304354744,0.000606700891163701,0.002316788573287,0.0300340135457188,0.00890820044473623
"70","Entamoeba histolytica",0.11980514066602,0.000596995853735907,0.00530845766564313,0.0217289957761688,0.00604912857698191
"71","Entamoeba polecki",0.00460789002561614,0.000500879702686995,0,0.0488459317774235,0.00700652389863285
"72","Entodinium bicornutum",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"73","Entodinium bursa",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"74","Entodinium caudatum",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"75","Entodinium dubardi",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"76","Entodinium furca",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"77","Entodinium minimum",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"78","Entodinium rectangulatum",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"79","Entopolypoides macaci",0.0184315601024646,0.000525024384586797,6.70549138936843e-06,0.0290310726601668,0.00614711831848233
"80","Epidinium bulbiferum",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"81","Epidinium caudatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"82","Epidinium gigas",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"83","Eudiplodinium maggi",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"84","Giardia intestinalis",0.0967656905379389,0.000657675012980714,0.0185620036993387,0.0339683299152972,0.0116935016183137
"85","Hepatocystis cercopitheci",0.0230394501280807,0.000498965905586747,1.46377670661889e-06,0.0110594562514921,0.00089862054981514
"86","Hepatocystis foleyi",0.00460789002561614,0.000407602501838923,0,0.00737297083432808,0.000302876333122001
"87","Hepatocystis kochi",0.0875499104867067,0.00056153165154649,0.000648445829932999,0.0164921716031023,0.00353739162006205
"88","Hepatocystis semnopitheci",0.0184315601024646,0.000447220822852573,1.82972088327361e-06,0.0122114829443559,0.0022995461833059
"89","Hepatocystis simiae",0.0230394501280807,0.000548470666596936,9.79967046080933e-06,0.0363118813590658,0.0196873018227787
"90","Hepatocystis taiwanensis",0.00460789002561614,0.000428581708914146,0,0.00737297083432808,0
"91","Hepatozoon americanum",0.00921578005123228,0.000529423396878835,9.14860441636805e-07,0.0534540385488785,0.00122791022146519
"92","Hepatozoon canis",0.0230394501280807,0.000559264119437193,8.32998254066966e-06,0.0416572852139535,0.0208790951735713
"93","Hepatozoon procyonis",0.00921578005123228,0.000560443236134027,1.94179128737412e-05,0.0797202471461725,0.0233494087903991
"94","Iodamoeba butschlii",0.101373580563555,0.000596088840892188,0.00174336073703415,0.0240878308507877,0.00962183257326323
"95","Isospora arctopitheci",0.00460789002561614,0.000436617842709497,0,0.0110594562514921,0.000629628896765715
"96","Isospora cebi",0.00460789002561614,0.00041071355589288,0,0.0101378348972011,2.50597826138351e-05
"97","Isospora endocallimici",0.00460789002561614,0.000300547775894759,0,0.00276486406287303,0
"98","Isospora lutrae",0.00460789002561614,0.000496045324229972,0,0.0497675531317145,3.18488515241692e-05
"99","Isospora melis",0.00460789002561614,0.000504208439823444,0,0.0433162036516774,0.00011896374638878
"100","Isospora papionis",0.00460789002561614,0.000528788487888231,0,0.0534540385488785,0.084569094590019
"101","Isospora saimirae",0.00460789002561614,0.000421280255522207,0,0.0304135046916033,0.0186400370745761
"102","Isospora sengeri",0.00460789002561614,0.00039670020745742,0,0.00737297083432808,0
"103","Isospora spilogales",0.00460789002561614,0.00039670020745742,0,0.00737297083432808,0
"104","Isospora vulpis",0.00460789002561614,0.000545296121643919,0,0.135478339080778,0.097757706844756
"105","Leishmania braziliensis",0.00460789002561614,0.000436617842709497,0,0.0110594562514921,0.000629628896765715
"106","Leishmania chagasi",0.00460789002561614,0.000487383351572455,0,0.0230405338572752,0.00256967596443184
"107","Leishmania donovani",0.00460789002561614,0.000486839143866223,0,0.0175108057315292,2.08162428262544e-07
"108","Leishmania infantum",0.032255230179313,0.000567517936315036,2.24302235958915e-05,0.0472660094557817,0.0170495472012742
"109","Leishmania shawi",0.00921578005123228,0.000415384672038033,0,0.00875540286576458,0.000889921939989013
"110","Metadinium medium",0.00921578005123228,0.000519355554313553,2.74458132491042e-07,0.0479243104231325,0.000631044401277903
"111","Neospora caninum",0.170491930947797,0.000738852662493573,0.00948466051777474,0.0437396513009463,0.0108161072199401
"112","Ostracodinium gracile",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"113","Ostracodinium mammosum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"114","Ostracodinium trivesiculatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"115","Paraisotricha minuta",0.00460789002561614,0.00044577867243106,0,0.00921621354291009,0
"116","Paraplagiopyla kiboko",0.00460789002561614,0.00044577867243106,0,0.00921621354291009,0
"117","Parentodinium africanum",0.00460789002561614,0.00044577867243106,0,0.00921621354291009,0
"118","Parentodinium ostrea",0.00460789002561614,0.00044577867243106,0,0.00921621354291009,0
"119","Pentatrichomonas hominis",0.0138236700768484,0.000530629723960981,2.76491155694679e-06,0.0405513395888044,0.0123633197768787
"120","Plasmodium brasilianum",0.133628810742868,0.000539309836875373,0.00552812001141161,0.00959757410330637,0.003316669026435
"121","Plasmodium coatneyi",0.0138236700768484,0.000410749836406628,9.88049276967749e-07,0.0168963914953352,0.00412737771823777
"122","Plasmodium cynomolgi",0.0368631202049291,0.000506612023859299,0.00170480499317201,0.0137091176450788,0.00191421826680879
"123","Plasmodium eylesi",0.00460789002561614,0.000385861403974977,0,0.00645134948003707,0.00317739130499946
"124","Plasmodium falciparum",0.0230394501280807,0.000557268691181011,0.000183827773272178,0.0370491784424986,0.0251563927578024
"125","Plasmodium fieldi",0.00921578005123228,0.000408210200444215,0,0.0179716164086747,0.00459144239737314
"126","Plasmodium fragile",0.00921578005123228,0.000471057120385511,0,0.0110594562514921,0.00112936396519917
"127","Plasmodium gaboni",0.00460789002561614,0.000520924686533187,0,0.0635918734460797,0.0356188451719332
"128","Plasmodium georgesi",0.00921578005123228,0.000455102764464492,0,0.0105986455743466,3.18431743670347e-05
"129","Plasmodium girardi",0.00460789002561614,0.000407602501838923,0,0.00737297083432808,0.000302876333122001
"130","Plasmodium gonderi",0.032255230179313,0.000466857650919092,4.16261500944746e-06,0.00868957276902953,0.000454901409594376
"131","Plasmodium hylobati",0.00460789002561614,0,0,0.00092162135429101,0
"132","Plasmodium inui",0.0460789002561614,0.000485950271279378,0.00367926866971589,0.010045672761772,0.0013074065066258
"133","Plasmodium jefferyi",0.00460789002561614,0.000385861403974977,0,0.00645134948003707,0.00317739130499946
"134","Plasmodium knowlesi",0.0138236700768484,0.000408482304297331,2.9406228481183e-07,0.0138243203143652,0.00306096159824876
"135","Plasmodium petersi",0.00921578005123228,0.000455102764464492,0,0.0105986455743466,3.18431743670347e-05
"136","Plasmodium pitheci",0.00460789002561614,0.000451356801419932,0,0.0211972911486932,3.54822320902063e-06
"137","Plasmodium reichenowi",0.00921578005123228,0.000530357620107865,2.76491155694679e-06,0.0566797132888971,0.0185437306907484
"138","Plasmodium rodhaini",0.00921578005123228,0.000530357620107865,2.76491155694679e-06,0.0601357933674884,0.0270812879313408
"139","Plasmodium schwetzi",0.00921578005123228,0.000530357620107865,2.76491155694679e-06,0.0566797132888971,0.0185437306907484
"140","Plasmodium shortii",0.00921578005123228,0.000471057120385511,0,0.0110594562514921,0.00112936396519917
"141","Plasmodium simiovale",0.00460789002561614,0.00046960589983556,0,0.0156675630229472,0.00224342799192105
"142","Plasmodium simium",0.0184315601024646,0.000508199296335808,6.56204444046763e-06,0.0168195897158109,0.0171270449139702
"143","Plasmodium vivax",0.0184315601024646,0.000552098717971812,4.68350459740797e-05,0.0398601235730861,0.0271448902222771
"144","Plasmodium youngi",0.00460789002561614,0.000385861403974977,0,0.00645134948003707,0.00317739130499946
"145","Polyplastron multivesiculatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"146","Prototapirella gorillae",0.00460789002561614,0.000500190372925768,0,0.0497675531317145,0.00146861620956363
"147","Retortamonas intestinalis",0.0138236700768484,0.00047525658985193,8.23374397473124e-07,0.0168963914953352,5.67205115891991e-05
"148","Sarcocystis alces",0.00460789002561614,0.000521713787707222,0,0.0506891744860055,0.000217045016451404
"149","Sarcocystis alceslatrans",0.00460789002561614,0.000521713787707222,0,0.0506891744860055,0.000217045016451404
"150","Sarcocystis americana",0.00460789002561614,0.000508471400188924,0,0.0543756599031696,1.13656685831349e-05
"151","Sarcocystis arctosi",0.00460789002561614,0.000489242727902079,0,0.0175108057315292,4.49333470149576e-06
"152","Sarcocystis arieticanis",0.00460789002561614,0.000458513132756876,0,0.0239621552115663,0
"153","Sarcocystis axicuonis",0.00921578005123228,0.000459238743031851,0,0.0105986455743466,0.000647655763053254
"154","Sarcocystis camelopardalis",0.00460789002561614,0.000503709582759398,0,0.0239621552115663,2.89345775284935e-06
"155","Sarcocystis capracanis",0.00460789002561614,0.000458513132756876,0,0.0239621552115663,0
"156","Sarcocystis capreolicanis",0.00460789002561614,0.000553368535953019,0,0.134556717726487,0.134339936655935
"157","Sarcocystis cornagliai",0.00921578005123228,0.000518085736332346,3.13666437132619e-07,0.045620257037405,0.0103419956440406
"158","Sarcocystis danzani",0.00460789002561614,0.000363594238661673,0,0.00460810677145505,0
"159","Sarcocystis dubeyella",0.00460789002561614,0.000445905654229181,0,0.0442378250059684,0.00177853978707517
"160","Sarcocystis elegans",0.00460789002561614,0.00041216477644283,0,0.0147459416686562,0.00369493960289068
"161","Sarcocystis felis",0.00460789002561614,0.000495138311386253,0,0.0313351260458943,0.00247590027737406
"162","Sarcocystis fusiformis",0.00460789002561614,0.000523255709541545,0,0.0792594364690268,0.00239040093922541
"163","Sarcocystis gazellae",0.00460789002561614,0.000451257030007123,0,0.0405513395888044,0.000487100082134352
"164","Sarcocystis giraffae",0.00460789002561614,0.000503709582759398,0,0.0239621552115663,2.89345775284935e-06
"165","Sarcocystis grueneri",0.00921578005123228,0.000557177989896639,1.6386167021317e-07,0.0967702422005558,0.067416898034745
"166","Sarcocystis hardangeri",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"167","Sarcocystis hemioni",0.00460789002561614,0.000508471400188924,0,0.0543756599031696,1.13656685831349e-05
"168","Sarcocystis hemionilatrantis",0.00460789002561614,0.000508471400188924,0,0.0543756599031696,1.13656685831349e-05
"169","Sarcocystis hominis",0.00460789002561614,0.000515954256149606,0,0.0534540385488785,0.0159932174971274
"170","Sarcocystis kirkpatricki",0.00460789002561614,0.000557903600171614,0,0.150224280749435,0.0466763360385458
"171","Sarcocystis klaseriensis",0.00460789002561614,0.000503709582759398,0,0.0239621552115663,2.89345775284935e-06
"172","Sarcocystis melampi",0.00460789002561614,0.000518720645322949,0,0.0755729510518628,0.0352864711413631
"173","Sarcocystis mephitisi",0.00460789002561614,0.000502938621842237,0,0.0359432328173494,0.00161253957729394
"174","Sarcocystis mongolica",0.00460789002561614,0.000363594238661673,0,0.00460810677145505,0
"175","Sarcocystis neurona",0.032255230179313,0.000597812165295254,0.000137278944875493,0.0518741162272369,0.0123998358437424
"176","Sarcocystis odocoileocanis",0.00460789002561614,0.000530874617428785,0,0.0847891645947729,0.00694997549363207
"177","Sarcocystis ovalis",0.00460789002561614,0.000521713787707222,0,0.0506891744860055,0.000217045016451404
"178","Sarcocystis phacochoeri",0.00460789002561614,0.000445905654229181,0,0.0442378250059684,0.00177853978707517
"179","Sarcocystis rangi",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"180","Sarcocystis scandinavica",0.00460789002561614,0.000521713787707222,0,0.0506891744860055,0.000217045016451404
"181","Sarcocystis sebeki",0.00460789002561614,0.000504208439823444,0,0.0433162036516774,0.00011896374638878
"182","Sarcocystis silva",0.00921578005123228,0.000557177989896639,1.6386167021317e-07,0.0967702422005558,0.067416898034745
"183","Sarcocystis tarandivulpes",0.00460789002561614,0.000499310570467361,0,0.0368648541716404,2.62284659610805e-05
"184","Sarcocystis ursusi",0.00460789002561614,0.000512825061838775,0,0.0442378250059684,5.09997949243232e-06
"185","Sarcocystis woodhousei",0.00460789002561614,0.000451257030007123,0,0.0405513395888044,0.000487100082134352
"186","Sarcocystis youngi",0.00460789002561614,0.000508471400188924,0,0.0543756599031696,1.13656685831349e-05
"187","Spirodinium equi",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"188","Tetratoxum parvum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"189","Tetratoxum unifasciculatum",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"190","Theileria annae",0.00460789002561614,0.000545296121643919,0,0.135478339080778,0.097757706844756
"191","Theileria bicornis",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"192","Theileria buffeli",0.00460789002561614,0.000514820490094957,0,0.0525324171945875,0.00730694283373809
"193","Theileria cervi",0.0276473401536968,0.000587744322729972,6.37344104065776e-05,0.0657423232727586,0.0250039802143158
"194","Theileria equi",0.00921578005123228,0.000522711501835313,7.41036957725812e-06,0.0483851211002779,0.0030679697783904
"195","Theileria mutans",0.00460789002561614,0.000514820490094957,0,0.0525324171945875,0.00730694283373809
"196","Theileria parva",0.00460789002561614,0.000514820490094957,0,0.0525324171945875,0.00730694283373809
"197","Toxoplasma gondii",0.373239092074907,0.000862569214376857,0.270179755132543,0.0357611841547734,0.009304510291392
"198","Triadinium galea",0.00460789002561614,0.000516453113213652,0,0.0645134948003707,0.00122805424553488
"199","Trichomonas intestinalis",0.00460789002561614,0.000403774907638429,0,0.0165891843772382,7.95557601401132e-05
"200","Troglocorys cava",0.00460789002561614,0.000520924686533187,0,0.0635918734460797,0.0356188451719332
"201","Troglodytella abrassarti",0.00460789002561614,0.000520924686533187,0,0.0635918734460797,0.0356188451719332
"202","Trypanosoma advieri",0.00460789002561614,0.000478884641226807,0,0.0138243203143651,0.000417087727114457
"203","Trypanosoma brucei",0.0691183503842421,0.000534711281757717,0.00221913950756507,0.0090933306956713,0.00124984733786539
"204","Trypanosoma cervi",0.00921578005123228,0.000549740484578142,4.0361490072212e-06,0.0677391695403892,0.00358351025504174
"205","Trypanosoma congolense",0.0368631202049291,0.000534230564950546,6.50923204224587e-05,0.0120962802750695,0.00081064552509354
"206","Trypanosoma conorhini",0.0138236700768484,0.000459510846884967,1.02464369463322e-06,0.0144387345505592,0.00306096159824876
"207","Trypanosoma cruzi",0.193531381075878,0.000638718444546985,0.0419555391242216,0.0150092620555965,0.00518967553134653
"208","Trypanosoma cyclops",0.00921578005123228,0.000408210200444215,0,0.0179716164086747,0.00459144239737314
"209","Trypanosoma devei",0.0276473401536968,0.000422232619008112,1.82972088327361e-07,0.00706576371623107,0.000538996160840704
"210","Trypanosoma diasi",0.00460789002561614,0.000414840464331802,0,0.0129026989600741,0.000253596955957056
"211","Trypanosoma evansi",0.0368631202049291,0.000568606351727499,0.000302766201706388,0.0216581018258387,0.00890381078772544
"212","Trypanosoma hippicum",0.00921578005123228,0.000504843348814047,0,0.0225797231801297,0.0342357110454957
"213","Trypanosoma irangiense",0.00921578005123228,0.000356329065783483,3.04408920758913e-06,0.00460810677145505,0.000783356850037603
"214","Trypanosoma lambrechti",0.0276473401536968,0.000508743504042039,6.31580440601408e-06,0.0119810776057831,0.0119765614992552
"215","Trypanosoma lesourdi",0.00460789002561614,0.000478884641226807,0,0.0138243203143651,0.000417087727114457
"216","Trypanosoma minasense",0.133628810742868,0.000541940174122158,0.00872000427977651,0.0106463156443961,0.00336134829431535
"217","Trypanosoma mycetae",0.0368631202049291,0.000513913477251238,8.06829681044822e-06,0.0137091176450788,0.00877317574336311
"218","Trypanosoma perodictici",0.0138236700768484,0.000442595057349606,0.000478796895344787,0.00675855659813407,0.00253677143202149
"219","Trypanosoma pestanai",0.00460789002561614,0.000504208439823444,0,0.0433162036516774,0.00011896374638878
"220","Trypanosoma primatum",0.0184315601024646,0.000539427748545056,9.33275498792609e-06,0.0357128274787766,0.0105270819492188
"221","Trypanosoma rangeli",0.0506867902817775,0.000478839290584621,1.81328606891135e-05,0.0123162126437071,0.00210758813029961
"222","Trypanosoma sanmartini",0.00460789002561614,0.000421280255522207,0,0.0304135046916033,0.0186400370745761
"223","Trypanosoma simiae",0.0230394501280807,0.000525931397430516,5.7527295865781e-06,0.0180637785441038,0.000797932383264546
"224","Trypanosoma theileri",0.00460789002561614,0.000514820490094957,0,0.0525324171945875,0.00730694283373809
"225","Trypanosoma venezuelense",0.00921578005123228,0.000504843348814047,0,0.0225797231801297,0.0342357110454957
"226","Trypanosoma vivax",0.0460789002561614,0.000514883980994018,9.5426478780159e-06,0.00820243005318998,0.00115572915602791
