"","parname","ProtType","Intracellular","HasDomesticHost","SexualReproduction","NumOrganSystems"
"1","Babesia bicornis","Sporozoan",1,1,0,1
"2","Babesia bigemina","Sporozoan",1,1,0,1
"3","Babesia bovis","Sporozoan",1,1,0,1
"4","Babesia cellii","Sporozoan",1,1,0,1
"5","Babesia cynicti","Sporozoan",1,1,0,1
"6","Babesia divergens","Sporozoan",1,1,0,1
"7","Theileria equi","Sporozoan",1,1,0,1
"8","Babesia lotori","Sporozoan",1,1,0,1
"9","Babesia microti","Sporozoan",1,1,0,1
"10","Babesia missirolii","Sporozoan",1,1,0,1
"11","Babesia odocoilei","Sporozoan",1,1,0,1
"12","Babesia ovis","Sporozoan",1,1,0,1
"13","Babesia pitheci","Sporozoan",1,1,0,1
"14","Babesia propitheci","Sporozoan",1,1,0,1
"15","Babesia rossi","Sporozoan",1,1,0,1
"16","Balantidium aragaoi","Ciliate",0,0,1,1
"17","Balantidium coli","Ciliate",0,1,1,1
"18","Besnoitia tarandi","Sporozoan",1,0,1,7
"19","Blastocystis hominis","Flagellate",0,1,0,1
"20","Blepharocorys jubata","Ciliate",NA,NA,NA,NA
"21","Charonina hippopotami","Ciliate",NA,0,NA,1
"22","Chilomastix mesnili","Flagellate",0,1,NA,1
"23","Cryptosporidium parvum","Sporozoan",1,1,1,1
"24","Cycloposthium bipalmatum","Ciliate",NA,1,0,NA
"25","Cycloposthium corrugatum","Ciliate",NA,1,0,NA
"26","Cycloposthium dentiferum","Ciliate",NA,1,0,NA
"27","Cycloposthium edentatum","Ciliate",NA,1,0,1
"28","Cycloposthium scutigerum","Ciliate",NA,1,0,NA
"29","Cyclospora cercopitheci","Sporozoan",1,0,1,1
"30","Cyclospora colobi","Sporozoan",1,0,1,1
"31","Cyclospora papionis","Sporozoan",1,0,1,1
"32","Cystoisospora felis","Sporozoan",1,1,1,1
"33","Cystoisospora ohioensis","Sporozoan",1,1,1,1
"34","Cytauxzoon felis","Sporozoan",1,1,1,1
"35","Cytauxzoon manul","Sporozoan",1,0,1,1
"36","Dientamoeba fragilis","Flagellate",0,1,0,1
"37","Diplodinium anacanthum","Ciliate",0,1,0,1
"38","Diplodinium dentatum","Ciliate",0,1,0,1
"39","Diploplastron affine","Ciliate",NA,1,NA,1
"40","Eimeria auburnensis","Sporozoan",1,1,1,1
"41","Eimeria bovis","Sporozoan",1,1,1,1
"42","Eimeria crispus","Sporozoan",1,0,1,1
"43","Eimeria felina","Sporozoan",1,1,1,1
"44","Eimeria furonis","Sporozoan",1,0,1,1
"45","Eimeria hreindyria","Sporozoan",1,0,1,1
"46","Eimeria ictidea","Sporozoan",1,0,1,1
"47","Eimeria kamoshika","Sporozoan",1,0,1,1
"48","Eimeria macusaniensis","Sporozoan",1,0,1,1
"49","Eimeria madisonensis","Sporozoan",1,NA,1,1
"50","Eimeria mayeri","Sporozoan",1,0,1,1
"51","Eimeria mccordocki","Sporozoan",1,NA,1,1
"52","Eimeria melis","Sporozoan",1,NA,1,1
"53","Eimeria mephitidis","Sporozoan",1,NA,1,1
"54","Eimeria nuttalli","Sporozoan",1,NA,1,1
"55","Eimeria odocoilei","Sporozoan",1,NA,1,1
"56","Eimeria pachylepyron","Sporozoan",1,NA,1,1
"57","Eimeria rangiferis","Sporozoan",1,0,1,1
"58","Eimeria serowi","Sporozoan",1,0,1,1
"59","Eimeria vulpis","Sporozoan",1,NA,1,1
"60","Eimeria zuernii","Sporozoan",1,1,1,1
"61","Elyplastron bubali","Ciliate",NA,NA,NA,1
"62","Endolimax nana","Amoeba",0,0,0,1
"63","Entamoeba chattoni","Amoeba",0,NA,NA,1
"64","Entamoeba coli","Amoeba",0,NA,NA,1
"65","Entamoeba dispar","Amoeba",0,NA,NA,1
"66","Entamoeba hartmanni","Amoeba",0,NA,NA,1
"67","Entamoeba histolytica","Amoeba",0,1,NA,1
"68","Entamoeba polecki","Amoeba",0,NA,NA,1
"69","Entodinium bicornutum","Ciliate",0,1,NA,1
"70","Entodinium bursa","Ciliate",0,1,NA,1
"71","Entodinium caudatum","Ciliate",0,1,NA,1
"72","Entodinium dubardi","Ciliate",0,1,NA,1
"73","Entodinium furca","Ciliate",0,1,NA,1
"74","Entodinium minimum","Ciliate",0,1,NA,1
"75","Entopolypoides macaci","Sporozoan",NA,NA,NA,NA
"76","Epidinium bulbiferum","Ciliate",NA,NA,NA,NA
"77","Epidinium caudatum","Ciliate",NA,NA,NA,NA
"78","Epidinium gigas","Ciliate",NA,NA,NA,NA
"79","Eudiplodinium maggi","Ciliate",NA,NA,NA,NA
"80","Giardia intestinalis","Flagellate",0,NA,NA,1
"81","Hepatocystis cercopitheci","Sporozoan",NA,NA,NA,NA
"82","Hepatocystis foleyi","Sporozoan",NA,NA,NA,NA
"83","Hepatocystis kochi","Sporozoan",NA,NA,NA,NA
"84","Hepatocystis semnopitheci","Sporozoan",NA,NA,NA,NA
"85","Hepatocystis simiae","Sporozoan",NA,NA,NA,NA
"86","Hepatocystis taiwanensis","Sporozoan",NA,NA,NA,NA
"87","Hepatozoon americanum","Sporozoan",1,NA,NA,NA
"88","Hepatozoon canis","Sporozoan",1,NA,NA,NA
"89","Hepatozoon JM-1","Sporozoan",1,NA,NA,NA
"90","Hepatozoon JM-2","Sporozoan",1,NA,NA,NA
"91","Hepatozoon JM-3","Sporozoan",1,NA,NA,NA
"92","Hepatozoon JM-4","Sporozoan",1,NA,NA,NA
"93","Hepatozoon JM-5","Sporozoan",1,NA,NA,NA
"94","Hepatozoon JM-6","Sporozoan",1,NA,NA,NA
"95","Hepatozoon JM-7","Sporozoan",1,NA,NA,NA
"96","Hepatozoon JM-8","Sporozoan",1,NA,NA,NA
"97","Hepatozoon procyonis","Sporozoan",1,NA,NA,NA
"98","Iodamoeba butschlii","Amoeba",0,NA,NA,1
"99","Isospora arctopitheci","Sporozoan",1,NA,1,1
"100","Cystoisospora canis","Sporozoan",1,1,1,1
"101","Isospora cebi","Sporozoan",1,NA,1,1
"102","Isospora endocallimici","Sporozoan",1,NA,1,1
"103","Isospora lutrae","Sporozoan",1,NA,1,1
"104","Isospora melis","Sporozoan",1,NA,1,1
"105","Isospora papionis","Sporozoan",1,NA,1,1
"106","Isospora saimirae","Sporozoan",1,NA,1,1
"107","Isospora sengeri","Sporozoan",1,NA,1,1
"108","Isospora spilogales","Sporozoan",1,NA,1,1
"109","Isospora vulpis","Sporozoan",1,NA,1,1
"110","Leishmania braziliensis","Flagellate",1,NA,NA,4
"111","Leishmania chagasi","Flagellate",1,1,NA,4
"112","Leishmania donovani","Flagellate",1,1,NA,4
"113","Leishmania infantum","Flagellate",1,1,NA,4
"114","Leishmania shawi","Flagellate",1,NA,NA,4
"115","Metadinium medium","Ciliate",NA,NA,NA,NA
"116","Neospora caninum","Sporozoan",NA,NA,NA,NA
"117","Ostracodinium gracile","Ciliate",NA,NA,NA,NA
"118","Ostracodinium mammosum","Ciliate",NA,NA,NA,NA
"119","Ostracodinium trivesiculatum","Ciliate",NA,NA,NA,NA
"120","Paraisotricha minuta","Ciliate",NA,NA,NA,NA
"121","Paraplagiopyla kiboko","Ciliate",NA,NA,NA,NA
"122","Parentodinium africanum","Ciliate",NA,NA,NA,NA
"123","Parentodinium ostrea","Ciliate",NA,NA,NA,NA
"124","Pentatrichomonas hominis","Flagellate",NA,NA,NA,NA
"125","Plasmodium brasilianum","Sporozoan",1,NA,1,3
"126","Plasmodium coatneyi","Sporozoan",1,NA,1,3
"127","Plasmodium cynomolgi","Sporozoan",1,NA,1,3
"128","Plasmodium eylesi","Sporozoan",1,NA,1,3
"129","Plasmodium falciparum","Sporozoan",1,NA,1,3
"130","Plasmodium fieldi","Sporozoan",1,NA,1,3
"131","Plasmodium fragile","Sporozoan",1,NA,1,3
"132","Plasmodium gaboni","Sporozoan",1,NA,1,3
"133","Plasmodium georgesi","Sporozoan",1,NA,1,3
"134","Plasmodium girardi","Sporozoan",1,NA,1,3
"135","Plasmodium gonderi","Sporozoan",1,NA,1,3
"136","Plasmodium hylobati","Sporozoan",1,NA,1,3
"137","Plasmodium inui","Sporozoan",1,NA,1,3
"138","Plasmodium jefferyi","Sporozoan",1,NA,1,3
"139","Plasmodium knowlesi","Sporozoan",1,NA,1,3
"140","Plasmodium petersi","Sporozoan",1,NA,1,3
"141","Plasmodium pitheci","Sporozoan",1,NA,1,3
"142","Plasmodium reichenowi","Sporozoan",1,NA,1,3
"143","Plasmodium rodhaini","Sporozoan",1,NA,1,3
"144","Plasmodium schwetzi","Sporozoan",1,NA,1,3
"145","Plasmodium shortii","Sporozoan",1,NA,1,3
"146","Plasmodium simiovale","Sporozoan",1,NA,1,3
"147","Plasmodium simium","Sporozoan",1,NA,1,3
"148","Plasmodium vivax","Sporozoan",1,NA,1,3
"149","Plasmodium youngi","Sporozoan",1,NA,1,3
"150","Polyplastron multivesiculatum","Ciliate",NA,NA,NA,NA
"151","Prototapirella gorillae","Ciliate",NA,NA,NA,NA
"152","Retortamonas intestinalis","Flagellate",NA,NA,NA,NA
"153","Sarcocystis alces","Sporozoan",1,1,1,2
"154","Sarcocystis alceslatrans","Sporozoan",1,1,1,2
"155","Sarcocystis americana","Sporozoan",1,1,1,2
"156","Sarcocystis arctosi","Sporozoan",1,1,1,2
"157","Sarcocystis arieticanis","Sporozoan",1,1,1,2
"158","Sarcocystis axicuonis","Sporozoan",1,1,1,2
"159","Sarcocystis camelopardalis","Sporozoan",1,1,1,2
"160","Sarcocystis capracanis","Sporozoan",1,1,1,2
"161","Sarcocystis capreolicanis","Sporozoan",1,1,1,2
"162","Sarcocystis danzani","Sporozoan",1,1,1,2
"163","Sarcocystis dubeyella","Sporozoan",1,1,1,2
"164","Sarcocystis elegans","Sporozoan",1,1,1,2
"165","Sarcocystis felis","Sporozoan",1,1,1,2
"166","Sarcocystis fusiformis","Sporozoan",1,1,1,2
"167","Sarcocystis gazellae","Sporozoan",1,1,1,2
"168","Sarcocystis giraffae","Sporozoan",1,1,1,2
"169","Sarcocystis grueneri","Sporozoan",1,1,1,2
"170","Sarcocystis hardangeri","Sporozoan",1,1,1,2
"171","Sarcocystis hemioni","Sporozoan",1,1,1,2
"172","Sarcocystis hemionilatrantis","Sporozoan",1,1,1,2
"173","Sarcocystis hominis","Sporozoan",1,1,1,2
"174","Sarcocystis kirkpatricki","Sporozoan",1,1,1,2
"175","Sarcocystis klaseriensis","Sporozoan",1,1,1,2
"176","Sarcocystis melampi","Sporozoan",1,1,1,2
"177","Sarcocystis mephitisi","Sporozoan",1,1,1,2
"178","Sarcocystis mongolica","Sporozoan",1,1,1,2
"179","Sarcocystis neurona","Sporozoan",1,1,1,2
"180","Sarcocystis odocoileocanis","Sporozoan",1,1,1,2
"181","Sarcocystis ovalis","Sporozoan",1,1,1,2
"182","Sarcocystis phacochoeri","Sporozoan",1,1,1,2
"183","Sarcocystis rangi","Sporozoan",1,1,1,2
"184","Sarcocystis scandinavica","Sporozoan",1,1,1,2
"185","Sarcocystis sebeki","Sporozoan",1,1,1,2
"186","Sarcocystis tarandivulpes","Sporozoan",1,1,1,2
"187","Sarcocystis ursusi","Sporozoan",1,1,1,2
"188","Sarcocystis woodhousei","Sporozoan",1,1,1,2
"189","Sarcocystis youngi","Sporozoan",1,1,1,2
"190","Spirodinium equi","Ciliate",NA,NA,NA,NA
"191","Tetratoxum parvum","Ciliate",NA,NA,NA,NA
"192","Tetratoxum unifasciculatum","Ciliate",NA,NA,NA,NA
"193","Theileria annae","Sporozoan",1,NA,1,1
"194","Theileria bicornis","Sporozoan",1,NA,1,1
"195","Theileria buffeli","Sporozoan",1,NA,1,1
"196","Theileria cervi","Sporozoan",1,NA,1,1
"197","Theileria mutans","Sporozoan",1,NA,1,1
"198","Theileria parva","Sporozoan",1,1,1,1
"199","Toxoplasma gondii","Sporozoan",1,1,1,10
"200","Triadinium galea","Ciliate",NA,NA,NA,NA
"201","Trichomonas intestinalis","Flagellate",0,NA,NA,1
"202","Troglocorys cava","Ciliate",NA,NA,NA,NA
"203","Troglodytella abrassarti","Ciliate",NA,NA,NA,NA
"204","Trypanosoma brucei","Flagellate",0,1,1,3
"205","Trypanosoma cervi","Flagellate",0,NA,0,3
"206","Trypanosoma congolense","Flagellate",0,1,0,3
"207","Trypanosoma cruzi","Flagellate",0,NA,0,3
"208","Trypanosoma cyclops","Flagellate",0,NA,0,3
"209","Trypanosoma devei","Flagellate",0,NA,0,3
"210","Trypanosoma diasi","Flagellate",0,NA,0,3
"211","Trypanosoma evansi","Flagellate",0,1,0,3
"212","Trypanosoma hippicum","Flagellate",0,NA,0,3
"213","Trypanosoma irangiense","Flagellate",0,NA,0,3
"214","Trypanosoma lambrechti","Flagellate",0,NA,0,3
"215","Trypanosoma lesourdi","Flagellate",0,NA,0,3
"216","Trypanosoma minasense","Flagellate",0,NA,0,3
"217","Trypanosoma mycetae","Flagellate",0,NA,0,3
"218","Trypanosoma perodictici","Flagellate",0,NA,0,3
"219","Trypanosoma pestanai","Flagellate",0,NA,0,3
"220","Trypanosoma primatum","Flagellate",0,NA,0,3
"221","Trypanosoma rangeli","Flagellate",0,NA,0,3
"222","Trypanosoma sanmartini","Flagellate",0,NA,0,3
"223","Trypanosoma simiae","Flagellate",0,NA,0,3
"224","Trypanosoma theileri","Flagellate",0,1,0,3
"225","Trypanosoma venezuelense","Flagellate",0,NA,0,3
"226","Trypanosoma vivax","Flagellate",0,1,0,3
