"","protname","mean_ GDP_2015","mean_ HDI_2015"
"1","Babesia bicornis",5572.00081380208,0.510182499885559
"2","Babesia bigemina",11531.103515625,0.595402300357819
"3","Babesia bovis",20536.134765625,0.691804587841034
"4","Babesia cellii",3178.77734375,0.625999987125397
"5","Babesia cynicti",10500.4202880859,0.595121249556541
"6","Babesia divergens",30197.99453125,0.783646142482758
"7","Babesia equi",4265.82147216797,0.526636868715286
"8","Babesia lotori",37222.83984375,0.83347225189209
"9","Babesia microti",1197.97448730469,0.47299998998642
"10","Babesia missirolii",32470.982421875,0.801777303218842
"11","Babesia odocoilei",33944.9135974702,0.830024844124204
"12","Babesia ovis",33003.5725446429,0.77049936567034
"13","Babesia pitheci",2466.95244140625,0.437053668498993
"14","Babesia propitheci",1660.72631835938,0.433421552181244
"15","Babesia rossi",5942.58642578125,0.631206274032593
"16","Balantidium aragaoi",8164.35400390625,0.610901653766632
"17","Balantidium coli",6745.6356842041,0.500220141311487
"18","Besnoitia tarandi",13243.107421875,0.779166519641876
"19","Blastocystis hominis",4282.92372639974,0.498329152663549
"20","Blepharocorys jubata",1197.97448730469,0.47299998998642
"21","Charonina hippopotami",2318.33935546875,0.398000001907349
"22","Chilomastix mesnili",4106.16837565104,0.441540094092488
"23","Cryptosporidium parvum",32239.1618164062,0.807067825113024
"24","Cycloposthium bipalmatum",7179.43548583984,0.47299998998642
"25","Cycloposthium corrugatum",13160.896484375,0.47299998998642
"26","Cycloposthium dentiferum",7179.43548583984,0.47299998998642
"27","Cycloposthium edentatum",1197.97448730469,0.47299998998642
"28","Cycloposthium scutigerum",6447.83346557617,0.525499999523163
"29","Cyclospora cayetanensis",998.321350097656,0.377999991178513
"30","Cyclospora cercopitheci",652.352233886719,0.268987506628036
"31","Cyclospora colobi",652.352233886719,0.268987506628036
"32","Cyclospora papionis",652.352233886719,0.268987506628036
"33","Cystoisospora belli",3347.37353515625,0.47299998998642
"34","Cystoisospora canis",37499.9228515625,0.83992013335228
"35","Cystoisospora felis",18585.0555962457,0.679964585436715
"36","Cystoisospora ohioensis",45405.8515625,0.89008891582489
"37","Cytauxzoon felis",30859.175,0.813475251197815
"38","Cytauxzoon manul",3172.85815429688,0.578999996185303
"39","Dientamoeba fragilis",867.712307400174,0.345444430907567
"40","Diplodinium anacanthum",1197.97448730469,0.47299998998642
"41","Diplodinium dentatum",13160.896484375,0.47299998998642
"42","Diploplastron affine",7179.43548583984,0.47299998998642
"43","Eimeria auburnensis",34298.5625,0.832544088363647
"44","Eimeria bovis",34298.5625,0.832544088363647
"45","Eimeria crispus",22488.0703125,0.80435973405838
"46","Eimeria felina",29593.994140625,0.789751350879669
"47","Eimeria furonis",34298.5625,0.832544088363647
"48","Eimeria hreindyria",21009.759765625,0.737664818763733
"49","Eimeria ictidea",34298.5625,0.832544088363647
"50","Eimeria kamoshika",23590.70703125,0.806410759687424
"51","Eimeria macusaniensis",NA,NA
"52","Eimeria madisonensis",37222.83984375,0.83347225189209
"53","Eimeria mayeri",28712.45703125,0.796999990940094
"54","Eimeria mccordocki",37222.83984375,0.83347225189209
"55","Eimeria melis",32470.982421875,0.801777303218842
"56","Eimeria mephitidis",27580.5625,0.745298624038696
"57","Eimeria nuttalli",32485.9016927083,0.775741259256999
"58","Eimeria odocoilei",37222.83984375,0.83347225189209
"59","Eimeria pachylepyron",9198.80078125,0.64300000667572
"60","Eimeria rangiferis",28712.45703125,0.796999990940094
"61","Eimeria serowi",22488.0703125,0.80435973405838
"62","Eimeria vulpis",29593.994140625,0.789751350879669
"63","Eimeria zuernii",34298.5625,0.832544088363647
"64","Elyplastron bubali",7179.43548583984,0.47299998998642
"65","Endolimax nana",5750.94331776012,0.461080192164941
"66","Entamoeba chattoni",5051.63041687012,0.443843327462673
"67","Entamoeba coli",2840.28566005774,0.411707590023677
"68","Entamoeba dispar",12158.9219360352,0.559690967202187
"69","Entamoeba hartmanni",4994.58965725369,0.467989990280734
"70","Entamoeba histolytica",4906.44516315866,0.438958718104565
"71","Entamoeba polecki",997.560913085938,0.370000004768372
"72","Entodinium bicornutum",5185.61515299479,0.47299998998642
"73","Entodinium bursa",7179.43548583984,0.47299998998642
"74","Entodinium caudatum",5185.61515299479,0.47299998998642
"75","Entodinium dubardi",5185.61515299479,0.47299998998642
"76","Entodinium furca",1197.97448730469,0.47299998998642
"77","Entodinium minimum",9173.2558186849,0.47299998998642
"78","Entopolypoides macaci",1986.92690429687,0.455543458461761
"79","Epidinium bulbiferum",5185.61515299479,0.47299998998642
"80","Epidinium caudatum",7179.43548583984,0.47299998998642
"81","Epidinium gigas",5185.61515299479,0.47299998998642
"82","Eudiplodinium maggi",5185.61515299479,0.47299998998642
"83","Giardia intestinalis",22094.3286499023,0.663602932989597
"84","Hepatocystis cercopitheci",1484.59893798828,0.368065950771173
"85","Hepatocystis foleyi",1660.72631835938,0.433421552181244
"86","Hepatocystis kochi",1707.26519497958,0.38864501091567
"87","Hepatocystis semnopitheci",7148.45576985677,0.55346975227197
"88","Hepatocystis simiae",3221.55851236979,0.415578737854958
"89","Hepatocystis taiwanensis",NA,NA
"90","Hepatozoon americanum",28768.9765625,0.769625723361969
"91","Hepatozoon canis",16729.7009974888,0.646291097005208
"92","Hepatozoon JM-1",NA,NA
"93","Hepatozoon JM-2",NA,NA
"94","Hepatozoon JM-3",NA,NA
"95","Hepatozoon JM-4",NA,NA
"96","Hepatozoon JM-5",NA,NA
"97","Hepatozoon JM-6",NA,NA
"98","Hepatozoon JM-7",NA,NA
"99","Hepatozoon JM-8",NA,NA
"100","Hepatozoon procyonis",33150.1304931641,0.819828078150749
"101","Iodamoeba butschlii",2841.61370302596,0.41029469162788
"102","Isospora arctopitheci",10526.5166015625,0.662000000476837
"103","Isospora cebi",11058.7885742188,0.637085944414139
"104","Isospora endocallimici",2970.21875,0.612999975681305
"105","Isospora lutrae",22054.29296875,0.75803130865097
"106","Isospora melis",32470.982421875,0.801777303218842
"107","Isospora papionis",12019.6982421875,0.558472394943237
"108","Isospora saimirae",12877.994140625,0.544334471225739
"109","Isospora sengeri",27580.5625,0.745298624038696
"110","Isospora spilogales",27580.5625,0.745298624038696
"111","Isospora vulpis",29593.994140625,0.789751350879669
"112","Leishmania braziliensis",3869.51489257812,0.662000000476837
"113","Leishmania chagasi",9113.18957519531,0.562240198254585
"114","Leishmania donovani",1753.2607421875,0.331000000238419
"115","Leishmania infantum",18753.700390625,0.686248418688774
"116","Leishmania shawi",12877.994140625,0.544334471225739
"117","Metadinium medium",5185.61515299479,0.47299998998642
"118","Neospora caninum",26833.7541873477,0.783686600203784
"119","Ostracodinium gracile",1197.97448730469,0.47299998998642
"120","Ostracodinium mammosum",7179.43548583984,0.47299998998642
"121","Ostracodinium trivesiculatum",1197.97448730469,0.47299998998642
"122","Paraisotricha minuta",2318.33935546875,0.398000001907349
"123","Paraplagiopyla kiboko",2318.33935546875,0.398000001907349
"124","Parentodinium africanum",2318.33935546875,0.398000001907349
"125","Parentodinium ostrea",2318.33935546875,0.398000001907349
"126","Pentatrichomonas hominis",5256.7109375,0.521000027656555
"127","Plasmodium brasilianum",7209.8997126988,0.614404988076006
"128","Plasmodium coatneyi",7263.13532366071,0.578010303633554
"129","Plasmodium cynomolgi",6084.10591888428,0.598933253437281
"130","Plasmodium eylesi",6254.28955078125,0.64300000667572
"131","Plasmodium falciparum",2613.31076216264,0.439505677873438
"132","Plasmodium fieldi",15255.45390625,0.64300000667572
"133","Plasmodium fragile",2581.65515136719,0.571531355381012
"134","Plasmodium gaboni",1996.92315673828,0.348999992012978
"135","Plasmodium georgesi",1051.27795410156,0.331999997297923
"136","Plasmodium girardi",1660.72631835938,0.433421552181244
"137","Plasmodium gonderi",3964.75660289418,0.424487197941
"138","Plasmodium hylobati",12517.3875976563,0.554177856445312
"139","Plasmodium inui",7652.41151123047,0.568502952655156
"140","Plasmodium jefferyi",7726.54516601562,0.64300000667572
"141","Plasmodium knowlesi",15380.3995361328,0.661750003695488
"142","Plasmodium petersi",1024.22439575195,0.328999996185303
"143","Plasmodium pitheci",13676.6725260417,0.605862001578013
"144","Plasmodium reichenowi",1791.98259626116,0.369816886527198
"145","Plasmodium rodhaini",3220.49462890625,0.388999998569489
"146","Plasmodium schwetzi",1267.70642089844,0.356000006198883
"147","Plasmodium shortii",2989.9453125,0.579037576913834
"148","Plasmodium simiovale",3178.77734375,0.625999987125397
"149","Plasmodium simium",11581.6619318182,0.637022966688329
"150","Plasmodium vivax",1875.56782226562,0.539235904812813
"151","Plasmodium youngi",3963.93334960938,0.64300000667572
"152","Polyplastron multivesiculatum",1197.97448730469,0.47299998998642
"153","Prototapirella gorillae",829.92236328125,0.312666654586792
"154","Retortamonas intestinalis",3237.01912434896,0.409633874893188
"155","Sarcocystis alces",38856.2578125,0.836493849754333
"156","Sarcocystis alceslatrans",28696.759765625,0.840734422206879
"157","Sarcocystis americana",29388.37109375,0.821406364440918
"158","Sarcocystis arctosi",43268.66015625,0.88637638092041
"159","Sarcocystis arieticanis",35421.37890625,0.773746490478516
"160","Sarcocystis axicuonis",2191.14019775391,0.440450355410576
"161","Sarcocystis camelopardalis",12019.6982421875,0.609968721866608
"162","Sarcocystis capracanis",35421.37890625,0.773746490478516
"163","Sarcocystis capreolicanis",26526.666015625,0.802476584911346
"164","Sarcocystis danzani",6602.255859375,0.578999996185303
"165","Sarcocystis dubeyella",12019.6982421875,0.558472394943237
"166","Sarcocystis elegans",8164.35400390625,0.610901653766632
"167","Sarcocystis felis",13160.896484375,0.47299998998642
"168","Sarcocystis fusiformis",28432.759765625,0.865029156208038
"169","Sarcocystis gazellae",5716.2314453125,0.578000009059906
"170","Sarcocystis giraffae",12019.6982421875,0.609968721866608
"171","Sarcocystis grueneri",26526.666015625,0.802476584911346
"172","Sarcocystis hardangeri",28712.45703125,0.796999990940094
"173","Sarcocystis hemioni",29388.37109375,0.821406364440918
"174","Sarcocystis hemionilatrantis",29388.37109375,0.821406364440918
"175","Sarcocystis hominis",12019.6982421875,0.558472394943237
"176","Sarcocystis kirkpatricki",36770.5729166667,0.872763603925705
"177","Sarcocystis klaseriensis",12019.6982421875,0.609968721866608
"178","Sarcocystis melampi",12019.6982421875,0.558472394943237
"179","Sarcocystis mephitisi",34269.8359375,0.867813467979431
"180","Sarcocystis mongolica",6602.255859375,0.578999996185303
"181","Sarcocystis neurona",42823.187109375,0.886345434188843
"182","Sarcocystis odocoileocanis",36491.4822265625,0.825211781263351
"183","Sarcocystis ovalis",33776.5087890625,0.838614135980606
"184","Sarcocystis phacochoeri",12019.6982421875,0.558472394943237
"185","Sarcocystis rangi",28712.45703125,0.796999990940094
"186","Sarcocystis scandinavica",38856.2578125,0.836493849754333
"187","Sarcocystis sebeki",26526.666015625,0.802476584911346
"188","Sarcocystis tarandivulpes",33784.357421875,0.816746920347214
"189","Sarcocystis ursusi",37215.18359375,0.881735682487488
"190","Sarcocystis woodhousei",5716.2314453125,0.578000009059906
"191","Sarcocystis youngi",29388.37109375,0.821406364440918
"192","Spirodinium equi",1197.97448730469,0.47299998998642
"193","Tetratoxum parvum",1197.97448730469,0.47299998998642
"194","Tetratoxum unifasciculatum",1197.97448730469,0.47299998998642
"195","Theileria annae",23730.1484375,0.791574686765671
"196","Theileria bicornis",7333.66845703125,0.580273747444153
"197","Theileria buffeli",12019.6982421875,0.558472394943237
"198","Theileria cervi",33087.699609375,0.807254960536957
"199","Theileria mutans",12019.6982421875,0.558472394943237
"200","Theileria parva",4805.21573893229,0.501490791638692
"201","Toxoplasma gondii",31660.6165156694,0.812122728607871
"202","Triadinium galea",1197.97448730469,0.47299998998642
"203","Trichomonas intestinalis",773.351684570312,0.308999985456467
"204","Troglocorys cava",600.849830627441,0.353900004923344
"205","Troglodytella abrassarti",431.948616027832,0.289500005543232
"206","Trypanosoma brucei",2245.20926411947,0.407981298863888
"207","Trypanosoma cervi",29520.2259114583,0.760138332843781
"208","Trypanosoma congolense",2673.12159312855,0.436181818897074
"209","Trypanosoma cruzi",14089.9309486005,0.664818758158375
"210","Trypanosoma cyclops",9198.80078125,0.64300000667572
"211","Trypanosoma devei",8538.31129455566,0.593785271048546
"212","Trypanosoma diasi",10521.1740722656,0.577618062496185
"213","Trypanosoma evansi",10151.3468322754,0.547771491110325
"214","Trypanosoma hippicum",NA,NA
"215","Trypanosoma irangiense",2764.43728027344,0.412600010633469
"216","Trypanosoma lambrechti",8378.23970540365,0.606176242232323
"217","Trypanosoma lesourdi",1728.73205566406,0.778999984264374
"218","Trypanosoma minasense",6264.88495950138,0.621674004723044
"219","Trypanosoma mycetae",6664.21103922526,0.647455225388209
"220","Trypanosoma perodictici",1796.79660373264,0.371079802513123
"221","Trypanosoma pestanai",28265.70703125,0.783188372850418
"222","Trypanosoma primatum",3898.08813476562,0.429065297950398
"223","Trypanosoma rangeli",7333.32769775391,0.608369523286819
"224","Trypanosoma sanmartini",8424.021484375,0.592000007629395
"225","Trypanosoma simiae",1710.18081665039,0.412125002592802
"226","Trypanosoma theileri",1197.97448730469,0.47299998998642
"227","Trypanosoma venezuelense",NA,NA
"228","Trypanosoma vivax",2510.53238192472,0.42600000446493
