protname,dom_hostname,cattle,sheep,goat,dog,cat,pig,horse,chicken,numdomhosts
Babesia bicornis,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia bigemina,"cattle, sheep, goats, horses; cattle, ox, water buffalo",1,1,1,0,1,0,1,0,5
Babesia bovis,cattle,1,0,0,0,1,0,0,0,2
Babesia cellii,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia cynicti,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia divergens,cattle,1,0,0,0,1,0,0,0,2
Babesia equi,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia lotori,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia microti,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia missirolii,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia odocoilei,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia ovis,"sheep, goats",0,1,1,0,0,0,0,0,2
Babesia pitheci,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia propitheci,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Babesia rossi,"cattle, sheep, goats, horses, dogs, rodents",1,1,1,1,1,0,1,0,6
Balantidium aragaoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Balantidium coli,pigs,0,0,0,0,0,1,0,0,1
Besnoitia tarandi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blastocystis hominis,"pigs, chickens",0,0,0,0,0,1,0,1,2
Blepharocorys jubata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charonina hippopotami,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chilomastix mesnili,pigs,0,0,0,0,0,1,0,0,1
Cryptosporidium parvum,cattle,1,0,0,0,1,0,0,0,2
Cycloposthium bipalmatum,horses,0,0,0,0,0,0,1,0,1
Cycloposthium corrugatum,horses,0,0,0,0,0,0,1,0,1
Cycloposthium dentiferum,horses,0,0,0,0,0,0,1,0,1
Cycloposthium edentatum,horses,0,0,0,0,0,0,1,0,1
Cycloposthium scutigerum,horses,0,0,0,0,0,0,1,0,1
Cyclospora cercopitheci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclospora colobi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclospora papionis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cystoisospora felis,cat,0,0,0,0,1,0,0,0,1
Cystoisospora ohioensis,dog,0,0,0,1,0,0,0,0,1
Cytauxzoon felis,cat,0,0,0,0,1,0,0,0,1
Cytauxzoon manul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dientamoeba fragilis,pigs,0,0,0,0,0,1,0,0,1
Diplodinium anacanthum,"cattle, sheep, goats, water buffalo, zebu",1,1,1,0,1,0,0,0,4
Diplodinium dentatum,cattle,1,0,0,0,1,0,0,0,2
Diploplastron affine,"cattle, sheep",1,1,0,0,1,0,0,0,3
Eimeria auburnensis,cattle,1,0,0,0,1,0,0,0,2
Eimeria bovis,cattle,1,0,0,0,1,0,0,0,2
Eimeria crispus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria felina,cats,0,0,0,0,1,0,0,0,1
Eimeria furonis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria hreindyria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria ictidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria kamoshika,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria macusaniensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria madisonensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria mayeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria mccordocki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria melis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria mephitidis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria nuttalli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria odocoilei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria pachylepyron,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria rangiferis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria serowi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria vulpis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria zuernii,cattle,1,0,0,0,1,0,0,0,2
Elyplastron bubali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Endolimax nana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entamoeba chattoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entamoeba coli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entamoeba dispar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entamoeba hartmanni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entamoeba histolytica,dog,0,0,0,1,0,0,0,0,1
Entamoeba polecki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium bicornutum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium bursa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium caudatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium dubardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium furca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entodinium minimum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entopolypoides macaci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epidinium bulbiferum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epidinium caudatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epidinium gigas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eudiplodinium maggi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Giardia intestinalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis cercopitheci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis foleyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis kochi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis semnopitheci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis simiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis taiwanensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon americanum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon canis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon JM-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatozoon procyonis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iodamoeba butschlii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora arctopitheci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cystoisospora canis,dog,0,0,0,1,0,0,0,0,1
Isospora cebi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora endocallimici,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora lutrae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora melis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora papionis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora saimirae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora sengeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora spilogales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora vulpis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leishmania braziliensis,rodents,0,0,0,0,0,0,0,0,0
Leishmania chagasi,dog,0,0,0,1,0,0,0,0,1
Leishmania donovani,"dogs, rodents",0,0,0,1,0,0,0,0,1
Leishmania infantum,"dogs, cats, rodents",0,0,0,1,1,0,0,0,2
Leishmania shawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metadinium medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neospora caninum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ostracodinium gracile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ostracodinium mammosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ostracodinium trivesiculatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paraisotricha minuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paraplagiopyla kiboko,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parentodinium africanum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parentodinium ostrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pentatrichomonas hominis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium brasilianum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium coatneyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium cynomolgi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium eylesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium falciparum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium fieldi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium fragile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium gaboni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium georgesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium girardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium gonderi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium hylobati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium inui,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium jefferyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium knowlesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium petersi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium pitheci,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium reichenowi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium rodhaini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium schwetzi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium shortii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium simiovale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium simium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium vivax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium youngi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyplastron multivesiculatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prototapirella gorillae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Retortamonas intestinalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis alces,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis alceslatrans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis americana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis arctosi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis arieticanis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis axicuonis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis camelopardalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis capracanis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis capreolicanis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis danzani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis dubeyella,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis elegans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis felis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis fusiformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis gazellae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis giraffae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis grueneri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis hardangeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis hemioni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis hemionilatrantis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis hominis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis kirkpatricki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis klaseriensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis melampi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis mephitisi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis mongolica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis neurona,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis odocoileocanis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis ovalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis phacochoeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis rangi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis scandinavica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis sebeki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis tarandivulpes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis ursusi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis woodhousei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis youngi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spirodinium equi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tetratoxum parvum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tetratoxum unifasciculatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria annae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria bicornis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria buffeli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria cervi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria mutans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Theileria parva,cattle,1,0,0,0,1,0,0,0,2
Toxoplasma gondii,"cat, pigs, sheep, mice, rats, poultry, rabbits, cattle",1,1,0,0,1,1,0,0,4
Triadinium galea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichomonas intestinalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Troglocorys cava,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Troglodytella abrassarti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma brucei,"game animals, cattle",1,0,0,0,1,0,0,0,2
Trypanosoma cervi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma congolense,"game animals, cattle",1,0,0,0,1,0,0,0,2
Trypanosoma cruzi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma cyclops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma devei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma diasi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma evansi,camels,0,0,0,0,0,0,0,0,0
Trypanosoma hippicum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma irangiense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma lambrechti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma lesourdi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma minasense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma mycetae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma perodictici,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma pestanai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma primatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma rangeli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma sanmartini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma simiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma theileri,"domestic cattle, other domesticated and wild bovids",1,0,0,0,1,0,0,0,2
Trypanosoma venezuelense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma vivax,"game animals, cattle",1,0,0,0,1,0,0,0,2
