"","protname","normalised.degree","betweenness","weighted.betweenness","closeness","weighted.closeness","types","deg","bet","clos","eig"
"1","Babesia bicornis",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"2","Babesia bigemina",0.00816326530612245,0,0,0.00509496181598728,0.00235452840492929,"FALSE",4,10.5055093055093,0,0.0254687230355335
"3","Babesia bovis",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816955
"4","Babesia cellii",0.00408163265306122,0,0,0.00452154360422487,0.00171140637296421,"FALSE",2,0,0,0.0233734258534375
"5","Babesia cynicti",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,3.14413664521792e-17
"6","Babesia divergens",0.0122448979591837,0,0,0.00515136360730817,0.00265279183986522,"FALSE",6,11.6212561582162,0,0.0533713804320649
"7","Babesia equi",0.00816326530612245,0,0,0.00472835017240148,0.00170022892932483,"FALSE",4,842,0,0.0450958038765394
"8","Babesia lotori",0.00408163265306122,0,0,0.00512316271164772,0.00175331641746379,"FALSE",2,0,0,0.0193862336053916
"9","Babesia microti",0.00408163265306122,0,0,0.00472835017240148,0.00170022892932483,"FALSE",2,0,0,0.0447170985365266
"10","Babesia missirolii",0.00408163265306122,0,0,0.00494455703913156,0.0017323338233805,"FALSE",2,0,0,0.0132946385954543
"11","Babesia odocoilei",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816955
"12","Babesia ovis",0.0122448979591837,0,0,0.00515136360730817,0.00233586956991456,"FALSE",6,847.237842531322,0,0.034383190797296
"13","Babesia pitheci",0.0163265306122449,0.000985846435916146,8.56650650155011e-06,0.00515136360730817,0.00257160021251009,"FALSE",8,265.782708209359,0,0.110193409497318
"14","Babesia propitheci",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,2.8494872754649e-17
"15","Babesia rossi",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,2.4141593263117e-17
"16","Balantidium aragaoi",0.00408163265306122,0,0,0.00443694091724353,0.00173290221438299,"FALSE",2,0,0,0.0127489558561409
"17","Balantidium coli",0.073469387755102,0.0710509416739447,0.0272916594375179,0.00689981913825583,0.00324062811443636,"FALSE",36,13881.9221191812,0,0.479588417744204
"18","Besnoitia tarandi",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"19","Blastocystis hominis",0.0244897959183673,0.0132260043289698,0.000526411824520254,0.00632640092649343,0.0026715462684682,"FALSE",12,3305.74863270751,0,0.143375441731562
"20","Blepharocorys jubata",0.00408163265306122,0,0,0.0051325630102012,0.00175493524784386,"FALSE",2,0,0,0.0103062093316267
"21","Charonina hippopotami",0.00408163265306122,0,0,0.000225607165283569,NA,"FALSE",2,0,0,2.66773669774067e-17
"22","Chilomastix mesnili",0.0653061224489796,0.0223262145915795,0.0334368289697385,0.00684341734693494,0.00327839353671754,"FALSE",32,6163.97443391579,0,0.557173128334669
"23","Cryptosporidium parvum",0.0693877551020408,0.0249006363658472,0.00140062381300344,0.00644860480768869,0.00340173658590815,"FALSE",34,6147.65049797298,0,0.263334079988754
"24","Cycloposthium bipalmatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"25","Cycloposthium corrugatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"26","Cycloposthium dentiferum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"27","Cycloposthium edentatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"28","Cycloposthium scutigerum",0.0122448979591837,0,0,0.00569658092341013,0.00186092405258931,"FALSE",6,1682,0,0.0127060051756828
"29","Cyclospora cayetanensis",0.00408163265306122,0,0,0.00327036386675641,0.00136357610895696,"FALSE",2,0,0,0.000508274765609893
"30","Cyclospora cercopitheci",0.00408163265306122,0,0,0.00452154360422487,0.00170245988656561,"FALSE",2,0,0,0.019520621353253
"31","Cyclospora colobi",0.00408163265306122,0,0,0.00446514181290398,0.00168528539781223,"FALSE",2,0,0,0.0353803483234484
"32","Cyclospora papionis",0.00816326530612245,0,0,0.00490695584491763,0.00229339938367571,"FALSE",4,2.35734994120179,0,0.0831907138830786
"33","Cystoisospora belli",0.00408163265306122,0,0,0.00430533673749478,0.00167652554371662,"FALSE",2,0,0,0.0172838526512044
"34","Cystoisospora canis",0.00816326530612245,0.000172022832121354,2.56995195046503e-05,0.00511376241309424,0.00234724785658329,"FALSE",4,9.10336096126346,0,0.0331543417511013
"35","Cystoisospora felis",0.0326530612244898,0.00260368677993506,0.000115647837770926,0.00556497674366138,0.00320083610204309,"FALSE",16,303.720995806689,0,0.118572092130618
"36","Cystoisospora ohioensis",0.00408163265306122,0,0,0.00497275793479201,0.0017240223681957,"FALSE",2,0,0,0.0153118437108218
"37","Cytauxzoon felis",0.0122448979591837,0,0,0.00488815524781067,0.00264465672244189,"FALSE",6,4.2453279291077,0,0.0332135525148696
"38","Cytauxzoon manul",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,3.05579338756449e-17
"39","Dientamoeba fragilis",0.0244897959183673,0.00068473629434486,1.74389596638699e-05,0.0051889648015221,0.00298079417028237,"FALSE",12,75.301138369556,0,0.248173104698912
"40","Diplodinium anacanthum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"41","Diplodinium dentatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"42","Diploplastron affine",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"43","Eimeria auburnensis",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.60947097441823e-17
"44","Eimeria bovis",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.27564805399538e-17
"45","Eimeria crispus",0.00408163265306122,0,0,0.00485995435215022,0.00172248170802714,"FALSE",2,0,0,0.00861546089587265
"46","Eimeria felina",0.00816326530612245,0,0,0.00488815524781067,0.00232967657418641,"FALSE",4,0.617647058823529,0,0.0288013455299479
"47","Eimeria furonis",0.00408163265306122,0,0,0.00410793046787166,0.00170494439591538,"FALSE",2,0,0,0.00394719001862703
"48","Eimeria hreindyria",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"49","Eimeria ictidea",0.00408163265306122,0,0,0.00410793046787166,0.00170494439591538,"FALSE",2,0,0,0.00394719001862703
"50","Eimeria kamoshika",0.00816326530612245,0,0,0.00485995435215022,0.00172248170802714,"FALSE",4,842,0,0.0086884245083323
"51","Eimeria macusaniensis",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,2.77853898408563e-17
"52","Eimeria madisonensis",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816956
"53","Eimeria mayeri",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"54","Eimeria mccordocki",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816955
"55","Eimeria melis",0.00408163265306122,0,0,0.00494455703913156,0.0017323338233805,"FALSE",2,0,0,0.0132946385954543
"56","Eimeria mephitidis",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.79694433419482e-17
"57","Eimeria nuttalli",0.00816326530612245,0,0,0.00512316271164772,0.00233904383234474,"FALSE",4,20.6135684385684,0,0.0280193297327387
"58","Eimeria odocoilei",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816956
"59","Eimeria pachylepyron",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,2.3747813190711e-17
"60","Eimeria rangiferis",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"61","Eimeria serowi",0.00408163265306122,0,0,0.00485995435215022,0.00172248170802714,"FALSE",2,0,0,0.00861546089587265
"62","Eimeria vulpis",0.00408163265306122,0,0,0.00488815524781067,0.00171866679469442,"FALSE",2,0,0,0.0138218574923252
"63","Eimeria zuernii",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.05958003194117e-17
"64","Elyplastron bubali",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"65","Endolimax nana",0.0571428571428571,0.0194223788204799,0.00361333204590979,0.00670241286863271,0.00324891799593983,"FALSE",28,3523.67002242371,0,0.523735330695726
"66","Entamoeba chattoni",0.0163265306122449,0.00449373268376904,4.14047814241589e-05,0.00605379226844245,0.00276236504465271,"FALSE",8,401.006058174162,0,0.173089235161542
"67","Entamoeba coli",0.114285714285714,0.0471604759431279,0.116981177423449,0.00697502152668369,0.00345932787888279,"FALSE",56,14825.9864301813,0,0.809392226150261
"68","Entamoeba dispar",0.00816326530612245,0,0,0.00446514181290398,0.00226054213168129,"FALSE",4,1.26632611308607,0,0.0548414806672698
"69","Entamoeba hartmanni",0.0693877551020408,0.0311355519677032,0.00111825915000148,0.00674941436140012,0.00328590041786365,"FALSE",34,6847.84259096949,0,0.605482947939305
"70","Entamoeba histolytica",0.106122448979592,0.0419149139286586,0.0767207384927889,0.0068622179440419,0.00344923874433219,"FALSE",52,12242.8850450425,0,0.751877142976508
"71","Entamoeba polecki",0.00408163265306122,0,0,0.00490695584491763,0.00176075188713683,"FALSE",2,0,0,0.0501318471765525
"72","Entodinium bicornutum",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"73","Entodinium bursa",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"74","Entodinium caudatum",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"75","Entodinium dubardi",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"76","Entodinium furca",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"77","Entodinium minimum",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"78","Entopolypoides macaci",0.0163265306122449,0.0184849501256682,7.9668510464416e-05,0.00512316271164772,0.00257543723299289,"FALSE",8,2564.28085211949,0,0.0793193678745197
"79","Epidinium bulbiferum",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"80","Epidinium caudatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"81","Epidinium gigas",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"82","Eudiplodinium maggi",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"83","Giardia intestinalis",0.0857142857142857,0.0530375400786537,0.179955633246971,0.0067588146599536,0.00357575859313923,"FALSE",42,16634.3520360685,0,0.462132546272862
"84","Hepatocystis cercopitheci",0.0204081632653061,0.00120217914235262,0,0.00494455703913156,0.0022597503494532,"FALSE",10,2319.78641572734,0,0.0602437133957968
"85","Hepatocystis foleyi",0.00408163265306122,0,0,0.00416433225919255,0.00162482575833824,"FALSE",2,0,0,0.00409628499623424
"86","Hepatocystis kochi",0.0775510204081633,0.00832646411519983,0.0401982501727477,0.00591278779014021,0.00320395286981927,"FALSE",38,7734.67972973687,0,0.376917552618765
"87","Hepatocystis semnopitheci",0.0163265306122449,0.000105000949476671,0,0.003666116435858,0.0019962537405144,"FALSE",8,46.2350816285631,0,0.00342603190504414
"88","Hepatocystis simiae",0.0204081632653061,0.0026513865551673,2.59034839451634e-05,0.00588458689447977,0.00287638362053267,"FALSE",10,331.922831029476,0,0.196635640203117
"89","Hepatocystis taiwanensis",0.00408163265306122,0,0,0.00327036386675641,0.00136357610895696,"FALSE",2,0,0,0.00050827476560989
"90","Hepatozoon americanum",0.00816326530612245,0,0,0.00497275793479201,0.00233733153343468,"FALSE",4,2.67884615384615,0,0.0282857923239395
"91","Hepatozoon canis",0.0204081632653061,0.000110772278259963,3.42660260062004e-05,0.00505736062177335,0.00285056206238606,"FALSE",10,864.563209688183,0,0.0556715373623517
"92","Hepatozoon JM-1",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,3.03494936075743e-17
"93","Hepatozoon JM-2",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,3.41056208216586e-17
"94","Hepatozoon JM-3",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,3.66609918419279e-17
"95","Hepatozoon JM-4",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,3.13609350765122e-17
"96","Hepatozoon JM-5",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,2.66867307141213e-17
"97","Hepatozoon JM-6",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,2.74309185022551e-17
"98","Hepatozoon JM-7",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,2.58129319115803e-17
"99","Hepatozoon JM-8",0.00408163265306122,0,0,0.000394812539246246,NA,"FALSE",2,0,0,2.79559078242142e-17
"100","Hepatozoon procyonis",0.00816326530612245,8.07341588481631e-05,0,0.00517016420441513,0.00214363769100864,"FALSE",4,86.2264759611816,0,0.0228189785393704
"101","Iodamoeba butschlii",0.0897959183673469,0.0180746675341907,0.0130972947057762,0.00678701555561405,0.00332529372742492,"FALSE",44,7676.82855320108,0,0.681837662423044
"102","Isospora arctopitheci",0.00408163265306122,0,0,0.00404682852727403,0.0016118684521993,"FALSE",2,0,0,0.00624506681152485
"103","Isospora cebi",0.00408163265306122,0,0,0.00441814032013657,0.00168492568690963,"FALSE",2,0,0,0.0181066041243062
"104","Isospora endocallimici",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,2.71545518687684e-17
"105","Isospora lutrae",0.00408163265306122,0,0,0.00480355256082933,0.0017130005584569,"FALSE",2,0,0,0.00846891574826676
"106","Isospora melis",0.00408163265306122,0,0,0.00494455703913156,0.0017323338233805,"FALSE",2,0,0,0.0132946385954543
"107","Isospora papionis",0.00408163265306122,0,0,0.00561197823642879,0.00180911907269063,"FALSE",2,0,0,0.0528540312791731
"108","Isospora saimirae",0.00408163265306122,0,0,0.00448394241001094,0.00169089922649609,"FALSE",2,0,0,0.0155163177702154
"109","Isospora sengeri",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.9505451706319e-17
"110","Isospora spilogales",0.00408163265306122,0,0,0.000112803582641785,NA,"FALSE",2,0,0,2.78833071713809e-17
"111","Isospora vulpis",0.00408163265306122,0,0,0.00500095883045246,0.00172322684476332,"FALSE",2,0,0,0.0178424980402794
"112","Leishmania braziliensis",0.00408163265306122,0,0,0.00404682852727403,0.0016118684521993,"FALSE",2,0,0,0.00624506681152486
"113","Leishmania chagasi",0.00408163265306122,0,0,0.00488815524781067,0.00171511485945954,"FALSE",2,0,0,0.0141762789052364
"114","Leishmania donovani",0.00408163265306122,0,0,0.00488815524781067,0.00171866679469442,"FALSE",2,0,0,0.0138218574923252
"115","Leishmania infantum",0.0285714285714286,0.00150697955294545,6.42487987616258e-05,0.00548037405668004,0.00308487586520045,"FALSE",14,272.705918122081,0,0.101610108370031
