"","protname","normalised.degree","betweenness","weighted.betweenness","closeness","weighted.closeness","types","deg","bet","clos","eig"
"116","Leishmania shawi",0.00816326530612245,8.1915634343502e-06,0,0.00450274300711791,0.00209365949995887,"FALSE",4,16.1479279027892,0,0.0184193474617066
"117","Metadinium medium",0.00816326530612245,0.000312702714180547,5.39689909597657e-05,0.00577178331183798,0.00248530086672193,"FALSE",4,31.668775230029,0,0.0227988096404871
"118","Neospora caninum",0.151020408163265,0.0311086226065035,0.00655766072693661,0.00664601107731181,0.0035321571759166,"FALSE",74,9902.84832131324,0,0.516637345389668
"119","Ostracodinium gracile",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"120","Ostracodinium mammosum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"121","Ostracodinium trivesiculatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"122","Paraisotricha minuta",0.00408163265306122,0,0,0.000225607165283569,NA,"FALSE",2,0,0,2.22183137859454e-17
"123","Paraplagiopyla kiboko",0.00408163265306122,0,0,0.000225607165283569,NA,"FALSE",2,0,0,2.81814624190457e-17
"124","Parentodinium africanum",0.00408163265306122,0,0,0.000225607165283569,NA,"FALSE",2,0,0,2.90491003532356e-17
"125","Parentodinium ostrea",0.00408163265306122,0,0,0.000225607165283569,NA,"FALSE",2,0,0,2.57139878150573e-17
"126","Pentatrichomonas hominis",0.0122448979591837,3.21636247859183e-05,9.34527981987285e-06,0.00488815524781067,0.0025944720587973,"FALSE",6,8.69106412279718,0,0.111618957814327
"127","Plasmodium brasilianum",0.118367346938776,0.00730876724324464,0.0187169600552368,0.00607259286554941,0.00308198576834947,"FALSE",58,7811.18536205137,0,0.250968964598518
"128","Plasmodium coatneyi",0.0122448979591837,0.00218754822248704,0,0.00444634121579701,0.0019012305170045,"FALSE",6,404.971080281568,0,0.0158554343221519
"129","Plasmodium cynomolgi",0.0326530612244898,0.0161178004806356,0.0422787078624253,0.00477535166516889,0.00235058401276582,"FALSE",16,5424.65913978194,0,0.0415643852853019
"130","Plasmodium eylesi",0.00408163265306122,0,0,0.004192533154853,0.00162907848708629,"FALSE",2,0,0,0.00413157380463871
"131","Plasmodium falciparum",0.0204081632653061,0.00648036160744293,0.000317739513875677,0.00622299764240512,0.00258078117580272,"FALSE",10,1102.22147919411,0,0.133950049225397
"132","Plasmodium fieldi",0.00816326530612245,0,0,0.00360971464453711,0.00173515747177803,"FALSE",4,5.92275332921158,0,0.00210705632655139
"133","Plasmodium fragile",0.00816326530612245,0.0010676063475109,0,0.00457794539554576,0.00173526290497496,"FALSE",4,264.479475828897,0,0.0243145811077592
"134","Plasmodium gaboni",0.00408163265306122,0,0,0.00485995435215022,0.00171806293687375,"FALSE",2,0,0,0.0488932729110705
"135","Plasmodium georgesi",0.00816326530612245,5.09585895464385e-06,0,0.00481295285938281,0.00185013559797356,"FALSE",4,69.0708359910923,0,0.0459313948443731
"136","Plasmodium girardi",0.00408163265306122,0,0,0.00416433225919255,0.00162482575833824,"FALSE",2,0,0,0.00409628499623425
"137","Plasmodium gonderi",0.0285714285714286,0.000512488394485889,0.00971441837275783,0.00500095883045246,0.00257980240386715,"FALSE",14,2124.07886224895,0,0.0869081057951409
"138","Plasmodium hylobati",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,3.10899042658207e-17
"139","Plasmodium inui",0.0408163265306122,0.00700971691672359,0.00254296745498515,0.0045591447984388,0.00210601509747019,"FALSE",20,4646.98426269348,0,0.0184521245865666
"140","Plasmodium jefferyi",0.00408163265306122,0,0,0.004192533154853,0.00162907848708629,"FALSE",2,0,0,0.00413157380463871
"141","Plasmodium knowlesi",0.0122448979591837,0,0,0.00360971464453711,0.00173757946237546,"FALSE",6,39.5197130339372,0,0.00228117029755798
"142","Plasmodium petersi",0.00816326530612245,5.09585895464385e-06,0,0.00481295285938281,0.00185013559797356,"FALSE",4,69.0708359910923,0,0.0459313948443731
"143","Plasmodium pitheci",0.00408163265306122,0,0,0.00436173852881567,0.00168559232361964,"FALSE",2,0,0,0.0176487240854953
"144","Plasmodium reichenowi",0.00816326530612245,3.21636247859183e-05,9.34527981987285e-06,0.00488815524781067,0.0023031378608073,"FALSE",4,3.01074862971252,0,0.0827322429775149
"145","Plasmodium rodhaini",0.00408163265306122,0,0,0.00485995435215022,0.00171806293687375,"FALSE",2,0,0,0.0488932729110705
"146","Plasmodium schwetzi",0.00816326530612245,3.21636247859183e-05,9.34527981987285e-06,0.00488815524781067,0.0023031378608073,"FALSE",4,3.01074862971252,0,0.0827322429775149
"147","Plasmodium shortii",0.00816326530612245,0.0010676063475109,0,0.00457794539554576,0.00173526290497496,"FALSE",4,264.479475828897,0,0.0243145811077592
"148","Plasmodium simiovale",0.00408163265306122,0,0,0.00452154360422487,0.00171140637296421,"FALSE",2,0,0,0.0233734258534375
"149","Plasmodium simium",0.0163265306122449,5.19846031653259e-05,0,0.00562137853498227,0.00249572014184037,"FALSE",8,250.211087575252,0,0.0518138214329639
"150","Plasmodium vivax",0.0163265306122449,0.00535442132298797,9.34527981987285e-06,0.00619479674674468,0.00254010780992448,"FALSE",8,790.620332263442,0,0.124250033950524
"151","Plasmodium youngi",0.00408163265306122,0,0,0.004192533154853,0.00162907848708629,"FALSE",2,0,0,0.00413157380463871
"152","Polyplastron multivesiculatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"153","Prototapirella gorillae",0.00408163265306122,0,0,0.00463434718686666,0.00169021394251612,"FALSE",2,0,0,0.0338389700664444
"154","Retortamonas intestinalis",0.0122448979591837,0.00100054631849648,2.56995195046503e-05,0.0051325630102012,0.00240880454798019,"FALSE",6,167.443639964155,0,0.0951951533994702
"155","Sarcocystis alces",0.00408163265306122,0,0,0.00511376241309424,0.00177363722314071,"FALSE",2,0,0,0.0152729745278335
"156","Sarcocystis alceslatrans",0.00408163265306122,0,0,0.00511376241309424,0.00177363722314071,"FALSE",2,0,0,0.0152729745278335
"157","Sarcocystis americana",0.00408163265306122,0,0,0.00495395733768504,0.00172992642424174,"FALSE",2,0,0,0.0137752737043244
"158","Sarcocystis arctosi",0.00408163265306122,0,0,0.00480355256082933,0.0017130005584569,"FALSE",2,0,0,0.00846891574826678
"159","Sarcocystis arieticanis",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.55762652554555e-17
"160","Sarcocystis axicuonis",0.00816326530612245,0,0,0.00389642375041831,0.00155324536126233,"FALSE",4,842,0,0.000953965395159866
"161","Sarcocystis camelopardalis",0.00408163265306122,0,0,0.00485995435215022,0.00172248170802714,"FALSE",2,0,0,0.00861483232658536
"162","Sarcocystis capracanis",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.63573629265474e-17
"163","Sarcocystis capreolicanis",0.00408163265306122,0,0,0.00515136360730817,0.0017655291482891,"FALSE",2,0,0,0.0206210925329504
"164","Sarcocystis danzani",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.69851638336107e-17
"165","Sarcocystis dubeyella",0.00408163265306122,0,0,0.00357587356974458,0.00123102250136837,"FALSE",2,0,0,0.000100413192169955
"166","Sarcocystis elegans",0.00408163265306122,0,0,0.00399042673595313,0.00160732755755267,"FALSE",2,0,0,0.00512767968134405
"167","Sarcocystis felis",0.00408163265306122,0,0,0.00488815524781067,0.00171503046850454,"FALSE",2,0,0,0.0143199285166282
"168","Sarcocystis fusiformis",0.00408163265306122,0,0,0.00497275793479201,0.0017240223681957,"FALSE",2,0,0,0.0153118437108219
"169","Sarcocystis gazellae",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.31502901714598e-17
"170","Sarcocystis giraffae",0.00408163265306122,0,0,0.00485995435215022,0.00172248170802714,"FALSE",2,0,0,0.00861483232658536
"171","Sarcocystis grueneri",0.00816326530612245,0,0,0.00515136360730817,0.00233806320166492,"FALSE",4,3.39593250396943,0,0.0364511737724119
"172","Sarcocystis hardangeri",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"173","Sarcocystis hemioni",0.00408163265306122,0,0,0.00495395733768504,0.00172992642424174,"FALSE",2,0,0,0.0137752737043244
"174","Sarcocystis hemionilatrantis",0.00408163265306122,0,0,0.00495395733768504,0.00172992642424174,"FALSE",2,0,0,0.0137752737043244
"175","Sarcocystis hominis",0.00408163265306122,0,0,0.00480355256082933,0.0017130005584569,"FALSE",2,0,0,0.00846891574826678
"176","Sarcocystis kirkpatricki",0.00408163265306122,0,0,0.00512316271164772,0.00175331641746379,"FALSE",2,0,0,0.0193862336053916
"177","Sarcocystis klaseriensis",0.00408163265306122,0,0,0.00485995435215022,0.00172248170802714,"FALSE",2,0,0,0.00861483232658537
"178","Sarcocystis melampi",0.00408163265306122,0,0,0,NA,"FALSE",2,0,0,3.05178608160093e-17
"179","Sarcocystis mephitisi",0.00408163265306122,0,0,0.00485995435215022,0.00171406759340181,"FALSE",2,0,0,0.0115124566056494
"180","Sarcocystis mongolica",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.26751415261617e-17
"181","Sarcocystis neurona",0.0285714285714286,0.000855546837445344,7.7098558513951e-05,0.0052923680856104,0.00314251810834201,"FALSE",14,198.635008225646,0,0.0960437846458681
"182","Sarcocystis odocoileocanis",0.00408163265306122,0,0,0.00509496181598728,0.00174487956585268,"FALSE",2,0,0,0.0168570463816955
"183","Sarcocystis ovalis",0.00408163265306122,0,0,0.00511376241309424,0.00177363722314071,"FALSE",2,0,0,0.0152729745278335
"184","Sarcocystis phacochoeri",0.00408163265306122,0,0,0.00357587356974458,0.00123102250136837,"FALSE",2,0,0,0.00010041319216996
"185","Sarcocystis rangi",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"186","Sarcocystis scandinavica",0.00408163265306122,0,0,0.00511376241309424,0.00177363722314071,"FALSE",2,0,0,0.0152729745278335
"187","Sarcocystis sebeki",0.00408163265306122,0,0,0.00494455703913156,0.0017323338233805,"FALSE",2,0,0,0.0132946385954543
"188","Sarcocystis tarandivulpes",0.00408163265306122,0,0,0.00514196330875469,0.00178593612533166,"FALSE",2,0,0,0.0130455682579739
"189","Sarcocystis ursusi",0.00408163265306122,0,0,0.00483175345648978,0.0017133935219975,"FALSE",2,0,0,0.0106990698853389
"190","Sarcocystis woodhousei",0.00408163265306122,0,0,5.64017913208924e-05,NA,"FALSE",2,0,0,2.57607142700903e-17
"191","Sarcocystis youngi",0.00408163265306122,0,0,0.00495395733768504,0.00172992642424174,"FALSE",2,0,0,0.0137752737043244
"192","Spirodinium equi",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"193","Tetratoxum parvum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"194","Tetratoxum unifasciculatum",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"195","Theileria annae",0.00408163265306122,0,0,0.00500095883045246,0.00172322684476332,"FALSE",2,0,0,0.0178424980402794
"196","Theileria bicornis",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"197","Theileria buffeli",0.00408163265306122,0,0,0.00488815524781067,0.00172726174937386,"FALSE",2,0,0,0.00868969257105458
"198","Theileria cervi",0.0244897959183673,0.00501296557322416,0.00449313266006303,0.0055555764451079,0.00288431354629786,"FALSE",12,2155.8345632096,0,0.0686055837111781
"199","Theileria mutans",0.00408163265306122,0,0,0.00488815524781067,0.00172726174937386,"FALSE",2,0,0,0.00868969257105458
"200","Theileria parva",0.00408163265306122,0,0,0.00488815524781067,0.00172726174937386,"FALSE",2,0,0,0.00868969257105458
"201","Toxoplasma gondii",0.330612244897959,0.411996563850525,0.307201776350788,0.00892088332725447,0.00363245543656691,"FALSE",162,96884.0207268479,0,1
"202","Triadinium galea",0.00408163265306122,0,0,0.00569658092341013,0.00186092405258931,"FALSE",2,0,0,0.0124926003088604
"203","Trichomonas intestinalis",0.00408163265306122,0,0,0.00462494688831317,0.00169214330753981,"FALSE",2,0,0,0.0411813606619991
"204","Troglocorys cava",0.00408163265306122,0,0,0.00485995435215022,0.00171806293687375,"FALSE",2,0,0,0.0488932729110705
"205","Troglodytella abrassarti",0.00408163265306122,0,0,0.00485995435215022,0.00171806293687375,"FALSE",2,0,0,0.0488932729110705
"206","Trypanosoma brucei",0.0612244897959184,0.0155358200714574,0.0240033512173434,0.00505736062177335,0.00255999573974256,"FALSE",30,10282.8439056638,0,0.0338977663674433
"207","Trypanosoma cervi",0.00816326530612245,0.000813369717310604,0.000205596156037203,0.00537697077259174,0.00237323185587841,"FALSE",4,45.8438619342507,0,0.0321300209095291
"208","Trypanosoma congolense",0.0326530612244898,0.0142190997826412,0.00454881495232311,0.00608199316410289,0.00231465446157554,"FALSE",16,7662.42611617461,0,0.0198574275444729
"209","Trypanosoma cruzi",0.171428571428571,0.0291078268075001,0.058795360722739,0.00641100361347476,0.00318200263350084,"FALSE",84,25210.4183057112,0,0.342864801931935
"210","Trypanosoma cyclops",0.00816326530612245,0,0,0.00360971464453711,0.00173515747177803,"FALSE",4,5.92275332921158,0,0.00210705632655139
"211","Trypanosoma devei",0.0244897959183673,0,0,0.0044557415143505,0.00266030471492246,"FALSE",12,893.516846255484,0,0.0460979419006108
"212","Trypanosoma diasi",0.00408163265306122,0,0,0.00447454211145746,0.00168741676732779,"FALSE",2,0,0,0.014758178281428
"213","Trypanosoma evansi",0.0326530612244898,0.00620023865286404,0.00116932813746159,0.00560257793787531,0.00256555224021561,"FALSE",16,3843.92076360122,0,0.0430836065839349
"214","Trypanosoma hippicum",0.00816326530612245,0,0,0.00553677584800093,0.00211249727105196,"FALSE",4,74.9827987514406,0,0.0379950109456699
"215","Trypanosoma irangiense",0.00816326530612245,0,0,0.00344990956912792,0.00143572488992421,"FALSE",4,419,0,0.000372538610612499
"216","Trypanosoma lambrechti",0.0244897959183673,0.00192929748184588,1.71330130031002e-05,0.00567778032630316,0.0026662176364394,"FALSE",12,808.400986134826,0,0.074964563184906
"217","Trypanosoma lesourdi",0.00408163265306122,0,0,0.00442754061869005,0.00168814176327785,"FALSE",2,0,0,0.0113147086016789
"218","Trypanosoma minasense",0.118367346938776,0.0163236812130721,0.0138897336416133,0.00617599614963771,0.00311496010064983,"FALSE",58,8106.19631330615,0,0.262605819545609
"219","Trypanosoma mycetae",0.0326530612244898,0.00264189112234998,1.71330130031002e-05,0.00584698570026584,0.00273184994889964,"FALSE",16,931.539853698537,0,0.0916150128947502
"220","Trypanosoma perodictici",0.0122448979591837,0,0,0.00344990956912792,0.00143572488992421,"FALSE",6,1261,0,0.000375693608718784
"221","Trypanosoma pestanai",0.00408163265306122,0,0,0.00494455703913156,0.0017323338233805,"FALSE",2,0,0,0.0132946385954543
"222","Trypanosoma primatum",0.0163265306122449,0.00456002941616545,9.34527981987285e-06,0.00559317763932183,0.00260046043645789,"FALSE",8,757.51552027925,0,0.132205416516081
"223","Trypanosoma rangeli",0.0448979591836735,0.00208843564434453,9.33749208668962e-05,0.00500095883045246,0.0029422153638632,"FALSE",22,420.005963582098,0,0.125694742651036
"224","Trypanosoma sanmartini",0.00408163265306122,0,0,0.00448394241001094,0.00169089922649609,"FALSE",2,0,0,0.0155163177702154
"225","Trypanosoma simiae",0.0204081632653061,0.0188338524945057,0.00994571404829968,0.00537697077259174,0.00197837876705822,"FALSE",10,4897.87254303245,0,0.0117562630524233
"226","Trypanosoma theileri",0.00408163265306122,0,0,0.00488815524781067,0.00172726174937386,"FALSE",2,0,0,0.00868969257105457
"227","Trypanosoma venezuelense",0.00816326530612245,0,0,0.00553677584800093,0.00211249727105196,"FALSE",4,74.9827987514406,0,0.0379950109456699
"228","Trypanosoma vivax",0.0408163265306122,0.00402689520306789,0.000102798078018601,0.00452154360422487,0.0023747242569257,"FALSE",20,2520.75950445291,0,0.00896724590307125
