ParasiteCorrectedName,have_zooscore,have_trait,Note,Insect,GenusOnly,Commensal.,ZooScore,ConfidenceScore,XC_ZooScore,XC_CScore,XC_Notes,XC_WhoBy,XC_Date,PGF_ZooScore,PGF_CScore,PGF_notes,Non.GMPD,SearchStringGoog,Googlehits.As.of.2.8.2017.,SearchStringWOS,WOShits..As.of.2.6.2017.,Notes,Citation,PrintRef,WhoBy,DateEntry,XCCitation,PGF.Citation,PGF.more.citations,Nematode,GMPD_traits,GMPD_tax,Google,Tao.note,GMPDtraits,GMPDtax
Babesia bicornis,1,NA,NA,NA,0,,-1,2,-1,2,,VR,42741,,,,,Babesia bicornis,308,Babesia bicornis,9,Rhino only,"Nijhof et al., 2003",,VR,42741,,,,0,0,1,No,,,Babesia bicornis
Babesia divergens,1,NA,NA,NA,0,,0,1,0,1,,VR,42741,,,,,Babesia divergens,4460,Babesia divergens,414,Tick/rare,"Zintl et al., 2003",Gideon,VR,42741,,,,0,0,1,No,can't find it in GMPD files.,,
Babesia EU2,NA,NA,"Babesiosis (Synonym: Babesia)  is on gideon. Babesia EU""1"" is on GIDEON and GMPD taxonomy.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blepharocorys jubata,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42739,,,,,Blepharocorys jubata,22,Blepharocorys jubata,0,Horse,"Ito et al., 2014",,VR,42739,,,,0,0,1,No,,,
Charonina hippopotami,1,NA,NA,NA,0,,,,-1,3,,VR,42733,,,,,Charonina hippopotami,37,Charonina hippopotami,0,,"Gilchrist et al., 1994",,VR,42733,,,,NA,0,1,No,,,
Cucurvella vivax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cycloposthium bipalmatum,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42725,,,,,Cycloposthium bipalmatum,68,Cycloposthium bipalmatum,2,equid,Anette and Van Hoven 1980,,VR,42725,,,,NA,0,1,No,,,
Cycloposthium corrugatum,1,NA,NA,NA,0,,,,-1,3,,VR,42725,,,,,Cycloposthium corrugatum,9,Cycloposthium corrugatum,0,,Gurelli and Gocmen 2011,,VR,42725,,,,NA,0,1,No,,,
Cycloposthium dentiferum,1,NA,NA,NA,0,,,,-1,3,,VR,42725,,,,,Cycloposthium dentiferum,15,Cycloposthium dentiferum,1,,Gurelli and Gocmen 2011,,VR,42725,,,,NA,0,1,No,,,
Cycloposthium edentatum,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42725,,,,,Cycloposthium edentatum,57,Cycloposthium edentatum,5,,Gurelli and Gocmen 2011,,VR,42725,,,,NA,0,1,No,,,
Cycloposthium scutigerum,1,NA,NA,NA,0,,,,-1,3,,VR,42725,,,,,Cycloposthium scutigerum,12,Cycloposthium scutigerum,1,,Gurelli and Gocmen 2011,,VR,42725,,,,NA,0,1,No,,,
Cyclospora cayetanensis,1,NA,NA,NA,0,,,,0,NA,,TH,5/28/2019,,,,,,NA,,NA,,,,,NA,,,,NA,NA,NA,,no animal reservoirs forÂ C. cayetanensisÂ have been identified (https://www.cdc.gov/dpdx/cyclosporiasis/index.html),,
Cystoisospora belli,1,NA,NA,NA,0,,0,3,0,1,,VR,42705,,,,,Isospora belli,6680,Isospora belli,290,human only,"Horvitz et al., 1987",Gideon,VR,42705,,,,NA,0,0,Yes," .Ud Din, Najam, et al. ""Severe Isospora (Cystoisospora) belli diarrhea preceding the diagnosis of human T-cell-leukemia-virus-1-associated T-cell lymphoma."" Case reports in infectious diseases 2012 (2012).",Cystoisospora belli,Cystoisospora belli
Diplodinium anacanthum,1,NA,NA,NA,0,,,,-1,3,,VR,42719,,,,,Diplodinium anacanthum,35,Diplodinium anacanthum,0,,"Belanche et al., 2012",,VR,42719,,,,NA,0,1,No,,,
Diplodinium dentatum,1,NA,NA,NA,0,,-1,3,-1,2,,VR,42719,,,,,Diplodinium dentatum,214,Diplodinium dentatum,5,sheep,Ito and Imai 2003,,VR,42719,,,,NA,0,1,No,,,
Diploplastron affine,1,NA,NA,NA,0,,,,-1,2,,VR,42719,,,,,Diploplastron affine,214,Diploplastron affine,35,transmitted through mosquitos,"Belzecki et al., 2008",,VR,42719,,,,NA,0,1,No,,,
Eimeria crispus,1,NA,NA,NA,0,,-1,2,-1,2,,VR,42718,,,,,Eimeria crispus,92,Eimeria crispus,3,Japanese Serow,Inoue and Imura 1991,GS,VR,42718,,,,NA,0,1,No,,,
Eimeria hreindyria,1,NA,NA,NA,0,,,,-1,3,,VR,42718,,,,,Eimeria hreindyria,8,Eimeria hreindyria,0,,Gudmundsdottir and Skirnisson 2006,,VR,42718,,,,NA,0,1,No,,,
Eimeria kamoshika,1,NA,NA,NA,0,,,,-1,3,,VR,42718,,,,,Eimeria kamoshika,7,Eimeria kamoshika,2,,"Couch et al., 2003",,VR,42718,,,,NA,0,1,No,,,
Eimeria mayeri,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42718,,,,,Eimeria mayeri,27,Eimeria mayeri,2,reindeer calves,Gudmundsdottir and Skirnisson 2005,,VR,42718,,,,NA,0,1,No,,,
Eimeria procyonis,NA,1,Can't find synonym. Not in GMPD. Only found in racoon.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eimeria rangiferis,1,NA,NA,NA,0,,,,-1,3,,VR,42717,,,,,Eimeria rangiferis,71,Eimeria rangiferis,1,,Skirnisson and Cuyler 2015,,VR,42717,,,,NA,0,1,No,,,
Eimeria serowi,1,NA,NA,NA,0,,,,-1,3,,VR,42717,,,,,Eimeria serowi,1,Eimeria serowi,0,,"Couch et al., 2003",,VR,42717,,,,NA,0,1,No,,,
Elyplastron bubali,1,NA,NA,NA,0,,,,-1,3,,VR,42717,,,,,Elyplastron bubali,1,Elyplastron bubali,0,,"Obanda et al., 2008",,VR,42717,,,,NA,0,1,No,,,
Entamoeba histolytica,1,1,Entamoeba histolytica is implicated in 2.8% of water-borne parasitic disease outbreaks (Waterborne transmission of protozoan parasites: a worldwide review of outbreaks and lessons learnt),NA,3,,,,0,3,,VR,42716,,,,,Entamoemba histolytica,5,Entamoemba histolytica,0,,"Muoria et al., 2005",,VR,42716,,,,NA,0,0,Yes,misspelled in the sheet.,Entamoeba histolytica,Entamoeba histolytica
Entodinium bicornutum,1,NA,NA,NA,0,,,,-1,3,,VR,42713,,,,,Entodinium bicornutum,19,Entodinium bicornutum,1,,Ishaq and Wright 2015,,VR,42713,,,,NA,0,1,No,,,
Entodinium bursa,1,NA,NA,NA,0,,,,-1,2,,VR,42713,,,,,Entodinium bursa,315,Entodinium bursa,9,,"Coleman et al., 1977",,VR,42713,,,,NA,0,1,No,,,
Entodinium caudatum,1,NA,NA,NA,0,,,,-1,1,,VR,42713,,,,,Entodinium caudatum,1460,Entodinium caudatum,113,,Coleman 1964,,VR,42713,,,,NA,0,1,No,,,
Entodinium dubardi,1,NA,NA,NA,0,,,,-1,2,,VR,42713,,,,,Entodinium dubardi,230,Entodinium dubardi,8,,Coleman 1969,,VR,42713,,,,NA,0,1,No,,,
Entodinium furca,1,NA,NA,NA,0,,,,-1,3,,VR,42713,,,,,Entodinium furca,85,Entodinium furca,4,,"Devillard et al., 2006",,VR,42713,,,,NA,0,1,No,,,
Entodinium minimum,1,NA,NA,NA,0,,-1,2,-1,2,,VR,42713,,,,,Entodinium minimum,688,Entodinium minimum,1,ruminants only,"Kowalik et al., 2008",,VR,42713,,,,NA,0,1,No,,,
Entodinium rectangulatum,NA,NA,not on gideon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epidinium bulbiferum,1,NA,NA,NA,0,,,,-1,3,,VR,42713,,,,,Epidinium bulbiferum,10,Epidinium bulbiferum,0,,Gocmen 1999,,VR,42713,,,,NA,0,1,No,,,
Epidinium caudatum,1,NA,NA,NA,0,,,,-1,2,,VR,42713,,,,,Epidinium caudatum,829,Epidinium caudatum,46,,"Shin et al., 2004",,VR,42713,,,,NA,0,1,No,,,
Epidinium gigas,1,NA,NA,NA,0,,,,-1,3,,VR,42713,,,,,Epidinium gigas,33,Epidinium gigas,1,,Ishaq and Wright 2015,,VR,42713,,,,NA,0,1,No,,,
Eudiplodinium maggi,1,NA,NA,NA,0,,,,-1,3,,VR,42712,,,,,Eudiplodinium maggi,82,Eudiplodinium maggi,2,,Nakamura and Kanegasaki 1969,,VR,42712,,,,NA,0,1,No,,,
Gorillophilus thoracatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hammondia heydorni,NA,1,"Neospora caninum (a synonym of Hammondia heydorni). Darius, Anne Kathrin, Heinz Mehlhorn, and Alfred Otto Heydorn. ""Effects of toltrazuril and ponazuril on the fine structure and multiplication of tachyzoites of the NC-1 strain of Neospora caninum (a synonym of Hammondia heydorni) in cell cultures."" Parasitology Research 92.6 (2004): 453-458.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hepatocystis bovillezi,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora africana,NA,1,Can't find synonym. Not in GMPD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora altaica,NA,1,isospora altaica synonym cystoisospora altaica. Can't find them in humans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora hoogstraali,NA,1,Cystoisospora hoogstraali (synonym).,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora martessii,NA,1,synonym cystoisospora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isospora zorillae,NA,1,"Synonym: Isospora begemina var zorillae Prasad, 1961",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leishmania mexicana,NA,NA,"L. mexicana complex (L. mexicana) is on gideon. Many papers show animals to human, but I cannot find human to human.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metadinium medium,1,NA,NA,NA,0,,-1,3,-1,2,,VR,42691,,,,0,Metadinium medium,256,Metadinium medium,8,"Cattle ciliate, couldn't find any record of human infection",Clarke 1964,,VR,42691,,,,NA,0,1,No,,,
Ostracodinium gracile,1,NA,NA,NA,0,,-1,3,-1,2,,VR,42677,,,,0,Ostracodinium gracile,111,Ostracodinium gracile,7,rumen ciliate,"Gocmen et al., 2003",,VR,42677,,,,NA,0,1,No,,,
Ostracodinium mammosum,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42677,,,,0,Ostracodinium mammosum,45,Ostracodinium mammosum,5,rumen ciliate,Clarke 1964,yes,VR,42677,,,,NA,0,1,No,,,
Ostracodinium trivesiculatum,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42677,,,,0,Ostracodinium trivesiculatum,48,Ostracodinium trivesiculatum,1,rumen ciliate,Dehority 1985,,VR,42677,,,,NA,0,1,No,,,
Paraisotricha minuta,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42675,,,,0,Paraisotricha minuta,37,Paraisotricha minuta,0,Ciliate found in the stomach of hippos and horses,Anette and Hoven 1980,,VR,42675,,,,NA,0,1,No,,,
Paraplagiopyla kiboko,1,NA,NA,NA,0,,,,-1,3,,VR,42675,,,,0,Paraplagiopyla kiboko,4,Paraplagiopyla kiboko,0,,Thurston and Grain 1971,,VR,42675,,,,NA,0,1,No,,,
Parentodinium africanum,1,NA,NA,NA,0,,-1,2,-1,3,,VR,42674,,,,0,Parentodinium africanum,56,Parentodinium africanum,6,"rumen ciliate in Africa, brasil, and the u.s.","Ito et al., 2002",,VR,42674,,,,NA,0,1,No,,,
Parentodinium ostrea,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42674,,,,0,Parentodinium ostrea,4,Parentodinium ostrea,1,ciliate found in hippos,Thurston and Noirot-Timothee 1973,,VR,42674,,,,NA,0,1,No,,,
Plasmodium adleri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium blacklocki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium ovale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium praefalciparum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plasmodium rodhani,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyplastron multivesiculatum,1,NA,NA,NA,0,,,,-1,2,,VR,42668,,,,0,Polyplastron multivesiculatum,788,Polyplastron multivesiculatum,68,,"Jouany et al., 1981",,VR,42668,,,,NA,0,1,No,,,
Prototapirella gorillae,1,NA,NA,NA,0,,,,-1,3,,VR,42667,,,,0,Prototapirella gorillae,22,Prototapirella gorillae,3,,"Freeman et al., 2004",,VR,42667,,,,NA,0,1,No,,,
Pseudolimax butschlii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis alces,1,NA,NA,NA,0,,-1,3,-1,3,,VR,42662,,,,0,Sarcocystis alces,295,Sarcocystis alces,19,,Dahlgren and Gjerde 2010,,VR,42662,,,,NA,0,1,No,,,
Sarcocystis capricornis,NA,1,Sarcocystosis is on gideon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis cornagliai,NA,1,Sarcocystosis is on gideon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis hardangeri,1,NA,NA,NA,0,,0,1,-1,3,,VR,42662,,,,0,Sarcocystis hardangeri,53,Sarcocystis hardangeri,10,,Gjerde 1985,,VR,42662,,,,NA,0,1,No,,,
Sarcocystis hydrurgae,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarcocystis ovalis,1,NA,NA,NA,0,,0,1,-1,2,,VR,42660,,,,0,Sarcocystis ovalis,105,Sarcocystis ovalis,5,,Gjerde and Dahlgren 2010,,VR,42660,,,,NA,0,1,No,,,
Sarcocystis scandinavica,1,NA,NA,NA,0,,0,1,-1,3,,VR,42660,,,,0,Sarcocystis scandinavica,287,Sarcocystis scandinavica,1,,Dahlgren and Gjerde 2008,,VR,42660,,,,NA,0,1,No,,,
Sarcocystis silva,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spirodinium equi,1,NA,NA,NA,0,,,,-1,3,,VR,42653,,,,0,Spirodinium equi,60,Spirodinium equi,60,,Davis 1941,,VR,42653,,,,NA,0,1,No,,,
Tetratoxum parvum,1,NA,NA,NA,0,,,,-1,3,,VR,42621,,,,0,Tetratoxum parvum,13,Tetratoxum parvum,3,,Gurelli and Gocmen 2011,,VR,42621,,,,NA,0,1,No,,,
Tetratoxum unifasciculatum,1,NA,NA,NA,0,,,,-1,3,,VR,42621,,,,0,Tetratoxum unifasciculatum,25,Tetratoxum unifasciculatum,39,,Davis 1941,,VR,42621,,,,NA,0,1,No,,,
Triadinium galea,1,NA,NA,NA,0,,,,-1,3,,VR,42612,,,,0,Triadinium galea,27,Triadinium galea,254,,"Guiris et al., 2010",,VR,42612,,,,NA,0,1,No,,,
Troglocorys cava,1,NA,NA,NA,0,,,,-1,2,,VR,42584,,,,0,Troglocorys cava,28,Troglocorys cava,24,,"Tokhiwa et al., 2010",,VR,42584,,,,NA,0,1,No,,,
Trypanosoma advieri,NA,1,Trypanosoma advieri (Syn. T. minasense) (Flynn's Parasites of Laboratory Animals edited by David G. Baker),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma conorhini,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma forestali,NA,NA,Trypanosomiasis is on gideon.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trypanosoma sp. TSD1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
