ParasiteCorrectedName_Zooscores_VR_Ver5.0_Final,ParasiteCorrectedName.updated,ParasiteReportedName,XC_ZooScore,Type,ParPhylum,ParClass,ParOrder,ParFamily,intra_extra,spec_confd_int,ref_int,site_raw,site_system,spec_confd_site,ref_site,geo_dist,spec_confd_geo,ref_geo,dom_host,spec_confd_dom_host,ref_dom_host,dom_hostname,spec_confd_dom_hostname,ref_dom_hostname,flagella,spec_confd_flag,ref_flag,cyst,spec_confd_cyst,ref_cyst,sexual,spec_confd_sex,ref_sex,transmission,spec_confd_trans,ref_trans,other_host,spec_confd_other,ref_other,note
Cytauxzoon manul,Cytauxzoon manul,Cytauxzoon manul,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,species,Wang et al. 2017,red blood cells,circulatory,species,Keta-Riley et al. 2003,Asia,species,Keta-Riley et al. 2003,no,species,Keta-Riley et al. 2003,NA,NA,NA,no,species,Keta-Riley et al. 2003,no,species,Keta-Riley et al. 2003,yes,genus,Wang et al. 2018,ticks,species,Keta-Riley et al. 2003,Pallas's cats (Otocolobus manul),species,Keta-Riley et al. 2003,
Dientamoeba fragilis,Dientamoeba fragilis,Dientamoeba fragilis,0,Flagellate,Metamonada,Trichomonada,Trichomonadida,Monocercomonadidae,0,species,CDC,large intestine,digestive,species,CDC,worldwide,species,CDC,yes,species,Stark et al. 2016,pigs,species,Stark et al. 2016,no,species,Stark et al. 2016,yes,species,Stark et al. 2016,no,species,CDC,"fecal-oral, intermediate host, cyst",species,Stark et al. 2016,"gorillas, rodents",species,Stark et al. 2016,parasite is not well known despite infecting humans. Transmission is debated. May be passed on through ova of the helminth pinworm E. vermicularis
Diplodinium anacanthum,Diplodinium anacanthum,"Diplodinium anacanthum F. anacanthum, Diplodinium anacanthum F. monocanthum",-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,0,genus,Williams and Coleman 2012 pg. 33,rumen,digestive,species,Williams and Coleman 2012 pg. 33,worldwide,species,Williams and Coleman 2012 pg. 36,yes,species,Williams and Coleman 2012 pg. 36,"cattle, waterbuffalo, zebu",species,Williams and Coleman 2012 pg. 36,no,genus,Williams and Coleman 2012 pg. 33,no,genus,Williams and Coleman 2012 pg. 33,no,genus,Williams and Coleman 2012 pg. 33,NF,NA,NA,no,species,Williams and Coleman 2012 pg. 36,
Diplodinium dentatum,Diplodinium dentatum,Diplodinium dentatum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,1,genus,Williams and Coleman 2012 pg. 33,rumen,digestive,species,Williams and Coleman 2012 pg. 33,NF,NA,NA,NF,NA,NA,NF,NA,NA,no,genus,Williams and Coleman 2012 pg. 34,no,genus,Williams and Coleman 2012 pg. 34,no,genus,Williams and Coleman 2012 pg. 34,NF,NA,NA,NF,NA,NA,
Diploplastron affine,Diploplastron affine,Diploplastron affine,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,NF,NA,NA,rumen,digestive,species,Wereszka and Michałowski 2012,worldwide,species,Wereszka and Michałowski 2012,yes,species,Wereszka and Michałowski 2012,"cattle, sheep",species,Wereszka and Michałowski 2012,NF,NA,NA,NF,NA,NA,NF,NA,NA,NF,NA,NA,no,species,Wereszka and Michałowski 2012,
Eimeria auburnensis,Eimeria auburnensis,Eimeria auburnensis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Hammond et al. 1961,cattle,species,Hammond et al. 1961,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria bovis,Eimeria bovis,Eimeria bovis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,"small intestine, large intestine",digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Wikipedia,cattle,species,Wikipedia,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria crispus,Eimeria crispus,Eimeria crispus,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,Japan,species,Inoue 1989,no,species,Inoue 1989,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",Japanese Serow,species,Inoue 1898,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria felina,Eimeria felina,Eimeria felina,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,Europe,species,Scientific Online Library,yes,species,Scientific Online Library,cats,species,Scientific Online Library,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria furonis,Eimeria furonis,Eimeria furonis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,no,species,not reported anywhere,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977","skunks, ferrets",species,https://www.ncbi.nlm.nih.gov/pubmed/22129123; https://www.tandfonline.com/doi/abs/10.1080/00034983.1932.11684728?journalCode=ypgh19,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria hreindyria,Eimeria hreindyria,Eimeria hreindyria n. sp,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,no,species,Skírnisson and Cuyler 2015,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",reindeer,species,Skírnisson and Cuyler 2015,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria ictidea,Eimeria ictidea,Eimeria Ictidea,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,no,species,not reported anywhere,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977","skunks, ferrets",species,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria kamoshika,Eimeria kamoshika,Eimeria kamoshika,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,Japan,species,Inoue 1989,no,species,Inoue 1989,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",Japanese Serow,species,Inoue 1898,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria macusaniensis,Eimeria macusaniensis,Eimeria macusaniensis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,species,SciQuest ,no,species,SciQuest,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977","llamas, alpacas, guanacos, vicunas",genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria madisonensis,Eimeria madisonensis,Eimeria madisonensis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria mayeri,Eimeria mayeri,Eimeria mayeri,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,no,species,Skírnisson and Cuyler 2015,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",reindeer,species,Skírnisson and Cuyler 2015,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria mccordocki,Eimeria mccordocki,Eimeria mccordocki,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria melis,Eimeria melis,Eimeria melis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria mephitidis,Eimeria mephitidis,Eimeria mephitidis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria nuttalli,Eimeria nuttalli,Eimeria Nuttalli,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria odocoilei,Eimeria odocoilei,Eimeria odocoilei,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria pachylepyron,Eimeria pachylepyron,Eimeria pachylepyron,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria rangiferis,Eimeria rangiferis,Eimeria rangiferis n. sp,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,no,species,Skírnisson and Cuyler 2015,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",reindeer,species,Skírnisson and Cuyler 2015,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria serowi,Eimeria serowi,Eimeria serowi,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,Japan,species,Inoue 1989,no,species,Inoue 1989,NA,NA,NA,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",Japanese Serow,species,Inoue 1898,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria vulpis,Eimeria vulpis,Eimeria vulpis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,gut,digestive,genus,Aikawa & Sterling 1974 pg. 42,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"enivorment, cysts",genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Eimeria zuernii,Eimeria zuernii,Eimeria zuernii,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Aikawa & Sterling 1974 pg. 42,"small intestine, large intestine",digestive,genus,Aikawa & Sterling 1974 pg. 43,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Wikipedia,cattle,species,Wikipedia,no,genus,Wikipedia,yes,genus,Gutteridge & Coombs 1977,yes,genus,Aikawa & Sterling 1974 pg. 49,"Oocysts excreted with host faeces contaminate the external environment, but they must undergo internal sporulation (sporozoite formation) before they become infective. New hosts are infected when they ingest sporulated oocysts contaminating food or water supplies (faecal-oral transmission). Following ingestion, oocysts and sporocysts excyst in the intestines releasing their contained sporozoites which invade host cells to begin merogony. Excystation stimuli include appropriate post-gastric physico-chemical conditions, such as oxygen levels, pH, bile salts, pancreatic enzymes, etc.",genus,https://parasite.org.au/para-site/text/eimeria-text.html,no,genus,Aikawa & Sterling 1974 pg. 42,"Eimeria: development in single host and oocysts pass into environment. In vertebrates, mostly in epithelial cells like gut (Aikawa, 42); Eimeria are monoxenes (having only one host)"
Elyplastron bubali,Elyplastron bubali,Elyplastron bubali,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,NF,NA,NA,gut,digestive,species,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2028.2007.00822.x,NF,NA,NA,NF,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
Endolimax nana,Endolimax nana,Endolimax nana,0,Amoeba,Amoebozoa,Archamoebae,Mastigamoebida,Mastigamoebidae,0,genus,Vaccaro 2000,gut,digestive,genus,Vaccaro 2000,worldwide,species,Paulsen and Stensvold 2016,no,genus,Paulsen and Stensvold 2016,NA,NA,NA,no,species,Paulsen and Stensvold 2016,yes,genus,Paulsen and Stensvold 2016,no,species,Paulsen and Stensvold 2016,"fecal-oral, ingestion, cysts",species,Paulsen and Stensvold 2016,humans,species,Paulsen and Stensvold 2016,
Entamoeba chattoni,Entamoeba chattoni,Entamoeba chattoni,1,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2000,"gut, liver, mouth",digestive,genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,,,,yes,genus,Gutteridge & Coombs 1977,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",,,,
