ParasiteCorrectedName_Zooscores_VR_Ver5.0_Final,ParasiteCorrectedName.updated,ParasiteReportedName,XC_ZooScore,Type,ParPhylum,ParClass,ParOrder,ParFamily,intra_extra,spec_confd_int,ref_int,site_raw,site_system,spec_confd_site,ref_site,geo_dist,spec_confd_geo,ref_geo,dom_host,spec_confd_dom_host,ref_dom_host,dom_hostname,spec_confd_dom_hostname,ref_dom_hostname,flagella,spec_confd_flag,ref_flag,cyst,spec_confd_cyst,ref_cyst,sexual,spec_confd_sex,ref_sex,transmission,spec_confd_trans,ref_trans,other_host,spec_confd_other,ref_other,note
Entamoeba coli,Entamoeba coli,Entamoemba coli,3,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2000,"gut, liver, mouth",digestive,genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,,,,yes,genus,Gutteridge & Coombs 1977,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",,,,
Entamoeba dispar,Entamoeba dispar,Entamoeba dispar,0,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2000,"gut, liver, mouth",digestive,genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,,,,yes,genus,Gutteridge & Coombs 1977,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",,,,
Entamoeba hartmanni,Entamoeba hartmanni,Entamoeba hartmannii,0,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2000,"gut, liver, mouth",digestive,genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,,,,yes,genus,Gutteridge & Coombs 1977,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",,,,
Entamoeba histolytica,,,0,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2001,"gut, liver, mouth",digestive,genus,Vaccaro 2001,tropics,genus,Gutteridge & Coombs 1977 pg. 6,,,,,,,,,,yes,genus,Gutteridge & Coombs 1978,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1978",,,,
Entamoeba polecki,Entamoeba polecki,Entamoeba polecki,0,Amoeba,Sarcomastigophora,Lobosea,Amoebida,Endamoebidae,0,genus,Vaccaro 2000,"gut, liver, mouth",digestive,genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,,,,yes,genus,Gutteridge & Coombs 1977,,,,"ingestion, cysts",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",,,,
Entodinium bicornutum,Entodinium bicornutum,Entodinium bicornutum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entodinium bursa,Entodinium bursa,Entodinium bursa,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entodinium caudatum,Entodinium caudatum,Entodiunium caudatum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entodinium dubardi,Entodinium dubardi,Entodinium dubardi,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entodinium furca,Entodinium furca,Entodinium furca,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entodinium minimum,Entodinium minimum,Entodinium minimum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entopolypoides macaci,Entopolypoides macaci,Entopolypoides macaci,-1,Sporozoan,Apicomplexa,Aconoidasida,Achromatorida,Babesiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epidinium bulbiferum,Epidinium bulbiferum,Epidinium bulbiferum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epidinium caudatum,Epidinium caudatum,Epidinium caudatum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epidinium gigas,Epidinium gigas,Epidinium gigas,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudiplodinium maggi,Eudiplodinium maggi,Eudiplodinium maggi,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giardia intestinalis,Giardia intestinalis,Giardia Lamblia,0,Flagellate,Sarcomastigophora,Zoomastigophora,Diplomonadida,Hexamitidae,0,genus,Vaccaro 2000,gut,digestive,genus,Vaccaro 2000,,,,,,,,,,,,,,,,,,,ingestion,,Vaccaro 2000,,,,
Hepatocystis cercopitheci,Hepatocystis cercopitheci,Hepatocystis cercopitheci,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocystis foleyi,Hepatocystis foleyi,Plasmodium foleyi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocystis kochi,Hepatocystis kochi,Hepatocystes kochi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocystis semnopitheci,Hepatocystis semnopitheci,Hepatocystis semnopitheci,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocystis simiae,Hepatocystis simiae,Hepatocystis simiae,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocystis taiwanensis,Hepatocystis taiwanensis,Hepatocystis taiwanensis,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon americanum,Hepatozoon americanum,Hepatozoon americanum,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon canis,Hepatozoon canis,Hepatozoon Canis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-1,Hepatozoon JM-1,Hepatozoon sp. JM-1,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-2,Hepatozoon JM-2,Hepatozoon sp. JM-2,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-3,Hepatozoon JM-3,Hepatozoon sp. JM-3,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-4,Hepatozoon JM-4,Hepatozoon sp. JM-4,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,"goat (int), dog (final)",,,,,,,,,,,,,,,,,,
Hepatozoon JM-5,Hepatozoon JM-5,Hepatozoon sp. JM-5,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-6,Hepatozoon JM-6,Hepatozoon sp. JM-6,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-7,Hepatozoon JM-7,Hepatozoon sp. JM-7,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon JM-8,Hepatozoon JM-8,Hepatozoon sp. JM-8,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatozoon procyonis,Hepatozoon procyonis,Hepatozoon procyonis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Hepatozoidae,1,,Ewing 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iodamoeba butschlii,Iodamoeba butschlii,Iodameoba buetschlii,0,Amoeba,Amoebozoa,Archamoebae,Entamoebida,Entamoebidae,0,genus,Vaccaro 2000,gut,digestive,genus,Vaccaro 2000,,,,,,,,,,,,,,,,,,,ingestion,,Vaccaro 2000,,,,
Isospora arctopitheci,Isospora arctopitheci,Isospora arctopitheci,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora canis,Cystoisospora canis,Isospora canis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora cebi,Isospora cebi,Isospora cebi,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora endocallimici,Isospora endocallimici,Isospora endocallimici,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora lutrae,Isospora lutrae,Isospora lutrae,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora melis,Isospora melis,Isospora melis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora papionis,Isospora papionis,Isospora papionis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora saimirae,Isospora saimirae,Isospora saimirae,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora sengeri,Isospora sengeri,Isospora sengeri,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora spilogales,Isospora spilogales,Isospora spilogales,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Isospora vulpis,Isospora vulpis,Isospora vulpis,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Eimeriidae,1,genus,Lindsay et al. 1997,intestinal villi (gut),digestive,genus,Fantham 1915,,,,,,,,,,no,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,yes,genus,Lindsay et al. 1997,"fecal-oral, ingestion, cysts",genus,Lindsay et al. 1997,,,,
Leishmania braziliensis,Leishmania braziliensis,Leishmania braziliensis,0,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,1,,"Vaccaro 2000, Aikawa & Sterling 1974","skin, liver, spleen; macrophages of skin or viscera","multi: integumentary, digestive, lymphatic, immune",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,rodents,,Gutteridge & Coombs 1977,yes,,Gutteridge & Coombs 1977,,,,,,,,,,,,,
Leishmania chagasi,Leishmania chagasi,Leishmania chagasi,0,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,1,,"Vaccaro 2000, Aikawa & Sterling 1974","skin, liver, spleen; macrophages of skin or viscera","multi: integumentary, digestive, lymphatic, immune",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,,Gutteridge & Coombs 1977,,,,,,,,,,,,,
Leishmania donovani,Leishmania donovani,Leishmania donovani,0,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,1,,"Vaccaro 2000, Aikawa & Sterling 1974","skin, liver, spleen; macrophages of skin or viscera","multi: integumentary, digestive, lymphatic, immune",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,"dogs, rodents",,Gutteridge & Coombs 1977,yes,,Gutteridge & Coombs 1977,,,,,,,,,,,,,
Leishmania infantum,Leishmania infantum,Leishmania infantum,0,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,1,,"Vaccaro 2000, Aikawa & Sterling 1974","skin, liver, spleen; macrophages of skin or viscera","multi: integumentary, digestive, lymphatic, immune",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,,Gutteridge & Coombs 1977,,,,,,,,,,,,,
Leishmania shawi,Leishmania shawi,Leishmania (Viannia) shawi,1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,1,,"Vaccaro 2000, Aikawa & Sterling 1974","skin, liver, spleen; macrophages of skin or viscera","multi: integumentary, digestive, lymphatic, immune",genus,"Vaccaro 2000, Gutteridge & Coombs 1977",tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,,Gutteridge & Coombs 1977,,,,,,,,,,,,,
Metadinium medium,Metadinium medium,Metadinium medium,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neospora caninum,Neospora caninum,Neospora caninum,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostracodinium gracile,Ostracodinium gracile,Ostracodinium gracile,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostracodinium mammosum,Ostracodinium mammosum,Ostracodinium mammosum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostracodinium trivesiculatum,Ostracodinium trivesiculatum,Ostracodinium trivesiculatum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraisotricha minuta,Paraisotricha minuta,Paraisotricha minuta,-1,Ciliate,Ciliophora,Litostomatea,Vestibuliferida,Paraisotrichidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraplagiopyla kiboko,Paraplagiopyla kiboko,Paraplagiopyla kiboko,-1,Ciliate,Ciliophora,Plagiopylea,Plagiopylida,Plagiopylidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parentodinium africanum,Parentodinium africanum,Parentodinium africanum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Parentodiniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parentodinium ostrea,Parentodinium ostrea,Parentodinium ostrea,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Parentodiniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentatrichomonas hominis,Pentatrichomonas hominis,Pentatrichomoas hominis,0,Flagellate,Metamonada,Parabasalia,Trichomonadida,Trichomonadidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasmodium brasilianum,Plasmodium brasilianum,Plasmodium brasilianum,3,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium coatneyi,Plasmodium coatneyi,Plasmodium coatneyi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium cynomolgi,Plasmodium cynomolgi,Plasmodium cynomolgi,2,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium eylesi,Plasmodium eylesi,Plasmodium eylesi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium falciparum,Plasmodium falciparum,Plasmodium falciparum,0,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium fieldi,Plasmodium fieldi,Plasmodium fieldi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium fragile,Plasmodium fragile,Plasmodium fragile,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium gaboni,Plasmodium gaboni,Plasmodium gaboni,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium georgesi,Plasmodium georgesi,Plasmodium georgesi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
Plasmodium girardi,Plasmodium girardi,Plasmodium girardi,-1,Sporozoan,Apicomplexa,Aconoidasida,Haemosporida,Plasmodiidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1974","red blood cells, liver, CNS","multi: circulatory, digestive, nervous",genus,Vaccaro 2000,tropics,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,yes,genus,Wikipedia,yes,genus,Wikipedia,insect vector,genus,Wikipedia,,,,
