ParasiteCorrectedName_Zooscores_VR_Ver5.0_Final,ParasiteCorrectedName.updated,ParasiteReportedName,XC_ZooScore,Type,ParPhylum,ParClass,ParOrder,ParFamily,intra_extra,spec_confd_int,ref_int,site_raw,site_system,spec_confd_site,ref_site,geo_dist,spec_confd_geo,ref_geo,dom_host,spec_confd_dom_host,ref_dom_host,dom_hostname,spec_confd_dom_hostname,ref_dom_hostname,flagella,spec_confd_flag,ref_flag,cyst,spec_confd_cyst,ref_cyst,sexual,spec_confd_sex,ref_sex,transmission,spec_confd_trans,ref_trans,other_host,spec_confd_other,ref_other,note
Sarcocystis phacochoeri,Sarcocystis phacochoeri,Sarcocystis phacochoeri,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis rangi,Sarcocystis rangi,Sarcosystis rangi,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis scandinavica,Sarcocystis scandinavica,Sarcocystis scandinavia n. sp.,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis sebeki,Sarcocystis sebeki,Sarcocystis sebeki,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis tarandivulpes,Sarcocystis tarandivulpes,Sarcocystis tarandivulpes,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis ursusi,Sarcocystis ursusi,Sarcocystis ursusi,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis woodhousei,Sarcocystis woodhousei,Sarcocystis woodhousei,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Sarcocystis youngi,Sarcocystis youngi,Sarcocystis youngi,-1,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,genus,Aikawa & Sterling 1974 pg. 42,"muscles, gut","muscular, digestive",genus,"Aikawa & Sterling 1974 pg. 42, Wikipedia",,,,yes,genus,Wikipedia,,,,no,genus,Wikipedia,yes,genus,Aikawa & Sterling 1974 pg. 42,yes,genus,Wikipedia,"fecal-oral, ingestion, predator-prey",genus,Wikipedia,,,,
Spirodinium equi,Spirodinium equi,Spirodinium equi,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Spirodiniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetratoxum parvum,Tetratoxum parvum,Tetratoxum parvum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ditoxidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetratoxum unifasciculatum,Tetratoxum unifasciculatum,Tetratoxum unifasculatum,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Ditoxidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theileria annae,Theileria annae,Theileria annae,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Theileria bicornis,Theileria bicornis,Theileria bicornis,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Theileria buffeli,Theileria buffeli,Theileria buffeli,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Theileria cervi,Theileria cervi,Theileria cervi,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Theileria mutans,Theileria mutans,Theileria mutans,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Theileria parva,Theileria parva,Theileria parva,-1,Sporozoan,Apicomplexa,Aconoidasida,Piroplasmida,Theileriidae,1,,Aikawa & Sterling 1974,"red blood cells, lymphocytes, phagocytes",circulatory,genus,Aikawa & Sterling 1974,worldwide,genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Gutteridge & Coombs 1977,cattle,species,Gutteridge & Coombs 1977,no,genus,Wikipedia,no,genus,Wikipedia,yes,genus,Wikipedia,tick,genus,Aikawa & Sterling 1974,,,,
Toxoplasma gondii,Toxoplasma gondii,Toxoplasma gondii (IgG),3,Sporozoan,Apicomplexa,Coccidia,Eucoccidiorida,Sarcocystidae,1,species,"Vaccaro 2000, Aikawa & Sterling 1975 pg. 5","all cells, CNS",nervous,species?,Vaccaro 2000,worldwide,,Gutteridge & Coombs 1977,yes,species,Wikipedia,cat,species,Wikipedia,,,,yes,species,Gutteridge & Coombs 1977,,,,ingestion,species,Vaccaro 2000,,,,
Triadinium galea,Triadinium galea,Trinidium galea,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Spirodiniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trichomonas intestinalis,Trichomonas intestinalis,Trichomonas intestinalis,0,Flagellate,Metamonada,Parabasalia,Trichomonadida,Trichomonadidae,0,genus,Vaccaro 2000,"GU, gut, mouth",digestive,genus,"Vaccaro 2000, Gutteridge & Coombs 1977",worldwide,genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,,Gutteridge & Coombs 1977,,,,,,,direct contact,,Vaccaro 2000,,,,
Troglocorys cava,Troglocorys cava,Troglocorys cava,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Blepharocorythidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troglodytella abrassarti,Troglodytella abrassarti,Troglodytella abrassarti,-1,Ciliate,Ciliophora,Litostomatea,Entodiniomorphida,Troglodytellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trypanosoma brimonti,Trypanosoma brimonti,Trypanosoma  brimonti,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma brucei,Trypanosoma brucei,Trypanosoma brucei brucei,1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Gutteridge & Coombs 1977,"game animals, cattle",species,Gutteridge & Coombs 1977,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,yes,species,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma cervi,Trypanosoma cervi,Trypanosoma cervi,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma congolense,Trypanosoma congolense,Trypanosoma congolense,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Gutteridge & Coombs 1977,"game animals, cattle",species,Gutteridge & Coombs 1977,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma cruzi,Trypanosoma cruzi,Trypanosomes cruzi,3,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,species,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma cyclops,Trypanosoma cyclops,Trypanosoma cyclops,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma devei,Trypanosoma devei,Trypanosomes devei,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma diasi,Trypanosoma diasi,Trypanosoma diasi,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma evansi,Trypanosoma evansi,Trypanosoma evansi,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Gutteridge & Coombs 1977,camels,species,Gutteridge & Coombs 1977,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma hippicum,Trypanosoma hippicum,Trypanosoma hippicum,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma irangiense,Trypanosoma irangiense,Trypanosoma irangiense,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma lambrechti,Trypanosoma lambrechti,Trypanosoma lambrechti,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma lesourdi,Trypanosoma lesourdi,Trypanosoma lesourdi,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma minasense,Trypanosoma minasense,Trypanosomes minasense,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma mycetae,Trypanosoma mycetae,Trypanosomes mycetae,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma perodictici,Trypanosoma perodictici,Trypanosoma perodictici,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma pestanai,Trypanosoma pestanai,Trypanosoma pestanai,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma primatum,Trypanosoma primatum,Trypanosoma primatum,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma rangeli,Trypanosoma rangeli,Trypanosoma saimirii-like,1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma sanmartini,Trypanosoma sanmartini,Trypanosoma sanmartini,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma simiae,Trypanosoma simiae,Trypanosoma simiae,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma theileri,Trypanosoma theileri,Trypanosoma theileri,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,yes,species,"not sure, red cover, photo taken in May","domestic cattle, other domesticated and wild bovids",species,same,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma venezuelense,Trypanosoma venezuelense,Trypanosoma venezuelense,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,,,,,,,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
Trypanosoma vivax,Trypanosoma vivax,Trypansoma vivax,-1,Flagellate,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,0,genus,Vaccaro 2000,"blood, muscle of heart and gut","circulatory, muscular, digestive",genus,"Vaccaro 2000, Gutteridge & Coombs 1977","tropics, South America",genus,Gutteridge & Coombs 1977 pg. 5,yes,species,Gutteridge & Coombs 1977,"game animals, cattle",species,Gutteridge & Coombs 1977,yes,genus,"Aikawa & Sterling 1974, Gutteridge & Coombs 1977",no,genus,CDC,no,genus,Gibson 2001,insect vector,genus,Wikipedia,,,,
